Home team,Away team,Home team Points H2H,Home team Goal scored H2H,Home Team Red Cards H2H,Home Team Shot on Target H2H,Away team Points H2H,Away team Goal scored H2H,Away Team Red Cards H2H,Away Team Shot on Target H2H
Charlton,Man City,8,11,1,42,8,12,0,47
Chelsea,West Ham,46,40,1,168,10,14,4,68
Coventry,Middlesbrough,0,1,1,3,3,3,0,9
Derby,Southampton,4,3,0,7,1,2,0,10
Leeds,Everton,10,13,0,46,10,12,0,50
Leicester,Aston Villa,11,6,1,40,11,10,1,42
Liverpool,Bradford,3,1,0,10,0,0,0,2
Sunderland,Arsenal,10,8,0,50,28,23,3,96
Tottenham,Ipswich,3,4,1,12,3,3,0,9
Man United,Newcastle,55,60,0,202,7,20,2,98
Arsenal,Liverpool,33,35,3,124,27,31,4,111
Bradford,Chelsea,3,2,0,3,0,0,0,6
Ipswich,Man United,1,1,0,12,4,2,0,14
Middlesbrough,Tottenham,13,13,0,54,10,12,0,38
Everton,Charlton,12,9,0,44,9,7,1,24
Man City,Sunderland,35,37,0,110,2,15,3,49
Newcastle,Derby,7,6,1,27,1,4,0,15
Southampton,Coventry,0,1,0,4,3,2,0,5
West Ham,Leicester,19,23,2,64,13,14,3,38
Arsenal,Charlton,18,22,0,71,3,8,1,18
Bradford,Leicester,1,0,0,4,1,0,0,8
Everton,Derby,7,4,0,26,1,2,0,11
Ipswich,Sunderland,6,6,0,13,0,0,0,6
Man City,Coventry,0,1,0,5,3,2,0,8
Middlesbrough,Leeds,1,5,0,29,7,7,0,21
Newcastle,Tottenham,30,39,5,118,30,35,1,116
Southampton,Liverpool,20,20,0,68,26,22,0,81
West Ham,Man United,20,27,1,86,38,39,1,147
Aston Villa,Chelsea,24,22,2,81,30,30,4,139
Leeds,Man City,7,7,0,25,13,16,1,47
Man United,Bradford,3,6,0,12,0,0,0,4
Sunderland,West Ham,18,17,2,92,15,14,2,65
Tottenham,Everton,46,51,0,158,16,22,1,88
Charlton,Southampton,9,6,1,30,3,4,0,26
Chelsea,Arsenal,37,43,3,133,28,34,5,113
Coventry,Newcastle,0,0,0,3,3,2,0,6
Derby,Middlesbrough,1,3,0,18,7,5,0,10
Leicester,Ipswich,4,3,1,13,1,2,1,12
Liverpool,Aston Villa,40,37,1,150,16,23,1,63
Bradford,Arsenal,1,1,0,5,1,1,0,11
Coventry,Leeds,1,0,0,1,1,0,0,5
Ipswich,Aston Villa,1,1,0,8,4,2,0,4
Leicester,Southampton,24,21,0,56,9,11,0,51
Liverpool,Man City,47,43,1,140,14,29,3,80
Man United,Sunderland,35,27,0,130,5,7,2,41
Middlesbrough,Everton,11,6,0,46,14,8,0,46
Newcastle,Chelsea,29,22,2,104,32,31,0,133
Derby,Charlton,2,3,0,11,2,3,0,13
Tottenham,West Ham,42,39,0,141,9,20,3,65
Arsenal,Coventry,3,2,0,13,0,1,0,2
Aston Villa,Bradford,3,2,0,7,0,0,0,4
Charlton,Tottenham,9,10,0,40,12,11,0,38
Everton,Man United,27,26,0,113,36,33,2,151
Leeds,Ipswich,3,3,0,13,3,2,0,10
Southampton,Newcastle,25,30,1,102,16,16,0,72
Sunderland,Derby,7,4,0,29,1,2,0,17
Chelsea,Leicester,21,16,1,86,9,9,3,27
Man City,Middlesbrough,12,8,0,62,9,6,0,32
West Ham,Liverpool,23,29,1,91,35,41,1,134
Bradford,Southampton,0,0,0,6,3,1,0,4
Coventry,West Ham,0,0,0,2,3,3,0,10
Derby,Leeds,1,1,1,8,4,2,0,10
Ipswich,Arsenal,1,1,0,8,4,3,0,7
Liverpool,Sunderland,30,23,1,112,6,7,1,35
Man United,Chelsea,37,32,1,124,22,22,3,128
Middlesbrough,Aston Villa,8,9,0,60,14,15,1,57
Newcastle,Charlton,12,9,0,63,6,4,0,20
Tottenham,Man City,45,33,1,147,21,25,2,133
Leicester,Everton,13,15,1,68,22,18,1,51
Aston Villa,Derby,9,8,0,19,0,2,1,9
Charlton,Coventry,1,2,0,8,1,2,0,6
Everton,Ipswich,0,1,0,7,6,5,0,10
Leeds,Tottenham,10,11,0,37,13,20,0,55
Man City,Newcastle,53,57,0,164,5,9,1,70
Southampton,Middlesbrough,5,5,1,26,8,7,1,24
West Ham,Bradford,1,1,0,6,1,1,0,6
Arsenal,Man United,40,37,1,165,22,26,2,111
Chelsea,Liverpool,34,31,2,110,31,25,3,105
Sunderland,Leicester,8,4,0,24,5,4,0,21
Arsenal,Aston Villa,47,50,2,195,14,22,1,83
Coventry,Tottenham,3,2,1,5,0,1,0,5
Everton,Southampton,40,29,0,88,4,10,1,57
Ipswich,West Ham,1,3,0,16,4,4,0,6
Leeds,Charlton,5,7,0,25,5,6,0,26
Leicester,Man United,15,23,1,58,15,25,1,62
Man City,Bradford,3,2,0,10,0,0,0,2
Sunderland,Chelsea,8,16,1,75,32,27,3,101
Derby,Liverpool,0,1,0,8,9,7,0,26
Middlesbrough,Newcastle,6,8,1,51,15,14,0,37
Bradford,Ipswich,0,0,0,3,3,2,0,3
Charlton,Middlesbrough,10,6,0,32,7,6,0,42
Chelsea,Coventry,3,6,0,19,0,1,1,3
Liverpool,Leicester,34,24,0,104,1,6,0,24
Man United,Leeds,20,28,0,67,2,8,0,27
Newcastle,Everton,36,38,3,153,24,28,2,105
Tottenham,Derby,9,10,0,34,0,2,0,15
West Ham,Arsenal,10,21,2,78,43,41,0,147
Aston Villa,Sunderland,19,14,2,72,13,8,3,51
Southampton,Man City,14,13,1,73,23,19,1,73
Arsenal,Man City,33,28,5,124,30,27,6,101
Aston Villa,Charlton,19,10,0,44,1,2,0,18
Chelsea,Tottenham,49,43,0,157,10,14,2,86
Ipswich,Middlesbrough,6,3,0,18,0,1,0,7
Leicester,Derby,3,2,0,8,3,4,0,6
Man United,Southampton,29,36,0,103,11,11,2,61
Sunderland,Coventry,3,1,0,7,0,0,0,4
West Ham,Newcastle,21,25,0,88,27,27,1,96
Bradford,Leeds,1,1,0,6,1,1,0,9
Liverpool,Everton,51,42,3,173,12,14,4,81
Charlton,Bradford,3,2,0,7,0,0,1,8
Coventry,Man United,0,1,0,2,3,2,0,6
Leeds,Liverpool,5,7,3,40,17,20,0,68
Man City,Leicester,21,33,0,80,12,24,0,53
Middlesbrough,Arsenal,8,7,2,36,17,16,2,59
Newcastle,Ipswich,4,4,0,14,1,3,0,9
Southampton,Chelsea,9,13,1,50,39,47,0,105
Tottenham,Sunderland,37,31,1,142,4,11,2,58
Everton,Aston Villa,27,34,1,121,27,26,1,91
Derby,West Ham,2,0,0,7,5,5,0,21
Arsenal,Derby,7,6,0,26,1,0,0,5
Aston Villa,Tottenham,17,16,1,106,41,38,3,150
Bradford,Everton,0,0,0,6,3,1,0,4
Ipswich,Charlton,3,2,0,24,3,1,0,10
Leicester,Newcastle,21,26,0,51,9,8,3,34
Man United,Middlesbrough,15,13,0,92,9,9,0,40
Sunderland,Southampton,7,8,0,36,13,13,1,51
West Ham,Man City,20,21,0,74,32,38,0,120
Chelsea,Leeds,22,19,0,55,1,10,0,30
Liverpool,Coventry,3,4,0,13,0,1,0,5
Charlton,Chelsea,9,10,1,34,12,13,0,56
Derby,Bradford,3,2,0,3,0,0,0,4
Everton,Arsenal,35,30,3,92,29,36,2,127
Leeds,West Ham,6,8,0,46,15,9,1,39
Man City,Man United,35,37,0,133,32,25,4,88
Middlesbrough,Leicester,5,4,0,19,5,6,0,20
Newcastle,Sunderland,16,17,0,102,16,16,2,65
Southampton,Aston Villa,21,24,1,75,15,16,1,55
Tottenham,Liverpool,34,33,1,127,31,35,5,153
Coventry,Ipswich,0,0,0,5,3,1,0,4
Charlton,Sunderland,5,5,0,29,5,4,0,19
Coventry,Aston Villa,1,1,0,2,1,1,0,4
Derby,Man United,1,2,0,15,7,6,0,25
Everton,Chelsea,37,26,3,108,28,25,2,148
Man City,Ipswich,0,2,0,4,3,3,0,4
Middlesbrough,Bradford,1,2,1,9,1,2,0,5
Southampton,West Ham,17,11,1,69,17,11,5,56
Tottenham,Leicester,23,28,0,64,8,19,2,45
Leeds,Arsenal,5,7,0,25,17,21,1,62
Newcastle,Liverpool,28,20,3,74,28,29,2,129
Arsenal,Southampton,38,38,2,112,5,11,1,73
Aston Villa,Newcastle,36,28,0,89,18,13,4,90
Bradford,Coventry,3,2,0,6,0,1,0,7
Ipswich,Derby,3,3,0,23,3,2,1,5
Leicester,Leeds,15,11,0,41,6,6,1,33
Liverpool,Charlton,14,11,0,61,5,4,0,17
Man United,Tottenham,56,47,1,183,14,25,1,106
West Ham,Middlesbrough,19,12,0,45,1,3,2,40
Chelsea,Man City,39,34,3,113,24,19,4,103
Sunderland,Everton,16,12,0,79,22,14,0,76
Arsenal,Newcastle,55,51,2,167,7,12,2,64
Bradford,Tottenham,1,3,0,6,1,3,0,4
Charlton,Man United,1,5,2,32,19,20,0,59
Chelsea,Derby,9,12,0,26,0,3,0,7
Man City,Everton,43,43,4,159,19,16,3,76
Southampton,Leeds,18,9,1,40,6,6,1,28
Sunderland,Middlesbrough,9,7,0,41,9,8,1,31
West Ham,Aston Villa,31,25,0,98,13,15,2,100
Coventry,Leicester,3,1,0,5,0,0,0,1
Liverpool,Ipswich,3,5,0,13,3,1,0,8
Aston Villa,Man City,17,21,2,89,38,33,1,133
Derby,Coventry,3,1,0,3,0,0,0,5
Everton,West Ham,32,33,1,120,26,20,2,84
Ipswich,Southampton,3,4,0,11,3,4,0,8
Leeds,Sunderland,6,4,0,24,3,1,0,10
Leicester,Charlton,5,5,0,17,2,3,0,18
Middlesbrough,Chelsea,9,7,0,33,18,14,0,67
Newcastle,Bradford,3,2,0,6,0,1,0,3
Man United,Liverpool,38,34,6,125,29,39,2,115
Tottenham,Arsenal,39,40,0,140,18,26,5,117
Coventry,Southampton,1,1,0,5,1,1,0,2
Charlton,Everton,12,9,0,45,6,6,1,35
Chelsea,Bradford,3,3,0,8,0,0,0,1
Derby,Newcastle,6,5,0,10,3,3,0,16
Leeds,Aston Villa,5,5,1,28,17,14,0,54
Leicester,West Ham,18,19,2,46,12,18,1,46
Liverpool,Arsenal,42,58,2,177,21,29,2,105
Man United,Ipswich,6,6,0,12,0,0,0,4
Sunderland,Man City,16,9,0,63,22,18,0,86
Tottenham,Middlesbrough,21,14,1,69,3,3,2,35
Arsenal,Leicester,33,30,1,98,3,9,2,29
Aston Villa,Man United,8,15,4,114,44,36,3,139
Bradford,Sunderland,0,1,0,3,3,4,0,11
Everton,Coventry,0,1,0,9,3,2,0,5
Ipswich,Chelsea,2,2,0,18,2,2,0,6
Man City,Derby,4,1,0,13,1,0,0,6
Middlesbrough,Liverpool,13,7,1,28,10,6,0,58
Newcastle,Leeds,12,10,0,55,9,9,1,51
West Ham,Charlton,10,10,0,30,4,3,1,23
Southampton,Tottenham,23,19,4,73,20,22,0,98
Arsenal,Sunderland,32,27,0,119,5,9,1,49
Ipswich,Tottenham,6,5,0,14,0,1,0,9
Man City,Charlton,8,9,0,41,8,8,0,27
Middlesbrough,Coventry,1,1,0,6,1,1,0,3
Newcastle,Man United,19,25,0,115,37,44,1,142
Southampton,Derby,6,3,0,10,0,0,0,8
Charlton,Arsenal,4,4,1,26,16,13,0,55
Chelsea,Aston Villa,49,53,2,154,10,19,1,96
Coventry,Man City,1,1,0,9,1,1,0,5
Derby,Everton,3,4,0,9,6,6,0,16
Leeds,Middlesbrough,4,2,1,14,4,4,0,12
Leicester,Bradford,0,1,0,3,3,2,0,4
Liverpool,Southampton,39,36,0,119,9,7,1,52
Man United,West Ham,47,34,2,149,8,7,0,47
Sunderland,Ipswich,6,5,0,15,0,1,0,7
Tottenham,Newcastle,37,41,2,170,25,24,2,84
Arsenal,Chelsea,28,26,1,114,34,32,1,117
Aston Villa,Liverpool,10,16,0,98,49,35,0,137
Bradford,Man United,0,0,0,3,3,3,0,11
Everton,Tottenham,26,19,3,122,29,21,4,92
Man City,Leeds,13,25,0,71,7,8,1,24
Middlesbrough,Derby,9,10,0,18,0,1,0,8
Newcastle,Coventry,3,3,0,6,0,1,0,5
Southampton,Charlton,9,4,0,37,3,2,0,32
West Ham,Sunderland,29,17,0,83,8,7,1,70
Ipswich,Leicester,6,4,0,15,0,0,0,4
Chelsea,Ipswich,6,6,0,16,0,2,1,5
Coventry,Everton,0,1,0,5,3,3,0,4
Derby,Man City,2,2,0,9,2,2,0,9
Leeds,Newcastle,4,11,0,41,19,17,0,43
Leicester,Arsenal,10,11,1,58,22,20,2,66
Liverpool,Middlesbrough,23,17,0,72,2,4,2,28
Man United,Aston Villa,47,44,0,166,14,15,0,79
Tottenham,Southampton,34,36,1,93,16,24,1,104
Sunderland,Bradford,1,0,0,6,1,0,0,3
Charlton,West Ham,11,15,0,28,2,7,0,24
Aston Villa,Leeds,7,12,3,37,13,15,0,45
Arsenal,Bradford,3,2,0,8,0,0,0,2
Charlton,Derby,6,3,0,12,0,1,0,5
Chelsea,Newcastle,54,45,1,138,6,9,1,65
Everton,Middlesbrough,19,13,0,63,4,5,0,39
Leeds,Coventry,3,1,0,6,0,0,0,1
Man City,Liverpool,29,33,2,91,23,26,1,116
Southampton,Leicester,16,19,3,79,16,26,0,82
Sunderland,Man United,6,8,3,63,33,24,2,105
West Ham,Tottenham,32,25,1,123,29,23,3,122
Bradford,Aston Villa,0,0,0,2,3,3,0,6
Coventry,Arsenal,0,0,0,4,3,1,0,6
Derby,Sunderland,4,1,0,11,4,1,0,14
Ipswich,Leeds,0,2,1,12,6,4,0,10
Leicester,Chelsea,10,12,0,47,25,28,0,62
Liverpool,West Ham,51,42,1,152,6,10,3,59
Man United,Everton,51,45,0,181,12,20,2,91
Middlesbrough,Man City,15,18,1,53,6,9,1,40
Tottenham,Charlton,8,12,1,59,11,9,1,32
Everton,Leeds,17,17,0,63,5,3,1,19
Arsenal,Ipswich,6,3,0,18,0,0,0,5
Aston Villa,Middlesbrough,7,8,0,39,13,10,0,33
Chelsea,Man United,41,34,2,155,20,24,2,111
Everton,Leicester,18,21,0,52,9,17,0,37
Leeds,Derby,4,3,0,16,1,0,0,4
Man City,Tottenham,27,40,2,153,36,33,3,103
Southampton,Bradford,3,2,0,6,0,0,0,1
Sunderland,Liverpool,12,9,3,50,27,18,1,99
Charlton,Newcastle,12,9,0,41,6,5,1,41
West Ham,Coventry,1,1,0,9,1,1,0,4
Bradford,West Ham,0,1,0,5,3,2,0,5
Coventry,Charlton,1,2,0,7,1,2,0,7
Derby,Aston Villa,6,4,0,17,3,7,0,22
Ipswich,Everton,4,2,0,10,1,0,1,8
Leicester,Sunderland,13,9,0,32,1,2,1,20
Middlesbrough,Southampton,3,6,0,38,12,10,0,28
Newcastle,Man City,15,20,1,106,42,41,0,122
Tottenham,Leeds,21,16,1,38,3,7,0,49
Man United,Arsenal,51,47,0,157,15,23,3,122
Arsenal,West Ham,49,44,1,185,10,12,4,59
Coventry,Chelsea,1,0,0,10,1,0,0,11
Derby,Tottenham,6,3,0,17,3,4,0,18
Everton,Newcastle,45,38,4,139,15,21,4,103
Leeds,Man United,5,11,0,46,17,18,0,58
Leicester,Liverpool,22,18,1,57,16,18,0,65
Man City,Southampton,31,31,0,107,13,16,0,54
Middlesbrough,Charlton,7,4,0,44,7,5,0,29
Ipswich,Bradford,3,3,0,8,0,1,0,5
Sunderland,Aston Villa,13,12,1,77,22,19,1,74
West Ham,Chelsea,26,23,1,97,32,34,2,125
Aston Villa,Ipswich,6,4,0,10,0,2,0,6
Bradford,Man City,1,2,0,7,1,2,0,3
Charlton,Leeds,0,2,1,17,12,11,0,30
Chelsea,Sunderland,33,40,0,120,9,15,1,51
Man United,Leicester,28,22,0,79,7,9,1,41
Newcastle,Middlesbrough,13,12,0,58,7,7,1,36
Southampton,Everton,33,26,0,102,12,12,1,53
Tottenham,Coventry,3,3,0,4,0,0,0,5
West Ham,Ipswich,3,3,0,13,3,2,0,10
Aston Villa,Arsenal,9,11,1,76,45,29,1,104
Liverpool,Derby,7,9,0,23,1,1,0,8
Arsenal,Tottenham,57,58,0,173,9,26,6,102
Bradford,Newcastle,1,2,0,8,1,2,0,7
Chelsea,Middlesbrough,23,16,0,66,2,3,0,25
Coventry,Derby,3,2,1,7,0,0,0,8
Liverpool,Man United,35,32,4,128,29,16,4,67
Man City,Aston Villa,54,57,2,151,6,18,1,82
Sunderland,Leeds,3,3,0,19,6,4,1,14
West Ham,Everton,23,22,3,98,32,27,4,87
Charlton,Leicester,7,6,1,28,1,2,2,12
Southampton,Ipswich,1,3,0,9,4,6,0,10
Aston Villa,Leicester,19,16,1,48,10,15,2,49
Aston Villa,West Ham,26,23,3,101,23,26,1,94
Derby,Chelsea,1,1,0,14,7,7,1,20
Leeds,Southampton,14,11,0,46,5,4,1,43
Leicester,Coventry,0,1,0,4,3,3,0,5
Everton,Man City,31,28,2,96,31,26,3,138
Middlesbrough,Sunderland,9,6,2,32,6,5,0,26
Ipswich,Liverpool,1,1,0,7,4,7,0,13
Man United,Charlton,19,16,0,67,1,2,0,17
Tottenham,Bradford,3,2,0,13,0,1,0,5
Man City,Arsenal,35,43,1,139,26,33,3,110
Bradford,Charlton,3,2,0,8,0,0,0,8
Liverpool,Leeds,19,30,1,78,4,8,0,26
Arsenal,Middlesbrough,18,22,0,92,6,10,3,25
Aston Villa,Everton,37,36,1,108,19,23,0,105
Chelsea,Southampton,31,33,0,109,13,22,3,56
Ipswich,Newcastle,3,1,0,10,3,1,1,7
Leicester,Man City,5,6,0,30,23,13,0,53
Man United,Coventry,3,4,0,13,0,2,0,4
Sunderland,Tottenham,14,16,0,72,23,17,0,87
West Ham,Derby,9,9,0,27,0,2,1,14
Coventry,Sunderland,3,1,0,9,0,0,0,3
Derby,Leicester,3,4,0,15,3,3,0,10
Everton,Liverpool,15,23,10,94,45,43,0,137
Middlesbrough,Ipswich,1,1,0,5,4,2,0,8
Newcastle,West Ham,31,37,0,117,19,26,2,98
Charlton,Aston Villa,11,13,1,47,8,8,1,41
Tottenham,Chelsea,24,27,3,126,42,42,4,148
Arsenal,Everton,58,61,2,166,7,19,3,80
Aston Villa,Southampton,21,24,1,97,18,15,0,50
Bradford,Derby,3,2,0,9,0,0,1,3
Chelsea,Charlton,13,9,1,38,7,5,0,22
Ipswich,Coventry,3,2,0,5,0,0,0,2
Leicester,Middlesbrough,2,3,0,16,8,7,0,18
Man United,Man City,24,26,3,117,33,34,1,111
Sunderland,Newcastle,16,13,1,68,16,13,2,65
West Ham,Leeds,4,11,0,42,16,15,1,36
Liverpool,Tottenham,48,41,0,157,12,21,1,102
Coventry,Liverpool,0,0,0,4,3,2,0,6
Derby,Arsenal,0,3,0,17,9,10,1,26
Everton,Bradford,3,2,0,9,0,1,0,4
Leeds,Chelsea,9,5,3,33,12,10,0,45
Man City,West Ham,49,36,0,156,7,14,1,64
Middlesbrough,Man United,4,8,0,34,22,16,1,55
Newcastle,Leicester,21,15,0,58,15,17,0,46
Southampton,Sunderland,12,15,1,52,9,6,0,22
Tottenham,Aston Villa,44,37,0,166,14,18,2,89
Charlton,Ipswich,6,5,0,15,0,3,0,10
Bradford,Liverpool,0,0,0,4,3,2,0,10
Newcastle,Southampton,30,31,1,101,9,20,0,67
Arsenal,Leeds,18,20,0,66,6,11,5,24
Aston Villa,Coventry,3,3,0,4,0,2,0,3
Bradford,Middlesbrough,1,1,0,7,1,1,0,9
Chelsea,Everton,47,41,0,179,11,16,2,78
