Home team,Away team,Home team Points H2H,Home team Goal scored H2H,Home Team Red Cards H2H,Home Team Shot on Target H2H,Away team Points H2H,Away team Goal scored H2H,Away Team Red Cards H2H,Away Team Shot on Target H2H
Leicester,Tottenham,13,22,0,75,25,31,0,81
Liverpool,Newcastle,53,50,0,166,5,14,7,63
Man United,Derby,6,9,0,29,3,2,0,16
Sunderland,Charlton,4,7,0,37,7,10,1,20
West Ham,Southampton,21,27,0,75,18,19,1,62
Ipswich,Man City,3,2,0,7,0,1,0,7
Liverpool,Chelsea,27,26,0,154,30,26,4,96
Leeds,Bradford,3,6,0,9,0,1,0,7
Southampton,Man United,13,19,1,77,31,27,0,90
Newcastle,Arsenal,22,18,3,85,37,23,3,97
Charlton,Liverpool,9,8,0,37,12,13,1,56
Coventry,Bradford,1,0,0,7,1,0,0,3
Derby,Ipswich,1,2,0,7,4,4,0,11
Everton,Sunderland,32,35,1,121,8,12,1,63
Leeds,Leicester,10,12,1,47,7,12,0,35
Man City,Chelsea,34,22,3,116,31,23,1,77
Middlesbrough,West Ham,13,10,0,39,7,7,1,36
Newcastle,Aston Villa,40,30,4,107,10,11,2,81
Southampton,Arsenal,25,21,2,58,16,17,3,87
Tottenham,Man United,18,22,0,121,42,40,2,134
Derby,Blackburn,3,3,0,10,3,3,0,22
Leicester,Bolton,1,1,0,16,4,6,0,17
Man United,Fulham,38,38,0,163,5,14,1,79
Bolton,Middlesbrough,13,8,0,47,4,2,0,33
Blackburn,Man United,14,11,2,49,14,13,1,81
Fulham,Sunderland,17,11,1,83,11,12,1,58
Blackburn,Tottenham,12,9,2,82,18,12,2,53
Fulham,Derby,2,0,1,10,2,0,0,11
Bolton,Liverpool,14,17,1,67,17,18,0,77
Leeds,Bolton,1,2,0,19,7,6,0,16
Sunderland,Blackburn,14,9,0,58,8,5,0,33
Charlton,Fulham,9,9,1,30,6,7,0,33
Bolton,Southampton,3,2,0,37,6,3,1,21
Fulham,Arsenal,10,10,2,76,34,32,3,91
Ipswich,Blackburn,1,1,0,10,1,1,0,4
Blackburn,Bolton,13,15,0,74,16,12,2,58
Arsenal,Bolton,27,24,0,114,3,10,5,34
Blackburn,Everton,13,7,1,69,16,9,0,55
Leicester,Fulham,1,1,0,15,7,4,0,11
Bolton,Sunderland,8,6,0,48,14,8,0,51
Aston Villa,Blackburn,25,20,0,64,7,8,1,38
Fulham,Chelsea,8,8,1,51,29,22,2,96
Bolton,Newcastle,21,18,1,73,9,15,1,60
Aston Villa,Fulham,29,23,0,72,8,9,1,54
Blackburn,West Ham,10,15,1,57,10,10,1,31
Arsenal,Blackburn,26,36,0,119,5,10,3,41
Man United,Bolton,27,25,1,109,6,6,0,51
Fulham,Ipswich,1,1,1,3,1,1,0,2
Aston Villa,Bolton,19,24,0,81,10,13,0,64
Fulham,Southampton,15,11,0,33,6,9,0,35
Blackburn,Leicester,4,1,0,7,1,0,0,9
Bolton,Everton,14,15,3,77,17,15,0,74
Southampton,Blackburn,7,7,0,40,4,5,2,17
West Ham,Fulham,22,21,2,85,7,12,1,57
Blackburn,Liverpool,11,13,1,49,17,16,1,87
Fulham,Newcastle,27,22,0,72,12,16,1,68
Ipswich,Bolton,0,1,0,4,3,2,0,5
Bolton,Fulham,14,8,0,78,14,11,1,62
Chelsea,Blackburn,24,25,0,112,6,7,0,38
Blackburn,Middlesbrough,9,9,2,39,9,12,0,35
Fulham,Leeds,7,4,0,24,4,2,0,19
Tottenham,Bolton,25,21,1,91,7,9,2,64
Derby,Bolton,4,2,0,12,1,1,0,10
Fulham,Everton,26,19,2,76,14,15,2,88
Blackburn,Leeds,3,3,0,20,6,4,0,15
Liverpool,Fulham,31,27,0,136,10,4,0,63
Bolton,Charlton,9,10,0,53,6,5,0,19
Newcastle,Blackburn,12,15,0,60,18,12,1,46
Tottenham,Fulham,31,25,1,110,10,9,2,67
Charlton,Blackburn,12,8,0,34,6,7,0,37
Chelsea,Bolton,24,26,0,92,6,12,1,33
Blackburn,Sunderland,12,8,2,48,9,7,1,36
Bolton,Leeds,3,4,0,25,6,7,1,16
Fulham,Charlton,14,7,0,30,2,2,0,29
Blackburn,Derby,3,3,0,19,3,2,0,8
Bolton,Leicester,2,4,2,11,2,4,1,14
Fulham,Man United,10,17,0,88,28,27,2,101
Liverpool,Bolton,31,25,0,83,1,4,0,33
Tottenham,Blackburn,23,17,1,86,8,12,2,59
Derby,Fulham,1,2,0,13,4,3,0,8
Blackburn,Charlton,15,14,0,46,3,4,2,34
Bolton,Chelsea,2,4,2,79,29,26,1,98
Fulham,Middlesbrough,15,12,0,50,6,8,0,38
Man United,Blackburn,25,27,0,117,7,11,1,49
Middlesbrough,Bolton,11,14,0,44,8,10,2,41
Sunderland,Fulham,11,7,1,62,14,12,0,40
Bolton,Man United,6,8,0,65,24,27,0,88
Blackburn,Arsenal,13,13,1,50,19,19,2,72
Ipswich,Fulham,3,1,0,8,0,0,0,3
Fulham,Aston Villa,21,17,1,99,15,16,0,61
Newcastle,Bolton,21,14,1,60,6,7,0,51
West Ham,Blackburn,20,16,0,56,2,6,1,35
Bolton,West Ham,24,19,0,73,0,3,1,44
Fulham,Blackburn,15,18,1,69,15,19,1,69
Middlesbrough,Fulham,17,12,0,55,2,6,0,33
Arsenal,Fulham,32,30,0,132,5,11,0,47
Southampton,Bolton,2,2,1,15,8,4,0,17
Bolton,Blackburn,11,10,1,73,17,13,2,58
Fulham,Liverpool,16,19,3,81,25,26,4,102
Blackburn,Aston Villa,15,13,2,74,15,14,0,79
Sunderland,Bolton,14,12,0,50,8,9,1,41
Chelsea,Fulham,35,27,2,125,5,12,0,57
Blackburn,Ipswich,3,2,0,7,0,1,0,3
Bolton,Derby,3,2,1,7,3,3,0,5
Everton,Fulham,42,35,1,111,3,9,0,75
Leeds,Blackburn,6,7,0,22,3,5,0,22
Charlton,Bolton,4,6,1,35,13,8,1,33
Fulham,Tottenham,18,17,1,99,21,21,1,59
Bolton,Aston Villa,14,16,0,78,14,16,0,57
Leicester,Blackburn,6,4,0,9,0,1,0,6
Southampton,Fulham,13,15,0,44,4,9,0,29
Blackburn,Southampton,10,7,0,30,1,1,0,16
Everton,Bolton,20,17,2,86,11,12,2,47
Fulham,West Ham,11,11,3,65,20,14,3,49
Bolton,Ipswich,3,4,0,5,0,1,0,4
Newcastle,Fulham,22,16,2,119,13,12,2,65
Blackburn,Chelsea,5,7,0,54,26,16,0,79
Bolton,Tottenham,24,21,0,83,6,13,1,66
Leeds,Fulham,9,9,0,29,3,6,0,19
Middlesbrough,Blackburn,4,3,2,38,16,9,0,35
Blackburn,Newcastle,13,17,1,73,13,16,3,57
Fulham,Bolton,29,24,0,81,2,7,0,44
Fulham,Leicester,5,3,0,18,5,3,0,16
Everton,Blackburn,17,14,1,73,14,10,1,68
Bolton,Arsenal,15,14,1,86,15,15,1,72
Liverpool,Blackburn,25,23,0,90,4,9,1,39
Blackburn,Fulham,23,18,2,69,8,10,1,52
West Ham,Bolton,8,11,0,58,14,14,1,43
Man United,West Brom,24,19,0,114,12,7,3,38
Southampton,Middlesboro,1,0,0,5,1,0,0,5
Arsenal,Birmingham,17,12,1,59,2,3,2,15
Birmingham,Blackburn,15,12,1,46,6,10,0,38
Middlesboro,Fulham,1,2,0,3,1,2,0,4
West Brom,Leeds,0,1,0,3,6,8,0,10
Arsenal,West Brom,34,30,0,110,4,9,0,36
Everton,Birmingham,11,8,1,52,5,5,0,20
Birmingham,Leeds,6,6,0,12,0,2,0,13
Middlesboro,Blackburn,3,1,0,3,0,0,0,7
West Brom,Fulham,14,9,1,52,8,7,3,37
Man United,Middlesboro,3,1,0,1,0,0,0,3
Middlesboro,Sunderland,3,3,0,7,0,0,0,6
Liverpool,Birmingham,10,13,0,66,7,7,1,20
West Ham,West Brom,18,17,0,56,9,13,1,53
Everton,Middlesboro,3,2,0,8,0,1,0,5
West Brom,Southampton,14,9,0,37,11,5,1,37
Man City,Blackburn,15,17,2,76,9,12,0,43
Birmingham,Aston Villa,8,7,0,36,11,5,0,21
Liverpool,West Brom,27,21,0,115,9,9,2,35
Middlesboro,Birmingham,3,1,0,4,0,0,0,3
Birmingham,Newcastle,4,4,0,30,10,8,0,25
Tottenham,Middlesboro,0,0,0,4,3,3,0,12
West Brom,Blackburn,8,9,1,41,8,8,3,35
Middlesboro,Bolton,3,2,0,2,0,0,0,4
Newcastle,West Brom,26,23,0,86,8,14,1,39
West Ham,Birmingham,7,7,1,43,7,4,0,21
West Brom,Birmingham,7,8,0,32,4,5,1,11
Charlton,Middlesboro,3,1,0,7,0,0,0,5
Birmingham,Man City,11,9,2,29,8,8,0,35
Chelsea,West Brom,32,30,1,118,5,10,1,42
Middlesboro,Leeds,1,2,1,7,1,2,1,7
Birmingham,Bolton,15,11,0,39,6,6,1,35
West Brom,Man City,10,13,1,54,28,28,3,82
Newcastle,Middlesboro,3,2,0,13,0,0,1,9
Bolton,West Brom,10,8,1,58,4,4,0,38
Chelsea,Birmingham,17,15,0,74,2,4,0,17
Middlesboro,Liverpool,3,1,0,3,0,0,0,7
Chelsea,Middlesboro,3,1,0,5,0,0,0,4
West Brom,Aston Villa,12,10,2,51,15,13,1,62
Birmingham,Fulham,9,6,1,37,9,7,4,34
Everton,West Brom,25,21,1,94,10,12,2,56
Middlesboro,Man City,3,3,0,7,0,1,1,5
Sunderland,Birmingham,7,7,1,22,7,5,0,39
Birmingham,Tottenham,10,9,0,43,7,7,0,48
Man City,Bolton,21,18,3,84,9,8,0,37
West Brom,Middlesboro,3,1,0,8,0,0,0,2
Middlesboro,West Ham,1,2,0,5,1,2,0,8
Southampton,Birmingham,5,2,0,16,2,0,0,9
Tottenham,West Brom,24,20,0,89,9,10,0,51
Aston Villa,West Brom,19,17,3,74,10,14,1,49
Middlesboro,Chelsea,1,1,0,6,1,1,0,11
Fulham,Birmingham,9,7,0,38,9,6,1,20
Arsenal,Middlesboro,3,2,0,14,0,0,1,1
Birmingham,Charlton,2,3,2,28,8,5,0,19
West Brom,Sunderland,23,20,0,59,5,6,0,35
Birmingham,Everton,6,7,1,40,12,8,1,45
Middlesboro,Man United,3,3,0,5,0,1,0,6
West Brom,Arsenal,12,16,0,49,24,24,1,83
Aston Villa,Middlesboro,3,1,0,9,0,0,1,4
Charlton,West Brom,4,2,2,19,4,4,0,23
Fulham,Man City,8,17,0,71,26,29,0,93
Man United,Birmingham,21,17,0,73,0,0,1,19
Blackburn,Middlesboro,3,1,0,10,0,0,0,3
Leeds,Birmingham,3,2,1,12,3,2,0,8
Middlesboro,Southampton,1,2,0,4,1,2,0,8
West Brom,Man United,6,14,1,52,30,32,1,76
Birmingham,Arsenal,5,5,2,19,14,16,0,58
Blackburn,Birmingham,13,12,1,47,4,8,0,34
Leeds,West Brom,4,3,0,13,1,1,1,6
Fulham,Middlesboro,3,1,0,6,0,0,0,4
Middlesboro,Aston Villa,0,2,0,8,3,5,0,9
Man City,Fulham,25,30,0,99,13,14,1,61
West Brom,Charlton,0,1,0,20,9,4,0,8
Bolton,Birmingham,14,13,1,57,5,7,0,24
Man City,West Brom,30,29,0,113,6,9,3,55
Birmingham,Man United,4,5,0,39,13,8,1,43
Birmingham,Chelsea,6,2,0,24,12,5,1,48
Liverpool,Middlesboro,1,1,0,10,1,1,0,2
West Brom,Bolton,10,7,0,38,4,5,0,37
Fulham,West Brom,23,22,0,62,2,3,1,49
Sunderland,Middlesboro,0,1,0,4,3,3,0,5
Birmingham,Liverpool,10,9,2,20,7,9,0,48
West Brom,West Ham,12,14,0,65,18,18,0,61
Blackburn,Man City,14,12,2,65,14,14,1,52
Middlesboro,Everton,1,1,0,2,1,1,0,5
Southampton,West Brom,17,11,3,47,8,7,1,28
Aston Villa,Birmingham,11,12,2,40,8,8,0,51
Middlesboro,Newcastle,3,1,0,4,0,0,0,0
Leeds,Middlesboro,0,2,0,8,3,3,0,3
Man City,Birmingham,17,14,1,57,2,2,1,23
West Brom,Chelsea,11,15,0,57,26,27,3,94
Birmingham,West Brom,7,7,0,16,4,4,0,21
Middlesboro,Charlton,1,1,0,6,1,1,0,4
Bolton,Man City,12,12,1,69,15,12,1,54
Middlesboro,West Brom,3,3,0,12,0,0,0,6
Tottenham,Birmingham,18,15,1,59,3,7,1,25
Birmingham,Sunderland,13,9,0,30,1,3,1,20
Man City,Middlesboro,1,0,0,6,1,0,0,1
West Brom,Everton,14,14,0,62,23,14,1,66
Charlton,Birmingham,7,6,0,20,4,4,0,22
Middlesboro,Arsenal,0,0,0,3,3,2,0,2
Sunderland,West Brom,11,15,0,67,14,13,0,47
Birmingham,Southampton,9,7,0,19,0,4,1,16
West Brom,Tottenham,14,15,1,62,20,18,1,90
West Ham,Middlesboro,3,1,0,9,0,0,0,2
Birmingham,Middlesboro,3,3,0,6,0,0,0,4
West Brom,Liverpool,10,10,1,67,25,25,1,81
Blackburn,West Brom,9,7,1,53,6,4,0,43
Middlesboro,Tottenham,3,5,0,16,0,1,1,4
Newcastle,Birmingham,15,8,0,51,3,4,2,22
Birmingham,West Ham,5,6,0,30,8,7,1,34
Bolton,Middlesboro,3,2,0,6,0,1,1,3
West Brom,Newcastle,14,13,0,59,17,17,1,68
Blackburn,Wolves,9,12,0,38,3,4,0,21
Portsmouth,Aston Villa,8,9,3,48,11,9,3,37
Man City,Portsmouth,17,16,0,56,2,3,1,22
Wolves,Charlton,0,0,0,4,3,4,1,6
Portsmouth,Bolton,11,12,0,49,8,7,0,23
Man United,Wolves,17,12,0,62,11,6,0,51
Wolves,Portsmouth,1,0,0,7,4,1,0,10
Arsenal,Portsmouth,17,18,1,56,2,5,0,30
Southampton,Wolves,3,5,0,36,15,8,0,20
Portsmouth,Blackburn,8,9,3,50,11,8,2,45
Wolves,Chelsea,12,8,0,31,15,16,0,43
Birmingham,Portsmouth,10,8,0,23,4,2,0,25
Bolton,Wolves,8,4,0,40,2,2,0,18
Portsmouth,Charlton,3,6,0,26,9,7,0,22
Wolves,Man City,10,11,0,40,19,27,1,61
Fulham,Wolves,8,7,0,36,5,2,1,15
Portsmouth,Liverpool,10,9,0,38,10,9,1,45
Newcastle,Portsmouth,11,8,0,45,5,5,0,24
Wolves,Leicester,14,10,0,21,2,6,1,32
Man United,Portsmouth,21,20,0,69,0,1,0,25
Middlesbrough,Wolves,3,2,0,11,0,0,1,2
Portsmouth,Leeds,3,6,0,6,0,1,0,5
Wolves,Birmingham,4,2,0,15,4,2,0,9
Everton,Wolves,14,10,3,51,11,8,2,32
Fulham,Portsmouth,13,11,1,49,7,8,1,46
Portsmouth,Leicester,0,0,0,7,3,2,0,3
Wolves,Newcastle,13,11,0,34,7,9,0,25
Middlesbrough,Portsmouth,7,5,1,47,7,7,1,26
Tottenham,Wolves,10,11,0,75,13,11,0,40
Leicester,Birmingham,0,0,2,5,3,2,0,4
Portsmouth,Everton,7,5,0,61,13,6,0,26
Aston Villa,Wolves,6,11,0,37,15,14,0,30
Southampton,Portsmouth,6,5,0,12,0,1,0,13
Arsenal,Wolves,21,16,0,72,6,8,2,31
Portsmouth,Tottenham,10,7,2,54,10,6,1,40
Chelsea,Portsmouth,21,17,0,69,0,2,0,25
Wolves,Leeds,6,10,3,33,9,10,1,29
Aston Villa,Portsmouth,14,9,0,52,5,4,1,37
Wolves,Blackburn,2,5,0,22,8,8,0,31
Charlton,Wolves,3,2,0,4,0,0,0,4
Portsmouth,Man City,13,11,0,57,7,8,0,46
Bolton,Portsmouth,13,9,0,55,7,7,1,33
Wolves,Man United,7,5,1,44,19,13,0,52
Wolves,Liverpool,2,2,0,26,23,13,0,62
Portsmouth,Wolves,4,3,0,18,1,1,0,15
Tottenham,Portsmouth,19,17,0,69,1,7,0,34
Wolves,Arsenal,3,4,1,43,21,16,5,37
Leeds,Wolves,6,7,0,22,6,5,0,20
Portsmouth,Chelsea,1,1,0,35,19,15,0,58
Wolves,Fulham,13,8,0,29,1,3,0,17
Leicester,Wolves,17,6,1,27,2,0,0,19
Portsmouth,Newcastle,7,4,0,41,7,6,0,24
Birmingham,Middlesbrough,9,8,0,28,3,4,1,27
Birmingham,Leicester,0,0,0,4,3,1,0,2
Everton,Portsmouth,15,10,0,51,6,6,0,36
Wolves,Aston Villa,13,12,1,53,13,15,0,49
Liverpool,Portsmouth,17,16,0,64,2,3,0,21
Liverpool,Wolves,24,19,0,58,3,5,1,37
Middlesbrough,Birmingham,12,10,0,28,0,4,0,24
Portsmouth,Southampton,6,5,0,16,0,1,0,16
Blackburn,Portsmouth,15,12,0,45,6,5,0,30
Chelsea,Wolves,16,20,0,68,4,8,0,30
Wolves,Southampton,14,14,0,34,5,9,0,53
Charlton,Portsmouth,7,5,0,31,4,4,0,24
Man City,Wolves,22,18,1,82,4,10,3,26
Portsmouth,Birmingham,8,10,0,40,5,7,2,26
Wolves,Bolton,3,7,0,28,9,9,0,32
Portsmouth,Man United,10,8,1,50,10,10,1,59
Wolves,Middlesbrough,3,2,0,8,0,0,0,10
Birmingham,Wolves,5,5,1,20,2,4,0,14
Leeds,Portsmouth,0,1,0,6,3,2,0,5
Portsmouth,Fulham,9,8,0,65,9,8,0,37
Wolves,Everton,15,11,0,40,9,11,1,58
Portsmouth,Arsenal,4,3,1,35,13,10,0,48
Leicester,Portsmouth,3,3,0,9,0,1,0,7
Newcastle,Wolves,16,13,2,54,7,8,0,43
Portsmouth,Middlesbrough,13,10,0,51,4,4,0,27
Wolves,Tottenham,5,8,1,60,23,16,0,71
Norwich,Crystal Palace,8,7,0,26,8,8,0,36
Crystal Palace,Everton,13,13,0,50,16,12,3,55
Man United,Norwich,24,26,0,72,3,9,0,30
Crystal Palace,Chelsea,6,5,1,24,24,16,1,51
Newcastle,Norwich,17,15,0,52,5,8,3,43
Middlesbrough,Crystal Palace,3,3,0,19,3,3,0,6
Norwich,Arsenal,5,6,0,33,20,26,0,72
Portsmouth,Crystal Palace,3,3,0,7,0,1,0,3
Tottenham,Norwich,20,18,1,66,5,4,0,21
Crystal Palace,Man City,7,4,0,20,22,12,0,60
Norwich,Aston Villa,7,6,0,38,19,14,0,57
Aston Villa,Crystal Palace,11,8,1,37,8,5,0,34
Liverpool,Norwich,23,28,0,87,2,7,0,29
Norwich,Portsmouth,1,2,0,9,1,2,0,5
Crystal Palace,Fulham,4,3,0,14,4,4,1,15
Bolton,Crystal Palace,3,1,0,7,0,0,0,2
West Brom,Norwich,4,3,0,30,10,6,0,17
Crystal Palace,West Brom,15,11,0,35,6,4,0,23
Norwich,Everton,15,15,0,43,6,12,0,43
Birmingham,Crystal Palace,0,0,0,11,3,1,0,1
Man City,Norwich,19,32,0,58,4,6,1,18
Crystal Palace,Arsenal,15,21,0,47,18,16,2,58
Norwich,Blackburn,2,4,0,11,2,4,1,16
Charlton,Norwich,3,4,0,11,0,0,0,4
Liverpool,Crystal Palace,21,21,0,68,9,10,0,30
West Brom,Middlesbrough,4,4,1,25,7,4,1,16
Crystal Palace,Newcastle,9,10,0,42,15,13,0,42
Norwich,Southampton,19,10,0,27,1,4,1,35
Birmingham,Norwich,1,1,0,10,1,1,0,3
Southampton,Crystal Palace,17,20,0,51,14,14,0,43
Norwich,Fulham,2,2,0,24,8,4,0,27
Portsmouth,West Brom,7,6,0,18,1,4,0,13
Crystal Palace,Charlton,0,0,0,3,3,1,0,7
Crystal Palace,Blackburn,1,0,0,1,1,0,1,8
Norwich,Bolton,6,5,0,13,0,2,0,9
Chelsea,Norwich,22,33,0,79,1,2,4,18
Man United,Crystal Palace,28,21,0,66,7,7,1,22
Crystal Palace,Portsmouth,0,0,0,10,3,1,0,6
Norwich,Tottenham,5,4,0,23,20,25,0,78
Middlesbrough,Norwich,3,2,0,11,0,0,0,2
Tottenham,Crystal Palace,29,23,0,62,2,2,3,29
Fulham,Crystal Palace,4,6,1,20,7,7,0,28
Portsmouth,Norwich,1,1,0,6,1,1,1,5
Crystal Palace,Aston Villa,15,12,0,46,12,10,1,31
Norwich,Liverpool,0,9,0,34,27,28,0,64
Aston Villa,Norwich,25,20,1,48,1,4,0,37
Man City,Crystal Palace,22,27,3,62,10,9,0,24
Crystal Palace,Tottenham,16,16,0,45,16,9,3,43
