Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast20,HomeTeamGoalScoredLast20,HomeTeamGoalConcededLast20,HomeTeamShotTargetLast20,HomeTeamRedLast20,AwayTeamPointLast20,AwayTeamGoalScoredLast20,AwayTeamGoalConcededLast20,AwayTeamShotTargetLast20,AwayTeamRedLast20,HomeTeamPointH2HLast10,HomeTeamGoalScoredH2HLast10,HomeTeamGoalConcededH2HLast10,HomeTeamShotTargetH2HLast10,HomeTeamRedH2HLast10,AwayTeamPointH2HLast10,AwayTeamGoalScoredH2HLast10,AwayTeamGoalConcededH2HLast10,AwayTeamShotTargetH2HLast10,AwayTeamRedH2HLast10,Home_Win_Prob,Draw_Prob,Away_Win_Prob,FTR_Prediction
2022-08-05,Crystal Palace,Arsenal,0,2,A,2,2,0,0,28,26,19,85,0,37,34,25,100,3,12,17,16,45,0,12,16,17,47,1,0.4153710316673799,0.2138950732533599,0.3707338950792601,H
2022-08-06,Fulham,Liverpool,2,2,D,3,4,0,0,16,12,26,67,0,51,44,11,133,0,10,9,22,53,0,19,22,9,84,1,0.0726238663311083,0.1985416196612577,0.7288345140076339,A
2022-08-06,Bournemouth,Aston Villa,2,0,H,3,2,0,0,16,15,30,59,3,23,28,26,101,1,9,6,4,15,1,3,4,6,16,0,0.2386115638401461,0.3306914393258107,0.4306969968340433,A
2022-08-06,Leeds,Wolves,2,1,H,4,6,0,0,22,24,43,78,2,26,25,29,79,1,11,13,12,41,1,11,12,13,41,2,0.3586465700717343,0.280724347473878,0.3606290824543877,H
2022-08-06,Newcastle,Nottingham,2,0,H,10,0,0,0,39,26,21,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5829855457842154,0.2271640235745161,0.1898504306412685,H
2022-08-06,Tottenham,Southampton,4,1,H,8,2,0,0,38,46,20,110,0,20,24,39,97,1,15,19,15,56,1,12,15,19,54,2,0.6890471481305906,0.1838945465586369,0.1270583053107724,H
2022-08-06,Everton,Chelsea,0,1,A,4,6,0,0,20,20,34,65,5,36,37,21,109,0,16,8,7,27,0,10,7,8,65,0,0.1941416396157098,0.3494243619283787,0.4564339984559115,A
2022-08-07,Leicester,Brentford,2,2,D,5,3,0,0,27,31,26,82,0,26,27,31,82,2,12,8,4,20,0,0,4,8,22,0,0.5687294500929932,0.1939433465618163,0.2373272033451905,H
2022-08-07,Man United,Brighton,1,2,A,5,4,0,0,27,27,31,97,0,27,25,26,80,1,18,15,16,55,0,12,16,15,37,2,0.440766160426191,0.2599926779264755,0.2992411616473335,D
2022-08-07,West Ham,Man City,0,2,A,1,2,0,0,28,30,27,73,1,49,55,17,124,0,3,9,26,20,0,24,26,9,73,0,0.1475471255005856,0.182279305118813,0.6701735693806015,A
2022-08-13,Aston Villa,Everton,2,1,H,4,4,0,0,23,27,26,98,1,20,19,33,64,5,22,16,10,34,0,7,10,16,34,0,0.6704946108827733,0.1853118599634596,0.144193529153767,H
2022-08-13,Arsenal,Leicester,4,2,H,7,2,0,0,37,31,25,96,3,28,31,25,83,0,21,19,11,58,1,9,11,19,49,0,0.4756314317171969,0.2902944201369919,0.2340741481458112,H
2022-08-13,Brighton,Newcastle,0,0,D,7,1,0,0,27,24,25,79,1,41,27,20,93,0,16,12,6,41,3,10,6,12,28,0,0.3493023992731495,0.2836999137258819,0.3669976870009685,D
2022-08-13,Man City,Bournemouth,4,0,H,7,1,0,0,49,51,14,117,0,18,15,28,57,3,24,27,4,59,2,0,4,27,18,0,0.8623428350160424,0.088396629712159,0.0492605352717985,H
2022-08-13,Southampton,Leeds,2,2,D,4,5,0,0,19,24,42,97,0,22,23,43,75,2,16,10,11,55,0,10,11,10,46,1,0.5387998568726629,0.2377351183091139,0.2234650248182232,H
2022-08-13,Wolves,Fulham,0,0,D,1,3,0,0,23,25,31,79,1,16,14,28,67,0,18,10,10,44,1,9,10,10,53,0,0.4649051867067143,0.3042033403964079,0.2308914728968777,H
2022-08-13,Brentford,Man United,4,0,H,7,4,0,0,24,27,32,81,2,27,28,32,100,0,0,2,12,24,0,12,12,2,20,0,0.3466547733295063,0.3025584448801034,0.3507867817903902,H
2022-08-14,Nottingham,West Ham,1,0,H,6,5,0,0,0,0,2,0,0,25,26,28,68,1,0,0,0,0,0,0,0,0,0,0,0.3389803295087184,0.2674751933296181,0.3935444771616634,H
2022-08-14,Chelsea,Tottenham,2,2,D,3,5,0,0,36,35,20,111,0,38,47,19,108,0,22,17,7,50,0,7,7,17,36,1,0.3817219698302556,0.2361772219393961,0.3821008082303482,D
2022-08-15,Liverpool,Crystal Palace,1,1,D,4,3,1,0,52,46,12,133,0,25,23,21,81,0,30,28,4,76,0,0,4,28,33,1,0.7187211703494801,0.1783985469129384,0.1028802827375815,H
2022-08-20,Tottenham,Wolves,1,0,H,4,3,0,0,39,49,19,110,0,21,22,30,75,1,20,13,9,76,0,8,9,13,56,0,0.748018604859203,0.15138770511447,0.1005936900263269,H
2022-08-20,Crystal Palace,Aston Villa,3,1,H,9,5,0,0,26,22,19,78,0,25,27,25,93,1,12,10,13,40,0,15,13,10,39,2,0.3504588676911759,0.2779081480449241,0.3716329842639,H
2022-08-20,Everton,Nottingham,1,1,D,8,5,0,0,20,20,34,67,5,3,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0.4208429990900302,0.3605276009856347,0.218629399924335,H
2022-08-20,Fulham,Brentford,3,2,H,9,5,0,0,16,12,26,63,0,27,30,28,84,2,0,0,0,0,0,0,0,0,0,0,0.3237732339164725,0.2378047999211311,0.4384219661623963,A
2022-08-20,Leicester,Southampton,1,2,A,1,3,0,0,27,32,28,80,0,17,22,43,95,0,19,27,10,66,0,7,10,27,44,3,0.5515630664182583,0.2510902148774357,0.1973467187043058,H
2022-08-20,Bournemouth,Arsenal,0,3,A,1,6,0,0,18,15,31,56,3,40,34,25,101,2,5,8,18,33,1,20,18,8,37,0,0.212330596965728,0.2718046283395598,0.5158647746947121,A
2022-08-21,Leeds,Chelsea,3,0,H,6,3,0,1,20,22,43,75,2,36,36,21,109,0,5,10,20,30,2,23,20,10,69,0,0.1406259464042521,0.2591073050356832,0.6002667485600646,A
2022-08-21,West Ham,Brighton,0,2,A,3,2,0,0,22,23,27,68,1,27,23,24,82,1,6,12,19,37,0,18,19,12,45,0,0.3431648199288357,0.2776921720645974,0.3791430080065668,H
2022-08-21,Newcastle,Man City,3,3,D,6,10,0,0,41,26,19,93,0,49,54,14,121,0,1,7,32,26,0,28,32,7,76,0,0.150661026906939,0.1817112610374286,0.6676277120556324,D
2022-08-22,Man United,Liverpool,2,1,H,4,5,0,0,26,26,34,98,0,52,45,11,131,1,6,5,26,26,2,21,26,5,53,0,0.1147534596261472,0.185510637662794,0.6997359027110587,A
2022-08-27,Southampton,Man United,0,1,A,5,6,0,0,20,23,41,88,0,26,25,34,97,0,7,9,20,35,3,16,20,9,64,0,0.3018788280418207,0.2939874325664584,0.4041337393917208,H
2022-08-27,Brentford,Everton,1,1,D,5,7,0,0,27,32,28,88,2,21,20,32,72,5,12,8,4,22,0,0,4,8,20,4,0.6702728609856755,0.1710405543182761,0.1586865846960483,H
2022-08-27,Brighton,Leeds,1,0,H,4,2,0,0,29,24,23,82,1,23,25,42,77,2,10,5,2,27,0,4,2,5,22,0,0.6234635172041774,0.2075037369857995,0.1690327458100231,H
2022-08-27,Chelsea,Leicester,2,1,H,3,5,1,0,35,34,22,106,1,27,33,28,80,0,17,15,9,60,0,8,9,15,27,1,0.5559875718314494,0.2386617321608068,0.2053506960077437,H
2022-08-27,Liverpool,Bournemouth,9,0,H,12,2,0,0,49,43,13,123,1,17,15,34,55,3,19,22,7,46,0,4,7,22,22,0,0.8477022655923439,0.1060553290512386,0.0462424053564174,H
2022-08-27,Man City,Crystal Palace,4,2,H,5,2,0,0,47,55,16,129,0,28,24,19,86,0,16,15,6,52,2,10,6,15,18,0,0.6944412659478016,0.1744746800446048,0.1310840540075934,H
2022-08-27,Arsenal,Fulham,2,1,H,8,3,0,0,42,37,25,102,2,19,15,26,71,0,19,22,11,77,2,7,11,22,46,2,0.6058845370121524,0.2480485205461461,0.1460669424417014,H
2022-08-28,Aston Villa,West Ham,0,1,A,3,2,0,0,22,27,28,95,1,19,21,29,66,1,5,8,20,48,3,23,20,8,50,1,0.4681303432315221,0.285799378497122,0.2460702782713559,D
2022-08-28,Wolves,Newcastle,1,1,D,4,6,0,0,18,20,30,76,1,39,28,22,96,0,14,12,11,38,0,11,11,12,36,2,0.2797893038377643,0.3022501716091771,0.4179605245530585,A
2022-08-28,Nottingham,Tottenham,0,2,A,1,7,0,0,4,2,3,11,0,42,48,16,111,0,0,0,0,0,0,0,0,0,0,0,0.1215130258108909,0.2028226495299671,0.6756643246591418,A
2022-08-30,Crystal Palace,Brentford,1,1,D,4,3,0,0,28,25,20,83,0,28,32,26,85,2,4,0,0,10,0,4,0,0,10,0,0.4572920071164035,0.2137982446266803,0.3289097482569162,H
2022-08-30,Fulham,Brighton,2,1,H,3,4,0,0,18,16,28,72,0,31,24,22,81,1,3,2,2,12,0,3,2,2,14,0,0.3239513859070814,0.2610634245248476,0.4149851895680709,A
2022-08-30,Southampton,Chelsea,2,1,H,7,4,0,0,19,22,41,90,0,38,36,22,108,2,5,11,32,32,2,23,32,11,75,0,0.1751864264215977,0.2171568877424871,0.6076566858359151,A
2022-08-30,Leeds,Everton,1,1,D,5,2,0,0,22,22,40,71,2,19,18,33,69,5,6,7,20,38,0,21,20,7,75,0,0.444901676699465,0.229439347197694,0.325658976102841,H
2022-08-31,Arsenal,Aston Villa,2,1,H,9,3,0,0,42,38,26,108,1,21,24,26,94,0,24,22,8,54,1,6,8,22,39,0,0.5172485742737302,0.2638159977207462,0.2189354280055235,H
2022-08-31,Bournemouth,Wolves,0,0,D,2,4,0,0,16,15,43,52,3,19,21,30,76,1,0,1,2,2,1,3,2,1,7,0,0.2895402886993578,0.3013624075027734,0.4090973037978688,D
2022-08-31,Man City,Nottingham,6,0,H,9,1,0,0,47,58,18,128,0,4,2,5,12,0,0,0,0,0,0,0,0,0,0,0,0.832659993507383,0.1106252218160197,0.0567147846765972,H
2022-08-31,West Ham,Tottenham,1,1,D,4,4,0,0,22,20,26,63,1,45,50,14,111,0,11,14,18,31,0,17,18,14,47,1,0.1372236899002413,0.2050974362598477,0.6576788738399109,A
2022-08-31,Liverpool,Newcastle,2,1,H,6,2,0,0,49,49,12,128,1,37,26,22,93,0,22,17,7,67,0,4,7,17,25,0,0.7054571642616905,0.1826012329172371,0.1119416028210725,H
2022-09-01,Leicester,Man United,0,1,A,2,2,0,0,26,32,28,83,0,26,25,34,100,0,13,17,16,47,1,13,16,17,51,0,0.4436660430188995,0.2673090229954268,0.2890249339856735,H
2022-09-03,Everton,Liverpool,0,0,D,3,8,0,0,20,19,32,71,5,49,49,13,123,1,6,9,21,27,1,21,21,9,50,0,0.1080298838959799,0.2628148260948818,0.6291552900091383,A
2022-09-03,Brentford,Leeds,5,2,H,8,6,0,0,29,32,25,87,2,23,23,38,76,2,2,6,8,16,2,8,8,6,24,0,0.6339013665473568,0.2064356019564132,0.1596630314962298,H
2022-09-03,Chelsea,West Ham,2,1,H,3,3,0,0,37,36,23,109,2,23,21,26,66,1,14,11,9,57,0,14,9,11,25,3,0.6162116979124224,0.2333296499490824,0.1504586521384951,H
2022-09-03,Newcastle,Crystal Palace,0,0,D,6,9,0,0,34,26,24,93,0,28,25,20,82,0,19,10,5,41,0,7,5,10,30,0,0.4136413379678914,0.2694672863204146,0.3168913757116938,H
2022-09-03,Nottingham,Bournemouth,2,3,A,3,3,0,0,4,2,11,13,0,14,14,43,48,3,0,0,0,0,0,0,0,0,0,0,0.5740024411662766,0.2194764634874608,0.2065210953462624,H
2022-09-03,Tottenham,Fulham,2,1,H,10,3,0,0,43,48,13,110,0,18,16,29,72,0,25,19,6,67,0,4,6,19,55,0,0.768362809431879,0.1563450886630877,0.0752921019050333,H
2022-09-03,Wolves,Southampton,1,0,H,2,1,0,0,17,19,30,73,1,19,21,40,87,0,23,18,11,43,0,5,11,18,63,0,0.4416346466434508,0.3261484560674617,0.2322168972890874,H
2022-09-03,Aston Villa,Man City,1,1,D,1,4,0,0,21,25,27,96,0,49,63,17,132,0,1,8,27,24,1,28,27,8,69,2,0.100938334927533,0.1766940208723891,0.7223676442000778,A
2022-09-04,Brighton,Leicester,5,2,H,11,4,0,0,28,23,24,79,1,26,31,27,78,0,9,8,16,34,0,18,16,8,46,2,0.3801696991803574,0.2799185734202217,0.3399117273994209,A
2022-09-04,Man United,Arsenal,3,1,H,6,3,0,0,28,25,33,97,0,42,38,26,109,1,12,13,17,53,0,15,17,13,51,0,0.2852547296038266,0.2393610343268291,0.4753842360693444,A
2022-09-16,Aston Villa,Southampton,1,0,H,3,1,0,0,22,26,27,96,0,18,20,40,84,0,10,17,20,57,0,19,20,17,48,0,0.4874977009450595,0.3000974487984567,0.2124048502564836,D
2022-09-16,Nottingham,Fulham,2,3,A,3,7,0,0,4,4,14,16,0,17,16,30,72,0,0,0,0,0,0,0,0,0,0,0,0.3189651640316358,0.3093938329629006,0.3716410030054636,D
2022-09-17,Wolves,Man City,0,3,A,1,7,1,0,17,18,29,72,1,47,62,18,129,0,7,10,24,26,2,22,24,10,69,1,0.0850032342456559,0.1800893873209784,0.7349073784333656,A
2022-09-17,Newcastle,Bournemouth,1,1,D,7,3,0,0,34,25,23,96,0,17,16,43,48,3,10,8,8,27,0,7,8,8,28,0,0.7618746568354773,0.144641792473798,0.0934835506907246,H
2022-09-17,Tottenham,Leicester,6,2,H,11,7,0,0,46,50,13,118,0,23,31,32,76,0,21,25,18,59,0,9,18,25,45,0,0.7694408118150722,0.1414330514414692,0.0891261367434586,H
2022-09-18,Brentford,Arsenal,0,3,A,2,7,0,0,32,37,25,93,2,39,37,28,107,1,6,6,4,10,0,6,4,6,24,0,0.4728394869814518,0.2312230577155674,0.2959374553029806,A
2022-09-18,Everton,West Ham,1,0,H,2,4,0,0,21,19,31,72,5,20,21,28,66,1,7,8,14,37,2,22,14,8,41,0,0.3626490525832261,0.375218625282722,0.2621323221340518,D
2022-10-01,Arsenal,Tottenham,3,1,H,9,3,0,1,39,37,26,110,1,46,52,15,118,0,16,16,16,48,2,13,16,16,51,2,0.2752202088531778,0.2222704240767958,0.5025093670700265,A
2022-10-01,Bournemouth,Brentford,0,0,D,1,4,0,0,18,16,42,49,2,31,37,28,93,2,0,0,0,0,0,0,0,0,0,0,0.2279161513923311,0.2090110722700028,0.563072776337666,A
2022-10-01,Crystal Palace,Chelsea,1,2,A,3,3,0,0,28,25,20,88,0,37,36,24,105,2,3,5,24,13,0,27,24,5,61,0,0.2940208683261664,0.2364171645189162,0.4695619671549174,A
2022-10-01,Fulham,Newcastle,1,4,A,1,10,1,0,17,18,32,72,0,32,24,24,92,0,14,11,10,52,1,14,10,11,72,0,0.2638774420138415,0.2976412045142547,0.4384813534719036,A
2022-10-01,Liverpool,Brighton,3,3,D,7,6,0,0,47,48,13,127,1,31,28,24,87,0,21,21,8,59,1,6,8,21,35,0,0.7019710141392592,0.185082360449468,0.1129466254112728,H
2022-10-01,Southampton,Everton,1,2,A,6,5,0,0,15,18,41,74,0,24,20,26,74,5,13,15,13,52,1,16,13,15,32,1,0.3481291951704578,0.2180587926818126,0.4338120121477294,A
2022-10-01,West Ham,Wolves,2,0,H,5,4,0,0,19,19,27,67,1,17,17,30,71,2,16,12,8,46,0,13,8,12,47,0,0.4356824703323725,0.287210470787367,0.2771070588802604,H
2022-10-02,Man City,Man United,6,3,H,10,8,0,0,47,61,18,127,0,30,27,33,95,0,19,20,11,61,0,10,11,20,31,0,0.7895106227483794,0.1301137544537047,0.0803756227979159,H
2022-10-02,Leeds,Aston Villa,0,0,D,1,7,1,0,23,23,39,76,2,22,25,27,95,0,10,12,16,45,0,16,16,12,56,2,0.2530861914570773,0.321783559694058,0.4251302488488647,A
2022-10-03,Leicester,Nottingham,4,0,H,7,3,0,0,20,32,38,79,0,4,6,17,19,0,0,0,0,0,0,0,0,0,0,0,0.5909778938654245,0.2156665390010634,0.193355567133512,H
2022-10-08,Bournemouth,Leicester,2,1,H,4,5,0,0,19,14,39,44,2,23,36,36,83,0,11,9,8,23,1,8,8,9,31,1,0.2728576638198283,0.2701592661575642,0.4569830700226073,D
2022-10-08,Chelsea,Wolves,3,0,H,7,2,0,0,37,37,25,105,2,17,17,31,74,2,14,16,11,52,0,11,11,16,27,0,0.6385308485005379,0.2212256108159185,0.1402435406835435,H
2022-10-08,Man City,Southampton,4,0,H,8,0,0,0,50,65,18,133,0,12,17,43,71,0,22,19,7,53,0,4,7,19,33,0,0.8934211378536668,0.0804087807265585,0.0261700814197745,H
2022-10-08,Newcastle,Brentford,5,1,H,6,3,0,0,32,26,24,98,0,32,36,26,95,2,8,10,6,40,0,2,6,10,10,2,0.4306663978504047,0.2151638028981881,0.3541697992514072,A
2022-10-08,Brighton,Tottenham,0,1,A,4,3,0,0,32,31,24,92,0,43,48,18,114,1,13,10,11,37,0,16,11,10,42,0,0.2573412641396605,0.2041070672513854,0.5385516686089542,A
2022-10-09,Crystal Palace,Leeds,2,1,H,5,4,0,0,28,26,21,91,0,24,23,33,75,3,5,4,5,25,0,11,5,4,20,0,0.5815868133171705,0.2026924799909589,0.2157207066918705,H
2022-10-09,West Ham,Fulham,3,1,H,8,2,0,0,21,20,26,69,1,16,19,36,69,1,15,17,12,66,2,12,12,17,55,1,0.4918990911862637,0.282367783483853,0.2257331253298831,H
2022-10-09,Arsenal,Liverpool,3,2,H,7,3,0,0,39,38,27,111,1,45,48,15,126,1,2,6,29,26,0,26,29,6,67,0,0.2153945056790833,0.208631297912666,0.5759741964082505,A
2022-10-09,Everton,Man United,1,2,A,2,4,0,0,27,22,26,77,4,27,28,39,96,0,10,10,17,26,0,16,17,10,61,0,0.4032506488886388,0.3551254600489546,0.2416238910624066,H
2022-10-10,Nottingham,Aston Villa,1,1,D,3,2,0,0,4,6,21,22,0,20,21,27,93,0,0,0,0,0,0,0,0,0,0,0,0.2091152120155944,0.2929912560255325,0.4978935319588731,D
2022-10-14,Brentford,Brighton,2,0,H,3,7,0,0,32,37,29,97,1,32,31,23,95,0,0,0,6,14,0,12,6,0,14,0,0.4098573155368306,0.2461972832677473,0.343945401195422,H
2022-10-15,Leicester,Crystal Palace,0,0,D,5,1,0,0,20,35,37,84,0,28,24,21,91,0,16,15,18,34,2,10,18,15,39,0,0.3629895846583305,0.2637670204084229,0.3732433949332465,H
2022-10-15,Fulham,Bournemouth,2,2,D,4,6,0,0,16,20,38,68,1,22,16,39,45,2,0,0,3,1,1,3,3,0,5,0,0.6137718126889072,0.2019464176823958,0.1842817696286967,H
2022-10-15,Wolves,Nottingham,1,0,H,2,2,0,0,17,17,32,71,2,5,7,22,25,0,0,0,0,0,0,0,0,0,0,0,0.4988560582980422,0.3023338508370352,0.1988100908649224,H
2022-10-15,Tottenham,Everton,2,0,H,7,0,0,0,46,47,15,114,1,24,22,28,76,3,19,23,6,47,1,7,6,23,23,2,0.7739819379661478,0.1334888366101923,0.0925292254236599,H
2022-10-16,Aston Villa,Chelsea,0,2,A,7,4,0,0,18,19,28,86,0,37,36,25,107,2,4,7,24,28,1,25,24,7,53,1,0.2200910743345883,0.2481596189621335,0.5317493067032781,A
2022-10-16,Leeds,Arsenal,0,1,A,4,4,0,0,24,24,31,76,3,42,41,27,116,1,4,11,31,33,2,25,31,11,89,1,0.2170505714299359,0.2774815259722067,0.5054679025978572,A
2022-10-16,Man United,Newcastle,0,0,D,2,2,0,0,27,26,38,91,0,32,29,24,100,0,20,24,11,72,0,8,11,24,47,0,0.2976952819996981,0.2711681363701071,0.4311365816301946,H
2022-10-16,Southampton,West Ham,1,1,D,8,4,0,0,12,17,43,70,0,21,22,27,73,1,12,10,16,40,0,15,16,10,47,3,0.2781453499362213,0.2785929343382867,0.4432617157254918,A
2022-10-16,Liverpool,Man City,1,0,H,2,6,0,0,42,44,18,114,1,50,68,18,133,0,12,17,22,39,1,12,22,17,39,0,0.3009954626177851,0.1880177179478127,0.510986819434402,A
2022-10-18,Brighton,Nottingham,0,0,D,7,0,0,0,32,30,23,98,0,5,7,23,27,0,0,0,0,0,0,0,0,0,0,0,0.6819737042054125,0.1989127843439471,0.1191135114506403,H
2022-10-18,Crystal Palace,Wolves,2,1,H,4,4,0,0,28,23,20,88,0,17,14,32,68,2,16,10,4,40,1,7,4,10,29,1,0.5880261135012963,0.2371432680250199,0.1748306184736839,H
2022-10-19,Bournemouth,Southampton,0,1,A,3,3,0,0,23,18,38,51,2,13,17,42,73,0,9,8,9,31,0,12,9,8,35,1,0.4103410726690628,0.3082196881088697,0.2814392392220675,H
2022-10-19,Brentford,Chelsea,0,0,D,5,5,0,0,32,36,28,94,1,37,35,24,104,2,6,8,4,26,0,6,4,8,18,0,0.4353510084236488,0.2089323859846321,0.355716605591719,H
2022-10-19,Liverpool,West Ham,1,0,H,7,3,0,0,42,44,18,111,1,22,23,27,72,1,24,25,10,62,0,6,10,25,32,0,0.7178878667472799,0.1742957164946066,0.1078164167581134,H
2022-10-19,Newcastle,Everton,1,0,H,4,0,0,0,33,29,23,100,0,24,21,28,74,2,14,14,11,51,0,14,11,14,40,2,0.5563078201862113,0.2255821029843638,0.2181100768294249,H
2022-10-19,Man United,Tottenham,2,0,H,10,2,0,0,27,26,38,90,0,46,47,15,114,1,21,19,17,47,1,9,17,19,37,0,0.1793499699890272,0.1918173513566924,0.6288326786542804,A
2022-10-20,Fulham,Aston Villa,3,0,H,8,6,0,1,14,21,40,69,1,18,18,28,86,0,13,10,12,68,0,13,12,10,50,0,0.2793938112097185,0.3319814430555779,0.3886247457347035,H
2022-10-20,Leicester,Leeds,2,0,H,1,2,0,0,20,34,36,86,0,24,24,31,76,3,15,17,13,59,0,12,13,17,56,1,0.5439854966288743,0.1988290637154862,0.2571854396556394,H
2022-10-22,Nottingham,Liverpool,1,0,H,7,7,0,0,6,7,23,27,0,42,43,18,109,1,0,0,0,0,0,0,0,0,0,0,0.12164480693919,0.1801037250788665,0.6982514679819434,A
2022-10-22,Everton,Crystal Palace,3,0,H,6,2,0,0,24,19,26,70,2,28,23,21,84,0,20,19,14,56,1,8,14,19,40,0,0.3252905476398924,0.3321327818018501,0.3425766705582574,A
2022-10-22,Man City,Brighton,3,1,H,4,2,0,0,47,64,18,129,0,33,30,21,102,0,27,28,6,73,1,3,6,28,27,0,0.7392343696172794,0.1465806741015824,0.1141849562811382,D
2022-10-22,Chelsea,Man United,1,1,D,2,6,0,0,35,34,24,106,2,30,27,34,98,0,7,7,14,52,0,16,14,7,35,0,0.5036753702230499,0.2839397840740443,0.2123848457029057,H
2022-10-23,Aston Villa,Brentford,4,0,H,11,3,0,0,18,18,30,91,1,30,34,28,95,1,2,4,6,20,0,8,6,4,12,0,0.299856106984675,0.2875122111076587,0.4126316819076662,A
2022-10-23,Leeds,Fulham,2,3,A,5,5,0,0,24,24,30,77,3,17,24,37,77,1,13,11,10,48,0,10,10,11,43,0,0.482756004585824,0.3007601582517757,0.2164838371624001,H
2022-10-23,Southampton,Arsenal,1,1,D,3,3,0,0,16,17,40,69,0,42,41,27,117,1,9,9,18,46,1,18,18,9,53,2,0.147517656170234,0.2101260275925466,0.6423563162372193,A
2022-10-23,Wolves,Leicester,0,4,A,5,4,0,0,14,14,34,69,2,20,34,35,84,0,10,4,7,26,0,16,7,4,42,2,0.2751301790189984,0.3335561073882153,0.3913137135927862,D
2022-10-23,Tottenham,Newcastle,1,2,A,5,5,0,0,43,44,16,112,1,36,30,22,98,0,23,24,11,57,0,5,11,24,22,3,0.6035427305971566,0.2176390480603211,0.1788182213425223,H
2022-10-24,West Ham,Bournemouth,2,0,H,4,3,0,0,19,21,27,71,1,20,17,39,52,2,12,20,16,45,1,12,16,20,50,1,0.6224076972487232,0.220478119682601,0.1571141830686757,H
2022-10-29,Leicester,Man City,0,1,A,5,5,0,0,23,37,33,86,0,49,67,19,129,0,3,14,30,35,0,27,30,14,75,0,0.133444656103697,0.1478108785098524,0.7187444653864505,A
2022-10-29,Bournemouth,Tottenham,2,3,A,4,7,0,0,20,17,40,55,2,40,40,17,111,1,1,4,20,15,0,19,20,4,54,0,0.1035899477164934,0.1958554494814178,0.7005546028020888,A
2022-10-29,Brentford,Wolves,1,1,D,3,4,0,1,30,33,30,92,1,14,12,35,66,1,6,6,4,8,2,6,4,6,4,0,0.6301550965953238,0.2220733391393143,0.1477715642653619,H
2022-10-29,Brighton,Chelsea,4,1,H,9,7,0,0,33,31,22,104,0,36,34,21,100,2,6,6,16,31,1,18,16,6,58,0,0.3803517865786971,0.2277444848360842,0.3919037285852186,A
2022-10-29,Crystal Palace,Southampton,1,0,H,3,4,0,0,27,23,24,85,0,16,17,40,66,0,15,13,15,41,0,12,15,13,45,0,0.579051963718219,0.2574948917276014,0.1634531445541796,H
2022-10-29,Newcastle,Aston Villa,4,0,H,7,0,0,0,39,31,18,102,0,21,21,28,97,1,12,5,10,27,0,15,10,5,35,0,0.4745132105180149,0.2674441923555433,0.2580425971264418,H
2022-10-29,Fulham,Everton,0,0,D,6,4,0,0,20,26,37,76,1,24,21,26,73,2,4,10,25,46,0,25,25,10,80,0,0.3612364673912859,0.2599798796289617,0.3787836529797523,A
2022-10-29,Liverpool,Leeds,1,2,A,10,6,0,0,39,41,19,113,1,21,24,32,75,3,26,32,8,100,0,2,8,32,42,2,0.7535341061418811,0.150461201458152,0.0960046923999668,H
