Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast25,HomeTeamGoalScoredLast25,HomeTeamGoalConcededLast25,HomeTeamShotTargetLast25,HomeTeamRedLast25,HomeTeamRatingLast25,AwayTeamPointLast25,AwayTeamGoalScoredLast25,AwayTeamGoalConcededLast25,AwayTeamShotTargetLast25,AwayTeamRedLast25,AwayTeamRatingLast25,HomeTeamPointH2HLast5,HomeTeamGoalScoredH2HLast5,HomeTeamGoalConcededH2HLast5,HomeTeamShotTargetH2HLast5,HomeTeamRedH2HLast5,HomeTeamWin%H2HLast5,AwayTeamPointH2HLast5,AwayTeamGoalScoredH2HLast5,AwayTeamGoalConcededH2HLast5,AwayTeamShotTargetH2HLast5,AwayTeamRedH2HLast5,AwayTeamWin%H2HLast5,FTR_Prediction
2022-08-05,Crystal Palace,Arsenal,0,2,A,2,2,0,0,32,31,27,100,1,16.200000000000003,46,46,31,136,3,19.10000000000001,8,11,7,28,0,40,5,7,11,21,0,20,A
2022-08-06,Fulham,Liverpool,2,2,D,3,4,0,0,19,15,31,84,2,6.100000000000003,64,55,15,164,1,28.10000000000001,4,4,10,15,0,20,10,10,4,33,0,60,A
2022-08-06,Bournemouth,Aston Villa,2,0,H,3,2,0,0,25,25,39,81,3,9.0,29,34,33,115,1,11.900000000000004,9,6,4,15,1,75,3,4,6,16,0,25,H
2022-08-06,Leeds,Wolves,2,1,H,4,6,0,0,26,30,59,97,2,11.300000000000002,31,26,31,89,2,10.100000000000003,8,8,7,27,0,40,5,7,8,29,2,20,H
2022-08-06,Newcastle,Nottingham,2,0,H,10,0,0,0,43,29,33,102,0,21.000000000000007,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,A
2022-08-06,Tottenham,Southampton,4,1,H,8,2,0,0,49,56,23,148,0,22.6,26,32,49,124,1,7.400000000000003,5,8,9,31,0,20,8,9,8,29,2,40,H
2022-08-06,Everton,Chelsea,0,1,A,4,6,0,0,24,27,46,87,5,13.000000000000002,44,45,28,137,0,18.6,8,4,4,15,0,40,5,4,4,39,0,20,A
2022-08-07,Leicester,Brentford,2,2,D,5,3,0,0,34,42,36,107,0,16.500000000000004,30,31,39,100,2,16.7,12,8,4,20,0,100,0,4,8,22,0,0,H
2022-08-07,Man United,Brighton,1,2,A,5,4,0,0,40,36,35,125,0,11.700000000000006,33,30,30,100,1,16.400000000000002,9,6,9,31,0,60,6,9,6,21,2,40,H
2022-08-07,West Ham,Man City,0,2,A,1,2,0,0,33,36,35,93,2,12.200000000000005,64,72,19,176,0,25.40000000000001,2,7,10,13,0,0,11,10,7,37,0,60,A
2022-08-13,Aston Villa,Everton,2,1,H,4,4,0,0,29,33,33,114,1,10.000000000000004,24,26,43,89,5,11.500000000000002,13,8,0,14,0,80,1,0,8,9,0,0,H
2022-08-13,Arsenal,Leicester,4,2,H,7,2,0,0,49,46,28,130,3,20.200000000000006,34,42,36,106,0,16.3,15,11,1,30,0,100,0,1,11,25,0,0,H
2022-08-13,Brighton,Newcastle,0,0,D,7,1,0,0,35,31,30,101,1,17.800000000000008,45,30,32,111,0,21.700000000000003,5,7,6,24,2,20,8,6,7,11,0,40,A
2022-08-13,Man City,Bournemouth,4,0,H,7,1,0,0,64,72,18,171,0,26.20000000000001,25,25,38,80,3,11.1,15,14,3,29,1,100,0,3,14,13,0,0,H
2022-08-13,Southampton,Leeds,2,2,D,4,5,0,0,25,31,51,119,1,6.700000000000003,26,31,60,98,2,13.900000000000002,8,4,4,25,0,40,5,4,4,13,0,20,H
2022-08-13,Wolves,Fulham,0,0,D,1,3,0,0,30,27,33,93,2,8.300000000000004,19,16,32,83,1,6.3000000000000025,10,5,6,21,0,60,4,6,5,33,0,20,H
2022-08-13,Brentford,Man United,4,0,H,7,4,0,0,31,33,39,101,2,16.000000000000004,37,34,35,120,0,10.700000000000005,0,2,12,24,0,0,12,12,2,20,0,100,A
2022-08-14,Nottingham,West Ham,1,0,H,6,5,0,0,0,0,2,0,0,0.0,32,35,36,88,2,10.300000000000004,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-08-14,Chelsea,Tottenham,2,2,D,3,5,0,0,44,44,27,139,0,20.700000000000006,49,57,24,149,0,24.0,15,11,0,36,0,100,0,0,11,12,0,0,A
2022-08-15,Liverpool,Crystal Palace,1,1,D,4,3,1,0,62,53,16,161,1,26.80000000000001,32,31,28,101,1,15.000000000000004,15,14,2,39,0,100,0,2,14,18,0,0,H
2022-08-20,Tottenham,Wolves,1,0,H,4,3,0,0,49,57,24,149,0,22.800000000000004,31,27,32,93,2,8.300000000000002,9,4,4,39,0,60,6,4,4,29,0,40,H
2022-08-20,Crystal Palace,Aston Villa,3,1,H,9,5,0,0,33,32,28,102,1,14.0,29,33,33,114,1,12.600000000000003,5,7,8,22,0,20,8,8,7,19,0,40,H
2022-08-20,Everton,Nottingham,1,1,D,8,5,0,0,21,25,44,88,5,11.2,3,1,2,6,0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,A
2022-08-20,Fulham,Brentford,3,2,H,9,5,0,0,19,16,32,85,1,6.700000000000002,33,35,37,105,2,17.900000000000006,0,0,0,0,0,0,0,0,0,0,0,0,A
2022-08-20,Leicester,Southampton,1,2,A,1,3,0,0,34,43,38,103,0,14.400000000000004,25,32,52,119,1,6.300000000000003,9,13,7,33,0,40,3,7,13,21,1,0,A
2022-08-20,Bournemouth,Arsenal,0,3,A,1,6,0,0,25,24,39,74,3,10.400000000000002,52,49,28,134,3,20.500000000000007,4,4,8,17,0,20,10,8,4,19,0,60,A
2022-08-21,Leeds,Chelsea,3,0,H,6,3,0,1,26,31,60,97,2,13.8,45,44,26,135,0,19.1,1,4,12,14,2,0,13,12,4,28,0,80,A
2022-08-21,West Ham,Brighton,0,2,A,3,2,0,0,29,32,35,88,2,9.800000000000004,35,30,29,104,1,17.6,3,5,9,19,0,0,9,9,5,22,0,40,A
2022-08-21,Newcastle,Man City,3,3,D,6,10,0,0,43,29,32,108,0,21.600000000000005,64,73,17,165,0,26.500000000000007,0,3,22,13,0,0,15,22,3,38,0,100,A
2022-08-22,Man United,Liverpool,2,1,H,4,5,0,0,34,33,39,121,0,9.200000000000005,60,53,17,160,2,25.20000000000001,0,2,22,13,2,0,15,22,2,34,0,100,A
2022-08-27,Southampton,Man United,0,1,A,5,6,0,0,28,34,50,116,1,8.500000000000002,34,34,40,120,0,11.500000000000004,4,4,13,15,2,0,7,13,4,38,0,20,H
2022-08-27,Brentford,Everton,1,1,D,5,7,0,0,30,35,39,105,2,16.8,22,25,42,90,5,11.000000000000004,12,8,4,22,0,100,0,4,8,20,4,0,H
2022-08-27,Brighton,Leeds,1,0,H,4,2,0,0,38,32,28,104,1,18.6,29,32,57,98,2,15.600000000000003,7,4,2,25,0,20,4,2,4,20,0,0,H
2022-08-27,Chelsea,Leicester,2,1,H,3,5,1,0,42,41,27,132,1,17.90000000000001,31,40,40,99,0,13.500000000000002,11,10,3,34,0,60,2,3,10,11,0,0,H
2022-08-27,Liverpool,Bournemouth,9,0,H,12,2,0,0,57,53,19,160,2,23.10000000000001,25,23,39,73,3,8.600000000000005,13,16,2,35,0,80,1,2,16,7,0,0,H
2022-08-27,Man City,Crystal Palace,4,2,H,5,2,0,0,62,75,20,165,0,25.300000000000004,33,32,28,105,1,16.400000000000002,5,2,4,17,2,20,8,4,2,12,0,40,H
2022-08-27,Arsenal,Fulham,2,1,H,8,3,0,0,52,49,28,135,3,21.90000000000001,21,18,33,90,1,8.9,13,14,3,33,0,80,1,3,14,16,0,0,H
2022-08-28,Aston Villa,West Ham,0,1,A,3,2,0,0,29,34,35,119,1,11.0,28,32,37,88,2,8.200000000000003,0,5,15,22,2,0,15,15,5,36,0,100,H
2022-08-28,Wolves,Newcastle,1,1,D,4,6,0,0,31,27,32,95,1,6.3000000000000025,44,32,31,111,0,20.10000000000001,7,5,5,14,0,40,7,5,5,19,0,40,A
2022-08-28,Nottingham,Tottenham,0,2,A,1,7,0,0,4,2,3,11,0,4.0,49,55,24,147,0,24.000000000000004,0,0,0,0,0,0,0,0,0,0,0,0,A
2022-08-30,Crystal Palace,Brentford,1,1,D,4,3,0,0,32,32,30,101,1,14.800000000000004,31,36,38,104,2,16.500000000000004,4,0,0,10,0,0,4,0,0,10,0,0,H
2022-08-30,Fulham,Brighton,2,1,H,3,4,0,0,21,19,34,90,0,8.100000000000001,38,31,28,103,1,20.700000000000003,3,2,2,12,0,0,3,2,2,14,0,0,A
2022-08-30,Southampton,Chelsea,2,1,H,7,4,0,0,27,32,49,117,1,7.000000000000003,44,42,27,125,2,18.700000000000006,1,3,19,7,2,0,13,19,3,49,0,80,A
2022-08-30,Leeds,Everton,1,1,D,5,2,0,0,29,32,51,97,2,14.200000000000005,22,25,42,94,5,11.300000000000002,2,5,12,15,0,0,11,12,5,42,0,60,H
2022-08-31,Arsenal,Aston Villa,2,1,H,9,3,0,0,52,49,29,135,3,22.800000000000004,26,32,36,116,1,10.3,12,8,3,27,0,80,3,3,8,18,0,20,H
2022-08-31,Bournemouth,Wolves,0,0,D,2,4,0,0,22,20,47,69,3,8.500000000000004,29,27,33,94,1,6.8000000000000025,0,1,2,2,1,0,3,2,1,7,0,100,H
2022-08-31,Man City,Nottingham,6,0,H,9,1,0,0,62,72,22,155,0,25.60000000000001,4,2,5,12,0,3.7,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-08-31,West Ham,Tottenham,1,1,D,4,4,0,0,31,33,35,89,1,10.200000000000005,51,56,23,143,0,25.000000000000007,9,6,7,14,0,60,6,7,6,20,0,40,A
2022-08-31,Liverpool,Newcastle,2,1,H,6,2,0,0,57,59,18,164,2,23.700000000000006,45,32,29,115,0,19.300000000000008,13,9,3,45,0,80,1,3,9,12,0,0,H
2022-09-01,Leicester,Man United,0,1,A,2,2,0,0,31,38,36,96,0,11.900000000000004,36,34,39,122,0,12.9,11,12,7,31,0,60,2,7,12,23,0,0,H
2022-09-03,Everton,Liverpool,0,0,D,3,8,0,0,23,24,40,90,5,11.1,59,59,17,164,1,24.500000000000004,3,4,12,12,0,20,12,12,4,28,0,80,A
2022-09-03,Brentford,Leeds,5,2,H,8,6,0,0,32,37,38,105,2,15.800000000000002,30,32,48,100,2,13.700000000000005,2,6,8,16,2,0,8,8,6,24,0,50,H
2022-09-03,Chelsea,West Ham,2,1,H,3,3,0,0,43,43,29,128,2,17.200000000000003,32,32,33,88,1,9.400000000000004,9,7,6,30,0,60,6,6,7,16,3,40,H
2022-09-03,Newcastle,Crystal Palace,0,0,D,6,9,0,0,45,33,27,116,0,16.700000000000006,33,33,28,105,0,14.400000000000004,8,5,4,17,0,40,5,4,5,13,0,20,H
2022-09-03,Nottingham,Bournemouth,2,3,A,3,3,0,0,4,2,11,13,0,3.6,20,17,46,68,3,8.600000000000001,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-09-03,Tottenham,Fulham,2,1,H,10,3,0,0,49,56,24,138,0,24.000000000000007,24,20,33,88,0,9.8,13,10,4,29,0,80,1,4,10,20,0,0,H
2022-09-03,Wolves,Southampton,1,0,H,2,1,0,0,29,27,33,97,1,6.3000000000000025,27,31,48,118,1,9.600000000000003,15,10,3,20,0,100,0,3,10,35,0,0,H
2022-09-03,Aston Villa,Man City,1,1,D,1,4,0,0,26,32,35,118,1,9.000000000000002,62,74,22,157,0,26.60000000000001,0,7,12,13,1,0,15,12,7,27,1,100,A
2022-09-04,Brighton,Leicester,5,2,H,11,4,0,0,37,31,29,101,1,18.9,28,37,37,97,0,11.000000000000004,8,7,6,22,0,40,5,6,7,20,0,20,H
2022-09-04,Man United,Arsenal,3,1,H,6,3,0,0,36,32,38,118,0,15.0,52,47,29,132,3,24.200000000000003,7,8,10,33,0,40,7,10,8,33,0,40,A
2022-09-16,Aston Villa,Southampton,1,0,H,3,1,0,0,27,32,34,114,1,8.700000000000005,26,30,48,117,0,8.400000000000004,9,9,2,28,0,60,6,2,9,13,0,40,H
2022-09-16,Nottingham,Fulham,2,3,A,3,7,0,0,4,4,14,16,0,3.3000000000000003,23,21,35,88,0,9.2,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-09-17,Wolves,Man City,0,3,A,1,7,1,0,29,27,33,93,1,8.800000000000002,60,69,20,152,0,24.90000000000001,0,3,16,9,2,0,15,16,3,40,0,100,A
2022-09-17,Newcastle,Bournemouth,1,1,D,7,3,0,0,45,32,26,114,0,16.000000000000004,22,18,46,66,3,11.400000000000002,7,7,8,26,0,40,7,8,7,23,0,40,H
2022-09-17,Tottenham,Leicester,6,2,H,11,7,0,0,49,55,23,138,0,25.40000000000001,28,37,39,97,0,9.700000000000005,15,16,8,38,0,100,0,8,16,18,0,0,H
2022-09-18,Brentford,Arsenal,0,3,A,2,7,0,0,32,40,39,109,2,18.000000000000007,49,43,32,129,3,22.1,6,6,4,10,0,50,6,4,6,24,0,50,A
2022-09-18,Everton,West Ham,1,0,H,2,4,0,0,24,23,38,88,5,11.1,29,29,34,85,1,8.700000000000003,3,3,6,11,2,20,12,6,3,18,0,80,H
2022-10-01,Arsenal,Tottenham,3,1,H,9,3,0,1,52,45,30,134,2,22.9,52,61,23,146,0,26.00000000000001,9,8,9,25,2,60,6,9,8,23,1,40,A
2022-10-01,Bournemouth,Brentford,0,0,D,1,4,0,0,23,19,46,67,3,10.900000000000004,32,39,38,107,2,16.500000000000004,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-01,Crystal Palace,Chelsea,1,2,A,3,3,0,0,31,30,28,108,0,14.2,43,42,29,127,2,18.200000000000006,0,1,12,3,0,0,15,12,1,28,0,100,A
2022-10-01,Fulham,Newcastle,1,4,A,1,10,1,0,25,22,35,88,0,10.900000000000002,45,32,26,120,0,14.700000000000006,4,2,5,12,1,20,10,5,2,31,0,60,A
2022-10-01,Liverpool,Brighton,3,3,D,7,6,0,0,60,59,16,168,1,22.300000000000008,37,33,29,107,1,20.799999999999997,8,8,5,25,0,40,5,5,8,22,0,20,H
2022-10-01,Southampton,Everton,1,2,A,6,5,0,0,23,26,48,112,0,7.800000000000002,27,24,37,89,5,12.800000000000004,6,6,7,29,0,40,9,7,6,13,0,60,H
2022-10-01,West Ham,Wolves,2,0,H,5,4,0,0,26,26,33,84,1,7.700000000000001,26,24,35,89,2,7.9,9,5,4,20,0,60,6,4,5,17,0,40,A
2022-10-02,Man City,Man United,6,3,H,10,8,0,0,60,71,20,156,0,25.90000000000001,39,35,38,122,0,16.200000000000003,12,12,4,36,0,80,3,4,12,12,0,20,H
2022-10-02,Leeds,Aston Villa,0,0,D,1,7,1,0,27,31,52,99,2,12.900000000000002,29,31,32,108,1,10.600000000000003,2,6,13,21,0,0,11,13,6,30,2,60,H
2022-10-03,Leicester,Nottingham,4,0,H,7,3,0,0,27,38,44,99,0,8.400000000000002,4,6,17,19,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-08,Bournemouth,Leicester,2,1,H,4,5,0,0,23,19,46,66,3,11.400000000000004,30,42,42,105,0,10.200000000000005,6,7,7,18,0,20,6,7,7,23,1,20,H
2022-10-08,Chelsea,Wolves,3,0,H,7,2,0,0,45,43,29,125,2,20.0,23,22,36,91,2,7.400000000000002,5,4,4,19,0,0,5,4,4,10,0,0,H
2022-10-08,Man City,Southampton,4,0,H,8,0,0,0,60,75,22,164,0,26.40000000000001,23,26,47,108,0,6.700000000000002,7,7,4,22,0,20,4,4,7,16,0,0,H
2022-10-08,Newcastle,Brentford,5,1,H,6,3,0,0,45,35,27,127,0,16.400000000000006,33,39,35,110,2,15.800000000000002,8,10,6,40,0,50,2,6,10,10,2,0,H
2022-10-08,Brighton,Tottenham,0,1,A,4,3,0,0,37,35,31,109,1,20.3,52,60,23,146,1,23.500000000000004,9,3,4,15,0,60,6,4,3,18,0,40,A
2022-10-09,Crystal Palace,Leeds,2,1,H,5,4,0,0,31,29,27,105,0,13.000000000000002,25,28,50,95,3,13.200000000000005,2,0,4,19,0,0,11,4,0,17,0,60,H
2022-10-09,West Ham,Fulham,3,1,H,8,2,0,0,26,26,33,84,1,10.300000000000002,25,23,37,88,1,10.200000000000005,7,6,5,27,2,40,7,5,6,22,0,40,A
2022-10-09,Arsenal,Liverpool,3,2,H,7,3,0,0,54,48,31,138,2,23.4,60,60,17,169,1,20.800000000000004,0,0,15,12,0,0,15,15,0,31,0,100,A
2022-10-09,Everton,Man United,1,2,A,2,4,0,0,30,25,35,91,5,14.700000000000006,38,36,42,124,0,14.600000000000003,9,7,5,13,0,40,3,5,7,25,0,0,A
2022-10-10,Nottingham,Aston Villa,1,1,D,3,2,0,0,4,6,21,22,0,2.9000000000000004,27,30,32,112,1,10.900000000000004,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-14,Brentford,Brighton,2,0,H,3,7,0,0,33,39,37,105,2,14.300000000000002,36,34,31,111,1,18.6,0,0,6,14,0,0,12,6,0,14,0,100,H
2022-10-15,Leicester,Crystal Palace,0,0,D,5,1,0,0,29,41,42,108,0,8.900000000000004,33,30,27,109,0,14.300000000000002,11,10,7,21,0,60,2,7,10,16,0,0,H
2022-10-15,Fulham,Bournemouth,2,2,D,4,6,0,0,24,24,40,88,1,8.600000000000005,25,21,47,65,3,13.1,0,0,3,1,1,0,3,3,0,5,0,100,H
2022-10-15,Wolves,Nottingham,1,0,H,2,2,0,0,23,22,38,89,2,6.200000000000003,5,7,22,25,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,A
2022-10-15,Tottenham,Everton,2,0,H,7,0,0,0,55,61,21,142,1,23.800000000000004,27,23,37,83,5,13.7,9,12,2,17,0,40,3,2,12,11,2,0,H
2022-10-16,Aston Villa,Chelsea,0,2,A,7,4,0,0,27,28,30,110,0,10.800000000000004,47,44,27,126,2,20.4,3,4,13,17,0,20,12,13,4,23,1,80,A
2022-10-16,Leeds,Arsenal,0,1,A,4,4,0,0,25,29,51,95,3,12.100000000000003,54,50,33,143,1,24.6,0,6,16,13,2,0,15,16,6,47,0,100,A
2022-10-16,Man United,Newcastle,0,0,D,2,2,0,0,38,35,42,123,0,16.200000000000003,45,37,27,124,0,17.700000000000003,11,13,5,29,0,60,2,5,13,28,0,0,A
2022-10-16,Southampton,West Ham,1,1,D,8,4,0,0,22,25,50,105,0,5.700000000000002,29,27,31,87,1,12.000000000000002,8,6,7,23,0,40,5,7,6,23,2,20,H
2022-10-16,Liverpool,Man City,1,0,H,2,6,0,0,57,59,20,159,1,18.20000000000001,60,78,22,166,0,27.40000000000001,4,9,12,19,0,0,7,12,9,21,0,20,H
2022-10-18,Brighton,Nottingham,0,0,D,7,0,0,0,35,33,32,113,1,17.1,5,7,23,27,0,3.5000000000000004,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-18,Crystal Palace,Wolves,2,1,H,4,4,0,0,34,29,24,105,0,14.200000000000005,23,21,38,84,2,8.700000000000001,15,9,0,30,0,100,0,0,9,18,0,0,H
2022-10-19,Bournemouth,Southampton,0,1,A,3,3,0,0,23,22,49,65,3,14.000000000000004,20,23,49,103,0,6.300000000000001,6,5,4,20,0,20,6,4,5,24,0,20,H
2022-10-19,Brentford,Chelsea,0,0,D,5,5,0,0,36,40,35,107,2,15.500000000000004,50,46,26,129,2,21.8,6,8,4,26,0,50,6,4,8,18,0,50,A
2022-10-19,Liverpool,West Ham,1,0,H,7,3,0,0,57,57,19,154,1,19.300000000000004,30,28,31,90,1,11.700000000000005,9,9,7,25,0,60,6,7,9,18,0,40,H
2022-10-19,Newcastle,Everton,1,0,H,4,0,0,0,43,36,27,124,0,17.400000000000006,27,23,37,83,5,12.6,9,8,4,33,0,60,6,4,8,15,2,40,H
2022-10-19,Man United,Tottenham,2,0,H,10,2,0,0,36,34,42,122,0,16.3,55,60,19,144,1,24.90000000000001,15,15,5,27,0,100,0,5,15,9,0,0,A
2022-10-20,Fulham,Aston Villa,3,0,H,8,6,0,1,22,24,42,89,1,9.600000000000003,27,28,31,116,0,9.500000000000002,7,6,8,31,0,40,7,8,6,24,0,40,A
2022-10-20,Leicester,Leeds,2,0,H,1,2,0,0,30,40,40,106,0,8.500000000000002,24,26,49,91,3,10.900000000000002,8,5,5,22,0,40,5,5,5,25,0,20,H
2022-10-22,Nottingham,Liverpool,1,0,H,7,7,0,0,6,7,23,27,0,4.300000000000001,57,56,19,150,1,20.000000000000007,0,0,0,0,0,0,0,0,0,0,0,0,A
2022-10-22,Everton,Crystal Palace,3,0,H,6,2,0,0,27,23,37,81,5,11.000000000000004,36,30,24,104,0,15.200000000000005,7,9,11,31,0,40,7,11,9,28,0,40,H
2022-10-22,Man City,Brighton,3,1,H,4,2,0,0,59,77,22,167,0,24.500000000000007,33,31,32,114,1,16.900000000000006,12,16,5,42,1,80,3,5,16,18,0,20,H
2022-10-22,Chelsea,Man United,1,1,D,2,6,0,0,50,45,25,131,2,19.9,38,35,41,127,0,17.500000000000004,5,4,4,30,0,0,5,4,4,14,0,0,H
2022-10-23,Aston Villa,Brentford,4,0,H,11,3,0,0,27,28,33,121,1,8.100000000000003,37,40,33,110,2,15.000000000000004,2,4,6,20,0,0,8,6,4,12,0,50,A
2022-10-23,Leeds,Fulham,2,3,A,5,5,0,0,24,26,48,93,3,9.900000000000002,24,26,41,94,1,11.3,12,11,8,35,0,80,3,8,11,31,0,20,H
2022-10-23,Southampton,Arsenal,1,1,D,3,3,0,0,22,23,48,102,0,8.600000000000001,54,49,32,139,1,25.500000000000007,6,3,9,23,0,40,9,9,3,27,0,60,A
2022-10-23,Wolves,Leicester,0,4,A,5,4,0,0,20,20,39,85,2,8.400000000000002,30,40,40,101,0,10.600000000000003,7,4,4,13,0,40,7,4,4,27,0,40,A
2022-10-23,Tottenham,Newcastle,1,2,A,5,5,0,0,55,60,20,144,1,22.200000000000003,45,36,26,125,0,18.300000000000004,13,18,8,25,0,80,1,8,18,10,2,0,H
2022-10-24,West Ham,Bournemouth,2,0,H,4,3,0,0,27,27,32,90,1,10.700000000000005,23,21,48,65,3,12.500000000000002,6,11,8,27,0,20,6,8,11,25,0,20,H
2022-10-29,Leicester,Man City,0,1,A,5,5,0,0,30,43,40,101,0,13.000000000000004,59,78,23,164,0,25.30000000000001,0,6,16,20,0,0,15,16,6,38,0,100,A
2022-10-29,Bournemouth,Tottenham,2,3,A,4,7,0,0,23,20,48,66,2,11.7,52,57,22,138,1,20.000000000000007,1,3,12,12,0,0,13,12,3,37,0,80,A
2022-10-29,Brentford,Wolves,1,1,D,3,4,0,1,36,40,37,111,2,13.100000000000003,20,19,41,88,2,7.300000000000003,6,6,4,8,2,50,6,4,6,4,0,50,H
2022-10-29,Brighton,Chelsea,4,1,H,9,7,0,0,33,32,33,113,0,15.500000000000004,48,44,26,126,2,19.700000000000003,5,4,4,18,1,0,5,4,4,20,0,0,A
2022-10-29,Crystal Palace,Southampton,1,0,H,3,4,0,0,35,30,27,103,0,14.300000000000002,20,22,49,94,0,9.2,8,9,9,26,0,40,5,9,9,20,0,20,H
2022-10-29,Newcastle,Aston Villa,4,0,H,7,0,0,0,45,36,27,119,0,20.000000000000007,27,30,33,128,1,10.400000000000002,7,3,5,9,0,40,7,5,3,12,0,40,A
2022-10-29,Fulham,Everton,0,0,D,6,4,0,0,24,28,43,92,1,14.300000000000002,30,26,32,87,5,12.9,3,6,13,20,0,20,12,13,6,29,0,80,H
