Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast25,HomeTeamGoalScoredLast25,HomeTeamGoalConcededLast25,HomeTeamShotTargetLast25,HomeTeamRedLast25,HomeTeamRatingLast25,AwayTeamPointLast25,AwayTeamGoalScoredLast25,AwayTeamGoalConcededLast25,AwayTeamShotTargetLast25,AwayTeamRedLast25,AwayTeamRatingLast25,HomeTeamPointH2HLast5,HomeTeamGoalScoredH2HLast5,HomeTeamGoalConcededH2HLast5,HomeTeamShotTargetH2HLast5,HomeTeamRedH2HLast5,HomeTeamWin%H2HLast5,AwayTeamPointH2HLast5,AwayTeamGoalScoredH2HLast5,AwayTeamGoalConcededH2HLast5,AwayTeamShotTargetH2HLast5,AwayTeamRedH2HLast5,AwayTeamWin%H2HLast5,FTR_Prediction
2023-03-11,Bournemouth,Liverpool,1,0,H,2,6,0,0,21,24,51,81,0,6.8000000000000025,42,47,28,148,1,20.10000000000001,0,0,23,7,0,0,15,23,0,39,0,100,A
2023-03-11,Everton,Brentford,1,0,H,6,4,0,0,22,19,37,89,0,8.400000000000004,38,41,34,108,1,19.9,1,5,9,27,4,0,13,9,5,27,0,80,A
2023-03-11,Leeds,Brighton,2,2,D,4,2,0,0,22,29,40,94,2,7.2,42,47,31,149,0,17.400000000000002,4,2,3,20,0,0,7,3,2,24,0,20,A
2023-03-11,Leicester,Chelsea,1,3,A,7,6,1,0,24,36,43,95,0,11.700000000000005,34,24,25,96,3,11.400000000000002,2,3,10,13,0,0,11,10,3,31,1,60,H
2023-03-11,Tottenham,Nottingham,3,1,H,7,5,0,0,42,42,35,132,2,16.200000000000006,26,20,44,75,0,13.200000000000005,3,2,0,7,0,100,0,0,2,1,0,0,H
2023-03-11,Crystal Palace,Man City,0,1,A,0,4,0,0,27,21,32,82,3,9.9,55,64,25,149,1,23.20000000000001,8,6,4,10,0,40,5,4,6,19,2,20,A
2023-03-12,Fulham,Arsenal,0,3,A,2,7,0,0,38,36,32,105,1,16.600000000000005,60,57,25,137,0,23.90000000000001,1,3,13,12,0,0,13,13,3,34,0,80,A
2023-03-12,Man United,Southampton,0,0,D,4,4,0,0,49,41,35,133,1,21.600000000000005,21,20,41,94,0,9.000000000000004,7,5,4,30,0,20,4,4,5,19,0,0,H
2023-03-12,West Ham,Aston Villa,1,1,D,6,4,0,0,23,23,33,89,0,10.500000000000002,34,31,38,101,1,17.7,15,13,4,28,0,100,0,4,13,23,2,0,A
2023-03-12,Newcastle,Wolves,2,1,H,8,4,0,0,44,37,18,123,1,16.500000000000007,27,18,33,78,4,13.6,7,5,5,18,0,40,7,5,5,14,0,40,H
2023-03-15,Brighton,Crystal Palace,1,0,H,5,3,0,0,42,48,32,145,0,16.6,27,21,31,80,3,8.200000000000003,5,5,5,23,0,0,5,5,5,9,0,0,H
2023-03-15,Southampton,Brentford,0,2,A,1,5,0,0,22,19,37,96,0,9.700000000000005,38,40,33,107,0,18.200000000000003,6,8,11,26,0,40,9,11,8,22,0,60,A
2023-03-17,Nottingham,Newcastle,1,2,A,3,4,0,0,26,21,45,80,0,12.100000000000003,44,37,18,125,1,17.900000000000006,0,0,2,0,0,0,3,2,0,10,0,100,A
2023-03-18,Aston Villa,Bournemouth,3,0,H,9,3,0,0,35,32,37,103,1,16.900000000000006,21,23,51,80,0,9.7,3,4,8,18,0,20,12,8,4,18,1,80,H
2023-03-18,Brentford,Leicester,1,1,D,2,1,1,0,40,40,31,109,0,19.299999999999997,23,35,44,97,1,10.500000000000004,1,6,10,25,0,0,13,10,6,25,0,80,H
2023-03-18,Southampton,Tottenham,3,3,D,7,3,0,0,21,17,37,93,0,8.100000000000001,44,43,34,134,2,17.200000000000003,8,9,10,26,2,40,5,10,9,36,0,20,A
2023-03-18,Wolves,Leeds,2,4,A,8,4,1,0,26,19,35,81,4,13.000000000000002,20,29,41,94,2,8.000000000000004,2,7,10,30,2,0,11,10,7,24,0,60,H
2023-03-18,Chelsea,Everton,2,2,D,7,3,0,0,34,26,26,96,3,13.6,25,19,35,91,0,10.100000000000003,5,3,4,36,0,20,8,4,3,18,0,40,A
2023-03-19,Arsenal,Crystal Palace,4,1,H,5,4,0,0,60,56,23,137,0,24.5,26,20,31,80,3,7.400000000000004,5,6,10,20,0,20,8,10,6,24,0,40,H
2023-04-01,Man City,Liverpool,4,1,H,8,1,0,0,55,61,25,146,1,23.700000000000006,41,45,27,150,1,18.300000000000004,4,8,9,22,0,0,7,9,8,18,0,20,A
2023-04-01,Arsenal,Leeds,4,1,H,6,5,0,0,60,57,24,136,0,25.40000000000001,22,31,41,93,2,10.1,15,13,4,46,0,100,0,4,13,12,2,0,H
2023-04-01,Bournemouth,Fulham,2,1,H,7,2,0,0,21,23,50,82,0,8.600000000000001,37,36,35,104,1,14.500000000000002,4,5,2,11,0,50,1,2,5,5,1,0,A
2023-04-01,Brighton,Brentford,3,3,D,15,5,0,0,42,46,31,143,0,18.1,38,37,32,104,1,19.3,12,6,2,21,0,80,3,2,6,17,0,20,H
2023-04-01,Crystal Palace,Leicester,2,1,H,9,2,0,0,23,18,34,75,3,6.400000000000004,24,34,41,96,1,10.6,3,6,8,15,0,0,9,8,6,21,0,40,H
2023-04-01,Nottingham,Wolves,1,1,D,7,1,0,0,23,21,47,77,0,11.200000000000005,26,21,38,86,5,11.200000000000005,0,0,1,2,0,0,3,1,0,2,0,100,H
2023-04-01,Chelsea,Aston Villa,0,2,A,8,2,0,0,34,26,26,100,3,13.1,35,33,36,108,1,18.90000000000001,15,14,2,20,0,100,0,2,14,21,0,0,H
2023-04-02,West Ham,Southampton,1,0,H,2,3,0,0,24,24,32,94,0,9.7,19,18,39,97,0,9.4,3,5,7,20,2,0,9,7,5,26,0,40,H
2023-04-02,Newcastle,Man United,2,0,H,6,1,0,0,44,37,19,119,1,19.600000000000005,50,40,33,132,1,19.800000000000004,3,4,10,24,0,0,9,10,4,24,0,40,H
2023-04-03,Everton,Tottenham,1,1,D,6,2,1,1,25,20,36,86,0,10.400000000000002,42,45,37,133,2,16.900000000000006,2,0,12,4,2,0,11,12,0,21,0,60,A
2023-04-04,Bournemouth,Brighton,0,2,A,3,6,0,0,24,25,48,88,0,10.600000000000003,40,47,33,154,0,17.900000000000002,7,7,7,18,0,40,7,7,7,28,0,40,A
2023-04-04,Leeds,Nottingham,2,1,H,6,1,0,0,19,29,45,92,2,9.900000000000002,23,21,47,79,0,11.6,0,0,1,4,0,0,3,1,0,2,0,100,H
2023-04-04,Leicester,Aston Villa,1,2,A,4,5,1,0,24,34,41,97,1,9.2,38,34,33,105,1,20.300000000000008,5,6,6,19,0,20,8,6,6,18,0,40,H
2023-04-04,Chelsea,Liverpool,0,0,D,3,4,0,0,34,26,25,105,2,11.500000000000004,40,45,30,147,0,16.400000000000006,5,6,6,20,2,0,5,6,6,29,0,0,A
2023-04-05,Man United,Brentford,1,0,H,3,1,0,0,50,40,31,129,1,17.700000000000003,39,38,32,104,1,18.2,12,12,6,24,0,80,3,6,12,31,0,20,H
2023-04-05,West Ham,Newcastle,1,5,A,2,8,0,0,27,25,31,91,0,12.2,46,39,19,124,1,20.600000000000005,9,11,7,25,0,40,3,7,11,14,0,0,A
2023-04-08,Man United,Everton,2,0,H,11,1,0,0,50,39,30,128,1,18.40000000000001,25,20,36,85,1,10.100000000000003,5,4,5,24,0,20,8,5,4,12,0,40,H
2023-04-08,Aston Villa,Nottingham,2,0,H,3,2,0,0,41,36,33,107,1,21.4,23,22,47,79,0,10.2,1,1,1,2,0,0,1,1,1,3,0,0,H
2023-04-08,Brentford,Newcastle,1,2,A,6,4,0,0,38,37,32,100,1,16.700000000000006,48,41,17,126,1,21.700000000000006,2,7,15,13,2,0,11,15,7,46,0,60,A
2023-04-08,Fulham,West Ham,0,1,A,3,5,0,0,34,34,35,97,1,13.700000000000005,27,26,34,90,0,10.300000000000002,4,3,8,18,0,20,10,8,3,31,2,60,H
2023-04-08,Leicester,Bournemouth,0,1,A,4,7,0,0,24,34,41,96,2,8.200000000000001,24,25,41,89,0,9.500000000000002,5,7,8,23,1,20,8,8,7,18,0,40,H
2023-04-08,Tottenham,Brighton,2,1,H,3,4,0,0,40,44,38,128,3,16.300000000000004,42,49,33,153,0,19.0,9,5,2,17,0,60,6,2,5,14,0,40,H
2023-04-08,Wolves,Chelsea,1,0,H,4,1,0,0,26,21,38,83,5,11.600000000000003,32,24,24,105,1,11.300000000000002,4,4,7,12,0,0,7,7,4,21,0,20,H
2023-04-08,Southampton,Man City,1,4,A,1,8,0,0,19,18,39,95,0,7.9,57,62,23,144,1,24.800000000000004,4,2,6,10,0,0,7,6,2,20,0,20,A
2023-04-09,Leeds,Crystal Palace,1,5,A,7,8,0,0,22,31,45,96,2,11.8,26,18,31,82,3,8.700000000000003,8,3,2,14,0,40,5,2,3,21,0,20,H
2023-04-09,Liverpool,Arsenal,2,2,D,6,5,0,0,41,44,28,146,0,15.500000000000002,60,59,24,134,0,26.000000000000007,12,14,3,27,0,80,3,3,14,17,0,20,A
2023-04-15,Aston Villa,Newcastle,3,0,H,6,2,0,0,44,37,31,107,1,22.5,50,42,17,124,1,22.500000000000004,6,4,6,6,0,40,9,6,4,13,0,60,H
2023-04-15,Chelsea,Brighton,1,2,A,2,10,0,0,32,23,23,102,1,10.000000000000004,39,48,35,155,0,17.800000000000004,4,5,8,23,0,0,7,8,5,25,0,20,A
2023-04-15,Everton,Fulham,1,3,A,7,7,0,0,24,19,37,84,1,9.400000000000004,34,33,34,97,1,11.700000000000005,10,9,5,26,0,60,4,5,9,23,0,20,A
2023-04-15,Southampton,Crystal Palace,0,2,A,4,2,0,0,16,17,42,89,0,8.100000000000001,28,22,31,86,3,10.300000000000002,2,6,9,18,0,0,11,9,6,25,0,60,A
2023-04-15,Tottenham,Bournemouth,2,3,A,8,6,0,0,42,45,38,127,3,17.800000000000004,26,26,41,94,0,11.400000000000002,15,15,5,40,0,100,0,5,15,15,0,0,H
2023-04-15,Wolves,Brentford,2,0,H,9,3,0,0,28,22,38,83,5,13.1,37,37,33,103,1,14.800000000000004,7,5,7,8,1,40,7,7,5,11,2,40,A
2023-04-15,Man City,Leicester,3,1,H,4,4,0,0,57,62,22,147,1,25.1,24,34,41,98,2,6.8000000000000025,15,15,6,39,0,100,0,6,15,23,0,0,H
2023-04-16,West Ham,Arsenal,2,2,D,3,5,0,0,27,26,34,93,0,13.1,58,59,25,130,0,24.90000000000001,0,3,11,12,2,0,15,11,3,35,0,100,A
2023-04-16,Nottingham,Man United,0,2,A,0,8,0,0,23,22,43,80,0,9.300000000000002,50,40,30,133,1,20.20000000000001,0,0,3,3,0,0,3,3,0,8,0,100,A
2023-04-17,Leeds,Liverpool,1,6,A,3,7,0,0,21,31,49,98,2,11.2,39,37,30,140,0,15.000000000000004,3,2,19,18,2,20,12,19,2,58,0,80,A
2023-04-21,Arsenal,Southampton,3,3,D,6,6,0,0,59,60,24,132,0,22.90000000000001,16,17,43,92,0,6.900000000000001,7,7,3,25,0,40,7,3,7,21,0,40,H
2023-04-22,Fulham,Leeds,2,1,H,5,2,0,0,34,34,34,101,1,13.900000000000004,21,30,50,95,2,9.900000000000004,6,11,11,34,0,40,9,11,11,33,0,60,H
2023-04-22,Brentford,Aston Villa,1,1,D,5,2,0,0,34,32,33,98,1,13.800000000000002,46,39,30,112,1,23.5,8,6,8,15,0,40,5,8,6,31,0,20,A
2023-04-22,Crystal Palace,Everton,0,0,D,2,5,0,1,30,24,31,79,3,12.6,23,20,40,88,1,8.100000000000003,6,10,11,24,0,40,9,11,10,30,0,60,H
2023-04-22,Leicester,Wolves,2,1,H,8,3,0,0,24,33,39,98,2,5.800000000000003,28,23,38,90,5,15.900000000000002,9,8,4,28,0,60,6,4,8,17,0,40,A
2023-04-22,Liverpool,Nottingham,3,2,H,6,5,0,0,39,41,30,141,0,16.900000000000006,23,20,42,77,0,7.900000000000002,0,0,1,7,0,0,3,1,0,7,0,100,H
2023-04-23,Bournemouth,West Ham,0,4,A,5,10,0,0,26,26,41,97,0,14.000000000000002,27,27,35,92,0,12.7,5,5,10,18,0,20,8,10,5,26,0,40,H
2023-04-23,Newcastle,Tottenham,6,1,H,8,3,0,0,50,41,18,124,1,20.200000000000006,39,45,40,125,3,16.200000000000003,3,8,17,9,2,20,12,17,8,25,0,80,H
2023-04-25,Wolves,Crystal Palace,2,0,H,3,4,0,0,28,24,37,92,4,14.200000000000005,31,23,29,78,3,11.800000000000002,0,1,10,18,0,0,15,10,1,32,0,100,A
2023-04-25,Aston Villa,Fulham,1,0,H,3,0,0,0,44,39,31,111,1,23.000000000000004,37,35,33,103,1,15.200000000000005,6,7,8,23,1,40,9,8,7,36,0,60,H
2023-04-25,Leeds,Leicester,1,1,D,3,3,0,0,20,31,52,96,1,9.300000000000002,27,33,34,99,2,7.400000000000002,2,2,6,20,0,0,11,6,2,15,0,60,A
2023-04-26,Nottingham,Brighton,3,1,H,5,7,0,0,23,20,42,79,0,7.000000000000003,39,49,36,161,0,19.300000000000004,1,0,0,0,0,0,1,0,0,7,0,0,A
2023-04-26,Chelsea,Brentford,0,2,A,4,1,0,0,29,22,24,101,1,8.700000000000005,35,33,31,101,1,13.000000000000002,7,4,8,23,0,40,7,8,4,31,0,40,A
2023-04-26,West Ham,Liverpool,1,2,A,2,4,0,0,30,30,33,99,0,14.700000000000005,41,44,32,139,0,18.200000000000006,6,6,7,19,0,40,9,7,6,27,0,60,A
2023-04-26,Man City,Arsenal,4,1,H,9,2,0,0,57,59,23,142,1,26.600000000000005,57,60,27,131,0,21.700000000000003,15,17,3,30,0,100,0,3,17,5,4,0,H
2023-04-27,Everton,Newcastle,1,4,A,5,8,0,0,21,19,40,91,2,8.900000000000002,52,47,19,126,1,20.700000000000006,6,4,7,12,2,40,9,7,4,34,0,60,A
2023-04-27,Southampton,Bournemouth,0,1,A,2,2,0,0,17,20,45,97,0,7.500000000000001,25,25,44,99,0,12.900000000000004,8,5,5,23,0,40,5,5,5,20,0,20,A
2023-04-27,Tottenham,Man United,2,2,D,7,8,0,0,36,40,44,117,3,15.100000000000003,50,41,30,139,1,20.90000000000001,0,4,14,8,0,0,15,14,4,30,0,100,A
2023-04-29,Crystal Palace,West Ham,4,3,H,6,4,0,0,28,21,30,77,3,11.200000000000005,30,31,34,97,0,13.000000000000004,5,10,11,22,0,20,8,11,10,20,0,40,H
2023-04-29,Brentford,Nottingham,2,1,H,8,3,0,0,37,35,31,98,1,14.600000000000003,26,23,39,81,0,8.600000000000003,1,2,2,2,0,0,1,2,2,7,0,0,H
2023-04-29,Brighton,Wolves,6,0,H,8,2,0,0,39,49,37,164,0,17.800000000000004,31,26,35,91,4,16.1,9,9,4,30,0,60,6,4,9,17,1,40,H
2023-04-30,Bournemouth,Leeds,4,1,H,7,6,0,0,27,26,44,100,0,14.900000000000002,21,31,51,95,1,9.1,0,3,4,6,0,0,3,4,3,4,0,100,H
2023-04-30,Fulham,Man City,1,2,A,1,9,0,0,34,32,32,96,1,14.100000000000003,59,62,23,147,1,26.500000000000007,0,1,15,6,1,0,15,15,1,39,1,100,A
2023-04-30,Man United,Aston Villa,1,0,H,6,1,0,0,48,40,31,141,1,20.700000000000006,46,40,31,107,1,24.000000000000007,2,5,9,23,0,0,11,9,5,28,0,60,H
2023-04-30,Newcastle,Southampton,3,1,H,5,3,0,0,54,50,19,127,1,21.700000000000003,17,19,44,93,0,6.300000000000002,11,12,7,22,0,60,2,7,12,27,0,0,H
2023-04-30,Liverpool,Tottenham,4,3,H,4,7,0,0,43,43,30,136,0,19.500000000000004,37,41,43,121,2,14.200000000000005,7,8,7,24,2,20,4,7,8,21,0,0,H
2023-05-01,Leicester,Everton,2,2,D,6,8,0,0,25,30,35,95,2,8.000000000000004,18,18,43,91,2,8.3,5,6,6,32,0,20,8,6,6,16,0,40,H
2023-05-02,Arsenal,Chelsea,3,1,H,10,4,0,0,54,58,30,124,0,19.500000000000007,26,20,25,102,1,8.300000000000002,9,9,8,16,0,60,6,8,9,15,0,40,A
2023-05-03,Liverpool,Fulham,1,0,H,3,3,0,0,46,45,30,137,0,20.40000000000001,34,32,30,96,0,12.400000000000002,8,8,6,27,0,40,5,6,8,17,0,20,H
2023-05-03,Man City,West Ham,3,0,H,7,2,0,0,59,61,24,149,1,27.800000000000004,27,32,38,96,0,12.300000000000002,11,10,6,36,0,60,2,6,10,11,0,0,H
2023-05-04,Brighton,Man United,1,0,H,6,5,0,0,39,50,35,161,0,19.000000000000007,51,38,25,139,1,20.800000000000004,9,10,5,22,2,60,6,5,10,29,0,40,A
2023-05-06,Bournemouth,Chelsea,1,3,A,4,5,0,0,27,28,44,103,0,17.3,23,18,28,99,1,7.300000000000003,6,4,5,13,0,40,9,5,4,26,0,60,A
2023-05-06,Man City,Leeds,2,1,H,6,2,0,0,59,58,21,146,1,28.10000000000001,21,32,54,97,1,8.3,15,25,1,51,0,100,0,1,25,11,0,0,H
2023-05-06,Tottenham,Crystal Palace,1,0,H,3,2,0,0,34,43,47,125,2,13.100000000000003,30,25,33,82,3,12.800000000000004,9,10,6,20,2,60,6,6,10,12,2,40,H
2023-05-06,Wolves,Aston Villa,1,0,H,2,3,0,0,31,26,38,91,4,14.400000000000006,45,39,31,106,1,22.100000000000005,13,11,7,21,0,80,1,7,11,24,0,0,A
2023-05-06,Liverpool,Brentford,1,0,H,5,1,0,0,46,45,30,138,0,21.799999999999997,40,36,27,103,1,15.800000000000006,8,13,9,44,0,40,5,9,13,17,0,20,H
2023-05-07,Newcastle,Arsenal,0,2,A,5,6,0,0,54,49,19,122,1,22.4,54,58,29,127,0,20.5,7,4,4,19,0,40,7,4,4,20,0,40,H
2023-05-07,West Ham,Man United,1,0,H,4,4,0,0,24,29,40,90,0,11.500000000000002,48,36,25,140,1,19.500000000000007,0,2,7,15,0,0,15,7,2,29,0,100,A
2023-05-08,Fulham,Leicester,5,3,H,7,9,0,0,34,31,28,97,0,10.700000000000005,26,31,35,96,2,7.600000000000003,10,6,4,19,0,60,4,4,6,26,0,20,H
2023-05-08,Brighton,Everton,1,5,A,5,5,0,0,41,48,32,161,0,21.0,19,19,43,97,2,8.700000000000001,9,10,9,24,0,60,6,9,10,26,0,40,H
2023-05-08,Nottingham,Southampton,4,3,H,4,5,0,0,25,23,40,81,0,7.900000000000004,17,20,43,96,0,5.800000000000001,3,1,0,1,0,100,0,0,1,0,0,0,H
2023-05-13,Leeds,Newcastle,2,2,D,4,5,1,0,21,33,54,97,1,7.000000000000002,51,44,20,121,1,20.8,3,2,4,27,0,0,9,4,2,25,0,40,A
2023-05-13,Aston Villa,Tottenham,2,1,H,4,2,0,0,45,39,30,102,1,19.700000000000003,34,42,47,121,2,15.000000000000004,3,4,12,26,0,20,12,12,4,28,0,80,H
2023-05-13,Chelsea,Nottingham,2,2,D,6,2,0,0,23,19,29,100,1,10.200000000000005,28,27,42,83,0,9.300000000000002,1,1,1,2,0,0,1,1,1,5,0,0,H
2023-05-13,Crystal Palace,Bournemouth,2,0,H,5,0,0,0,27,23,33,80,3,12.300000000000004,26,27,45,101,0,16.300000000000004,8,8,6,24,1,40,5,6,8,20,0,20,H
2023-05-13,Man United,Wolves,2,0,H,9,0,0,0,47,36,26,142,1,16.800000000000004,31,26,38,91,4,16.6,9,3,2,16,0,60,6,2,3,27,0,40,H
2023-05-13,Southampton,Fulham,0,2,A,1,4,0,0,16,22,46,93,0,4.8000000000000025,36,34,29,100,0,12.200000000000005,7,9,6,25,0,40,7,6,9,15,0,40,A
2023-05-14,Brentford,West Ham,2,0,H,10,4,0,0,37,34,28,101,1,14.500000000000004,26,29,39,90,0,13.700000000000005,15,10,2,32,0,100,0,2,10,17,0,0,A
2023-05-14,Everton,Man City,0,3,A,3,4,0,0,22,24,42,102,2,10.500000000000004,59,56,22,144,1,29.40000000000001,1,1,9,7,0,0,13,9,1,33,0,80,A
2023-05-14,Arsenal,Brighton,0,3,A,2,6,0,0,54,59,29,129,0,21.600000000000005,41,49,36,162,0,18.40000000000001,5,6,6,19,0,20,8,6,6,15,0,40,H
2023-05-15,Leicester,Liverpool,0,3,A,4,5,0,0,25,34,40,100,2,6.7,46,45,30,136,0,23.299999999999997,6,3,6,6,0,40,9,6,3,35,0,60,A
2023-05-18,Newcastle,Brighton,4,1,H,9,2,0,0,51,46,22,124,1,19.1,44,52,34,161,0,19.90000000000001,9,6,4,11,0,40,3,4,6,25,2,0,H
2023-05-20,Tottenham,Brentford,1,3,A,8,4,0,0,34,43,47,121,2,13.600000000000003,39,36,28,106,1,15.9,9,6,2,20,0,40,3,2,6,13,0,0,H
2023-05-20,Bournemouth,Man United,0,1,A,4,5,0,0,26,27,46,98,0,14.900000000000002,47,36,26,141,1,18.6,3,2,8,26,0,20,12,8,2,24,0,80,A
2023-05-20,Fulham,Crystal Palace,2,2,D,4,5,0,0,36,33,29,96,0,14.200000000000005,30,25,30,83,3,13.7,5,6,6,29,1,20,8,6,6,25,2,40,H
2023-05-20,Liverpool,Aston Villa,1,1,D,5,3,0,0,49,48,29,134,0,24.1,48,41,28,100,0,20.6,15,9,3,31,0,100,0,3,9,14,0,0,H
2023-05-20,Wolves,Everton,1,1,D,5,4,0,0,31,25,38,87,4,15.2,22,24,44,105,2,9.800000000000002,15,8,3,18,0,100,0,3,8,20,2,0,H
2023-05-20,Nottingham,Arsenal,1,0,H,2,3,0,0,28,29,44,85,0,9.6,53,58,31,128,0,19.200000000000003,0,0,5,2,0,0,3,5,0,10,0,100,A
2023-05-21,West Ham,Leeds,3,1,H,9,3,0,0,26,29,40,91,0,12.400000000000004,22,33,53,96,2,7.2,7,10,10,26,0,40,7,10,10,26,0,40,H
2023-05-21,Brighton,Southampton,3,1,H,8,1,0,0,43,53,38,156,0,17.500000000000004,13,21,48,91,0,5.000000000000002,7,9,7,22,0,20,4,7,9,22,0,0,H
2023-05-21,Man City,Chelsea,1,0,H,2,6,0,0,62,59,21,142,1,29.10000000000001,23,21,31,101,1,10.100000000000003,15,5,0,23,0,100,0,0,5,4,0,0,H
2023-05-22,Newcastle,Leicester,0,0,D,4,1,0,0,51,49,23,129,1,20.60000000000001,22,32,43,103,2,5.900000000000002,9,7,10,25,0,60,6,10,7,16,0,40,H
2023-05-24,Brighton,Man City,1,1,D,7,4,0,0,46,55,36,162,0,18.800000000000004,62,57,20,140,1,30.10000000000001,0,3,17,14,0,0,15,17,3,42,0,100,A
2023-05-25,Man United,Chelsea,4,1,H,9,5,0,0,49,36,25,140,1,19.200000000000003,22,20,31,105,1,9.4,5,5,5,16,0,0,5,5,5,26,0,0,H
2023-05-28,Arsenal,Wolves,5,0,H,8,0,0,0,50,53,32,121,0,17.1,32,26,35,87,4,14.500000000000002,15,8,2,18,2,100,0,2,8,14,0,0,H
2023-05-28,Aston Villa,Brighton,2,1,H,5,4,0,0,46,38,29,92,0,19.800000000000004,44,52,36,160,0,17.800000000000004,15,10,1,20,0,100,0,1,10,8,0,0,A
2023-05-28,Brentford,Man City,1,0,H,4,3,0,0,42,39,25,107,1,17.1,60,57,21,139,1,28.40000000000001,3,2,7,16,0,20,12,7,2,26,0,80,A
2023-05-28,Chelsea,Newcastle,1,1,D,5,4,0,0,22,20,31,103,1,8.100000000000003,49,47,22,128,1,19.5,12,8,1,20,0,80,3,1,8,9,0,20,A
2023-05-28,Crystal Palace,Nottingham,1,1,D,4,4,0,0,28,26,32,85,3,14.2,28,29,44,80,0,11.400000000000004,0,0,1,0,0,0,3,1,0,2,0,100,H
2023-05-28,Everton,Bournemouth,1,0,H,6,2,0,0,20,22,45,103,2,9.9,26,27,45,99,0,13.700000000000005,4,6,11,16,1,20,10,11,6,31,1,60,A
2023-05-28,Leeds,Tottenham,1,4,A,2,7,0,0,19,32,55,93,2,6.500000000000003,34,43,48,124,2,11.600000000000003,0,5,16,25,1,0,15,16,5,38,0,100,A
2023-05-28,Leicester,West Ham,2,1,H,4,3,0,0,20,28,43,100,2,6.700000000000002,26,30,41,96,0,14.7,5,8,12,12,2,20,8,12,8,26,0,40,H
2023-05-28,Man United,Fulham,2,1,H,8,3,0,0,49,39,26,146,1,20.800000000000004,34,32,29,95,0,14.100000000000003,11,11,6,40,0,60,2,6,11,24,1,0,H
2023-05-28,Southampton,Liverpool,4,4,D,10,8,0,0,12,21,50,89,0,4.300000000000002,50,48,28,129,0,22.70000000000001,0,3,15,15,0,0,15,15,3,29,0,100,A
