Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast10,HomeTeamGoalScoredLast10,HomeTeamGoalConcededLast10,HomeTeamShotTargetLast10,HomeTeamRedLast10,HomeTeamRatingLast10,AwayTeamPointLast10,AwayTeamGoalScoredLast10,AwayTeamGoalConcededLast10,AwayTeamShotTargetLast10,AwayTeamRedLast10,AwayTeamRatingLast10,HomeTeamPointH2HLast10,HomeTeamGoalScoredH2HLast10,HomeTeamGoalConcededH2HLast10,HomeTeamShotTargetH2HLast10,HomeTeamRedH2HLast10,HomeTeamWin%H2HLast10,AwayTeamPointH2HLast10,AwayTeamGoalScoredH2HLast10,AwayTeamGoalConcededH2HLast10,AwayTeamShotTargetH2HLast10,AwayTeamRedH2HLast10,AwayTeamWin%H2HLast10,FTR_Prediction
2023-03-11,Everton,Brentford,1,0,H,6,4,0,0,8,7,19,35,0,6.700000000000001,22,19,8,47,0,17.4,1,5,9,27,4,0.0,13,9,5,27,0,80.0,A
2023-03-11,Leeds,Brighton,2,2,D,4,2,0,0,7,6,11,34,0,5.699999999999999,17,21,12,61,0,13.7,4,2,6,24,0,0.0,13,6,2,31,0,42.857142857142854,A
2023-03-11,Leicester,Chelsea,1,3,A,7,6,1,0,7,11,18,28,0,5.9,10,5,8,38,1,8.2,8,9,15,30,1,10.0,17,15,9,57,1,40.0,A
2023-03-11,Tottenham,Nottingham,3,1,H,7,5,0,0,15,13,13,43,1,12.300000000000002,13,9,14,30,0,9.9,3,2,0,7,0,100.0,0,0,2,1,0,0.0,H
2023-03-11,Crystal Palace,Man City,0,1,A,0,4,0,0,8,6,11,29,1,6.1,22,22,9,51,0,18.000000000000004,10,8,14,20,0,20.0,16,14,8,48,2,40.0,A
2023-03-12,Fulham,Arsenal,0,3,A,2,7,0,0,17,11,8,31,0,12.900000000000002,20,19,11,46,0,16.7,6,10,22,43,1,10.0,21,22,10,79,2,60.0,A
2023-03-12,Man United,Southampton,0,0,D,4,4,0,0,20,18,15,53,1,15.4,9,7,14,37,0,7.800000000000001,16,20,9,66,0,30.0,7,9,20,36,3,0.0,H
2023-03-12,West Ham,Aston Villa,1,1,D,6,4,0,0,9,11,16,30,0,7.800000000000001,16,15,16,41,0,13.0,26,21,7,51,1,80.0,2,7,21,46,3,0.0,H
2023-03-12,Newcastle,Wolves,2,1,H,8,4,0,0,14,7,6,41,1,10.000000000000002,14,9,10,31,1,11.4,11,10,11,34,2,20.0,14,11,10,36,0,30.0,A
2023-03-15,Brighton,Crystal Palace,1,0,H,5,3,0,0,18,22,12,61,0,14.1,5,4,12,23,1,4.0,10,13,13,47,2,10.0,13,13,13,29,0,20.0,H
2023-03-15,Southampton,Brentford,0,2,A,1,5,0,0,10,6,11,37,0,8.8,19,17,8,43,0,14.6,6,8,11,26,0,40.0,9,11,8,22,0,60.0,A
2023-03-17,Nottingham,Newcastle,1,2,A,3,4,0,0,13,10,14,32,0,9.500000000000002,14,8,7,46,1,10.7,0,0,2,0,0,0.0,3,2,0,10,0,100.0,A
2023-03-18,Aston Villa,Bournemouth,3,0,H,9,3,0,0,17,15,14,39,0,13.3,8,7,17,28,0,7.2,3,4,8,18,0,20.0,12,8,4,18,1,80.0,H
2023-03-18,Brentford,Leicester,1,1,D,2,1,1,0,21,17,6,43,0,16.2,7,12,18,33,1,5.500000000000001,1,6,10,25,0,0.0,13,10,6,25,0,80.0,H
2023-03-18,Southampton,Tottenham,3,3,D,7,3,0,0,10,5,11,35,0,7.9,18,16,12,48,1,14.7,11,15,22,52,2,30.0,17,22,15,62,1,50.0,A
2023-03-18,Wolves,Leeds,2,4,A,8,4,1,0,14,10,11,32,1,10.8,7,8,13,37,0,5.800000000000001,11,13,15,47,2,33.33333333333333,14,15,13,45,1,44.44444444444444,H
2023-03-18,Chelsea,Everton,2,2,D,7,3,0,0,12,7,8,42,1,10.4,10,7,18,40,0,8.5,10,6,8,64,0,20.0,16,8,6,31,0,40.0,H
2023-03-19,Arsenal,Crystal Palace,4,1,H,5,4,0,0,22,22,11,49,0,18.1,5,4,9,22,1,3.8,12,14,16,39,1,20.0,12,16,14,42,0,20.0,H
2023-04-01,Man City,Liverpool,4,1,H,8,1,0,0,22,22,9,52,0,18.3,14,14,10,52,0,12.1,9,17,18,38,0,10.0,15,18,17,38,0,30.0,H
2023-04-01,Arsenal,Leeds,4,1,H,6,5,0,0,22,24,12,49,0,18.7,9,10,13,35,0,8.0,25,28,10,87,1,80.0,4,10,28,34,2,10.0,H
2023-04-01,Bournemouth,Fulham,2,1,H,7,2,0,0,8,7,18,29,0,6.9,14,9,10,31,0,10.4,4,5,2,11,0,50.0,1,2,5,5,1,0.0,A
2023-04-01,Brighton,Brentford,3,3,D,15,5,0,0,18,20,11,62,0,14.5,19,16,7,39,1,14.7,12,6,2,21,0,80.0,3,2,6,17,0,20.0,H
2023-04-01,Crystal Palace,Leicester,2,1,H,9,2,0,0,5,5,12,21,1,3.5000000000000004,8,12,17,32,1,6.2,10,16,13,36,0,20.0,16,13,16,37,2,40.0,H
2023-04-01,Nottingham,Wolves,1,1,D,7,1,0,0,12,10,15,30,0,8.100000000000001,13,11,14,37,2,9.5,0,0,1,2,0,0.0,3,1,0,2,0,100.0,H
2023-04-01,Chelsea,Aston Villa,0,2,A,8,2,0,0,13,9,9,47,1,10.7,17,16,14,44,0,13.9,25,24,6,52,1,80.0,4,6,24,34,1,10.0,H
2023-04-02,West Ham,Southampton,1,0,H,2,3,0,0,10,11,14,32,0,8.0,11,8,13,42,0,8.8,13,14,10,47,3,30.0,13,10,14,41,0,30.0,H
2023-04-02,Newcastle,Man United,2,0,H,6,1,0,0,14,7,8,45,1,11.599999999999998,18,17,15,51,1,13.900000000000002,6,10,24,46,0,10.0,21,24,10,68,0,60.0,A
2023-04-03,Everton,Tottenham,1,1,D,6,2,1,1,11,8,16,39,0,9.4,16,15,15,45,1,13.3,7,4,22,19,2,10.0,19,22,4,47,1,50.0,A
2023-04-04,Bournemouth,Brighton,0,2,A,3,6,0,0,11,9,16,32,0,9.4,19,21,10,72,0,14.8,7,7,7,18,0,40.0,7,7,7,28,0,40.0,A
2023-04-04,Leeds,Nottingham,2,1,H,6,1,0,0,9,10,15,36,0,7.600000000000001,10,10,16,36,0,7.200000000000001,0,0,1,4,0,0.0,3,1,0,2,0,100.0,H
2023-04-04,Leicester,Aston Villa,1,2,A,4,5,1,0,8,13,18,28,1,5.800000000000001,19,17,13,42,0,15.600000000000003,15,16,12,50,0,40.0,12,12,16,35,0,30.0,A
2023-04-04,Chelsea,Liverpool,0,0,D,3,4,0,0,13,8,9,45,0,10.2,14,14,11,47,0,11.3,12,10,11,38,3,20.0,12,11,10,50,0,20.0,H
2023-04-05,Man United,Brentford,1,0,H,3,1,0,0,15,14,17,46,1,11.4,17,16,9,37,1,13.1,12,12,6,24,0,80.0,3,6,12,31,0,20.0,H
2023-04-05,West Ham,Newcastle,1,5,A,2,8,0,0,13,12,12,29,0,10.9,16,9,8,46,1,13.3,12,20,18,50,1,30.0,15,18,20,41,0,40.0,H
2023-04-08,Man United,Everton,2,0,H,11,1,0,0,15,13,16,45,1,12.1,12,8,15,41,1,9.500000000000002,16,15,11,58,0,40.0,10,11,15,25,0,20.0,H
2023-04-08,Aston Villa,Nottingham,2,0,H,3,2,0,0,19,17,13,42,0,16.2,7,9,18,32,0,4.9,1,1,1,2,0,0.0,1,1,1,3,0,0.0,H
2023-04-08,Brentford,Newcastle,1,2,A,6,4,0,0,14,14,10,34,1,10.8,18,14,9,53,1,15.199999999999998,2,7,15,13,2,0.0,11,15,7,46,0,60.0,A
2023-04-08,Fulham,West Ham,0,1,A,3,5,0,0,11,9,12,31,0,8.200000000000001,12,11,15,29,0,9.500000000000002,11,11,18,51,0,30.0,17,18,11,64,2,50.0,A
2023-04-08,Leicester,Bournemouth,0,1,A,4,7,0,0,8,14,18,31,2,5.4,11,9,16,33,0,9.1,8,9,11,36,1,11.11111111111111,14,11,9,27,1,33.33333333333333,A
2023-04-08,Tottenham,Brighton,2,1,H,3,4,0,0,17,16,14,40,2,13.4,19,19,9,70,0,15.2,18,11,9,39,0,60.0,12,9,11,36,0,40.0,A
2023-04-08,Wolves,Chelsea,1,0,H,4,1,0,0,11,11,15,34,2,8.4,11,7,9,43,0,8.9,11,11,16,27,0,20.0,14,16,11,48,0,30.0,H
2023-04-08,Southampton,Man City,1,4,A,1,8,0,0,8,6,13,40,0,6.4,25,25,8,59,0,20.3,4,6,21,31,0,0.0,22,21,6,49,0,60.0,A
2023-04-09,Leeds,Crystal Palace,1,5,A,7,8,0,0,11,12,16,37,0,9.6,7,6,12,25,1,5.800000000000001,11,6,6,24,0,42.857142857142854,8,6,6,30,0,28.57142857142857,H
2023-04-09,Liverpool,Arsenal,2,2,D,6,5,0,0,15,14,8,49,0,11.7,22,25,11,50,0,18.9,23,27,9,60,0,70.0,5,9,27,33,0,10.0,H
2023-04-15,Aston Villa,Newcastle,3,0,H,6,2,0,0,19,18,13,40,0,16.7,18,15,10,52,1,15.699999999999998,15,10,8,32,0,40.0,12,8,10,29,0,30.0,A
2023-04-15,Chelsea,Brighton,1,2,A,2,10,0,0,10,7,10,42,0,7.9,16,17,11,65,0,12.9,15,15,10,57,0,30.0,9,10,15,39,1,10.0,A
2023-04-15,Everton,Fulham,1,3,A,7,7,0,0,12,8,15,40,1,9.3,8,7,12,31,0,6.000000000000001,23,23,9,72,0,70.0,5,9,23,46,0,10.0,H
2023-04-15,Southampton,Crystal Palace,0,2,A,4,2,0,0,8,7,16,36,0,6.200000000000001,9,11,13,32,1,8.0,12,14,12,46,0,30.0,15,12,14,40,0,40.0,H
2023-04-15,Tottenham,Bournemouth,2,3,A,8,6,0,0,20,16,11,40,2,15.7,13,9,15,36,0,10.8,22,23,6,61,0,87.5,1,6,23,19,0,0.0,H
2023-04-15,Wolves,Brentford,2,0,H,9,3,0,0,14,12,12,37,2,10.7,13,15,12,40,1,9.400000000000002,7,5,7,8,1,40.0,7,7,5,11,2,40.0,H
2023-04-15,Man City,Leicester,3,1,H,4,4,0,0,25,25,7,61,0,20.6,7,12,17,33,2,4.5,27,29,13,75,0,90.0,3,13,29,36,0,10.0,H
2023-04-16,West Ham,Arsenal,2,2,D,3,5,0,0,15,12,14,30,0,12.1,23,27,12,52,0,19.000000000000004,1,10,26,33,2,0.0,28,26,10,66,0,90.0,A
2023-04-16,Nottingham,Man United,0,2,A,0,8,0,0,6,8,19,29,0,4.200000000000001,17,14,15,52,1,13.9,0,0,3,3,0,0.0,3,3,0,8,0,100.0,H
2023-04-17,Leeds,Liverpool,1,6,A,3,7,0,0,11,13,20,40,0,9.2,15,16,10,52,0,11.400000000000002,5,10,32,43,2,10.0,23,32,10,104,0,70.0,A
2023-04-21,Arsenal,Southampton,3,3,D,6,6,0,0,23,28,13,50,0,18.200000000000003,8,7,15,34,0,5.6000000000000005,16,17,10,52,2,40.0,10,10,17,46,1,20.0,H
2023-04-22,Fulham,Leeds,2,1,H,5,2,0,0,11,10,12,38,0,8.6,10,12,24,41,0,8.0,13,13,13,48,0,44.44444444444444,13,13,13,53,0,44.44444444444444,H
2023-04-22,Brentford,Aston Villa,1,1,D,5,2,0,0,10,12,14,39,1,7.4,22,19,9,42,0,18.8,8,6,8,15,0,40.0,5,8,6,31,0,20.0,A
2023-04-22,Crystal Palace,Everton,0,0,D,2,5,0,1,12,12,11,31,1,10.599999999999998,9,8,18,43,1,6.800000000000001,8,13,19,38,0,20.0,20,19,13,57,1,60.0,H
2023-04-22,Leicester,Wolves,2,1,H,8,3,0,0,4,9,18,32,2,2.6000000000000005,14,11,12,40,2,11.8,18,11,4,40,2,50.0,9,4,11,28,0,20.0,A
2023-04-22,Liverpool,Nottingham,3,2,H,6,5,0,0,18,22,8,55,0,13.7,3,7,21,27,0,2.2,0,0,1,7,0,0.0,3,1,0,7,0,100.0,H
2023-04-23,Bournemouth,West Ham,0,4,A,5,10,0,0,16,12,16,40,0,13.5,13,12,16,29,0,10.8,12,16,22,53,1,30.0,15,22,16,49,1,40.0,H
2023-04-23,Newcastle,Tottenham,6,1,H,8,3,0,0,17,15,13,47,1,14.4,17,17,14,45,2,13.2,8,13,23,24,2,20.0,20,23,13,56,0,60.0,A
2023-04-25,Wolves,Crystal Palace,2,0,H,3,4,0,0,11,10,13,41,1,9.3,12,11,10,32,1,10.6,7,5,12,33,1,22.22222222222222,19,12,5,44,1,66.66666666666666,H
2023-04-25,Aston Villa,Fulham,1,0,H,3,0,0,0,23,19,7,42,0,18.8,14,12,12,38,0,11.2,12,11,12,48,1,30.0,15,12,11,66,0,40.0,H
2023-04-25,Leeds,Leicester,1,1,D,3,3,0,0,10,13,24,37,0,7.600000000000001,4,7,18,33,2,3.8,11,11,17,51,1,30.0,17,17,11,56,0,50.0,H
2023-04-26,Nottingham,Brighton,3,1,H,5,7,0,0,3,9,22,31,0,2.1,18,17,10,71,0,14.3,1,0,0,0,0,0.0,1,0,0,7,0,0.0,A
2023-04-26,Chelsea,Brentford,0,2,A,4,1,0,0,9,8,12,41,0,6.800000000000001,10,12,14,42,1,7.1,7,4,8,23,0,40.0,7,8,4,31,0,40.0,A
2023-04-26,West Ham,Liverpool,1,2,A,2,4,0,0,15,15,15,38,0,12.6,18,23,10,55,0,14.4,6,9,22,34,0,20.0,24,22,9,62,0,80.0,A
2023-04-26,Man City,Arsenal,4,1,H,9,2,0,0,25,25,8,58,0,20.8,24,30,13,55,0,18.2,30,27,3,58,0,100.0,0,3,27,18,4,0.0,H
2023-04-27,Everton,Newcastle,1,4,A,5,8,0,0,10,8,16,47,2,7.600000000000001,19,20,13,53,1,15.9,11,10,15,39,2,30.0,17,15,10,53,0,50.0,A
2023-04-27,Southampton,Bournemouth,0,1,A,2,2,0,0,9,9,16,38,0,6.4,15,11,19,40,0,12.000000000000002,15,10,8,38,1,44.44444444444444,9,8,10,34,0,22.22222222222222,H
2023-04-27,Tottenham,Man United,2,2,D,7,8,0,0,14,17,20,45,1,10.7,20,14,12,56,1,16.099999999999998,9,17,20,35,0,30.0,21,20,17,54,1,70.0,A
2023-04-29,Crystal Palace,West Ham,4,3,H,6,4,0,0,11,10,11,32,1,9.4,14,15,16,38,0,11.5,12,19,20,39,1,30.0,15,20,19,41,0,40.0,A
2023-04-29,Brentford,Nottingham,2,1,H,8,3,0,0,12,13,13,38,1,9.4,5,11,22,35,0,4.4,1,2,2,2,0,0.0,1,2,2,7,0,0.0,H
2023-04-29,Brighton,Wolves,6,0,H,8,2,0,0,15,17,13,72,0,12.3,14,12,12,40,1,11.9,14,16,11,42,2,44.44444444444444,11,11,16,39,1,33.33333333333333,H
2023-04-30,Bournemouth,Leeds,4,1,H,7,6,0,0,15,11,19,41,0,12.9,11,14,24,40,0,8.0,0,3,4,6,0,0.0,3,4,3,4,0,100.0,A
2023-04-30,Fulham,Man City,1,2,A,1,9,0,0,13,12,13,34,0,10.000000000000002,28,29,8,62,0,22.6,1,6,28,33,1,0.0,28,28,6,93,1,90.0,A
2023-04-30,Man United,Aston Villa,1,0,H,6,1,0,0,18,14,13,59,0,14.7,26,18,3,40,0,20.6,15,14,13,51,0,40.0,12,13,14,43,1,30.0,A
2023-04-30,Newcastle,Southampton,3,1,H,5,3,0,0,21,23,13,54,1,17.7,6,8,17,35,0,4.300000000000001,21,20,12,39,1,60.0,6,12,20,50,0,10.0,H
2023-04-30,Liverpool,Tottenham,4,3,H,4,7,0,0,18,23,11,52,0,14.9,15,18,18,48,1,11.000000000000002,22,18,11,72,2,60.0,4,11,18,36,0,0.0,H
2023-05-01,Leicester,Everton,2,2,D,6,8,0,0,5,8,16,33,2,4.7,7,8,20,46,2,5.4,9,11,14,49,1,20.0,18,14,11,39,0,50.0,H
2023-05-02,Arsenal,Chelsea,3,1,H,10,4,0,0,21,27,15,52,0,15.400000000000002,8,7,13,41,0,5.9,16,18,16,35,1,50.0,13,16,18,46,0,40.0,H
2023-05-03,Liverpool,Fulham,1,0,H,3,3,0,0,20,27,14,52,0,16.6,10,11,15,32,0,7.800000000000001,17,19,9,77,1,50.0,11,9,19,49,0,30.0,H
2023-05-03,Man City,West Ham,3,0,H,7,2,0,0,28,28,8,62,0,22.800000000000004,14,18,18,41,0,10.6,24,24,8,68,0,70.0,3,8,24,20,0,0.0,H
2023-05-04,Brighton,Man United,1,0,H,6,5,0,0,17,22,12,73,0,13.500000000000002,20,13,11,58,0,16.1,15,18,15,39,2,50.0,15,15,18,56,0,50.0,A
2023-05-06,Bournemouth,Chelsea,1,3,A,4,5,0,0,18,14,16,46,0,15.0,8,8,15,40,0,5.4,9,7,15,26,0,33.33333333333333,18,15,7,45,0,66.66666666666666,H
2023-05-06,Man City,Leeds,2,1,H,6,2,0,0,28,28,7,63,0,22.800000000000004,8,14,28,42,0,6.1,20,31,8,90,1,60.0,8,8,31,30,1,20.0,H
2023-05-06,Tottenham,Crystal Palace,1,0,H,3,2,0,0,12,19,22,49,1,8.8,13,14,14,38,1,11.4,22,21,8,42,2,70.0,7,8,21,31,2,20.0,H
2023-05-06,Wolves,Aston Villa,1,0,H,2,3,0,0,13,11,17,40,1,10.700000000000005,23,16,4,36,0,18.0,18,15,12,46,1,50.0,9,12,15,41,0,20.0,H
2023-05-06,Liverpool,Brentford,1,0,H,5,1,0,0,20,26,14,49,0,17.099999999999998,12,12,12,40,1,10.1,8,13,9,44,0,40.0,5,9,13,17,0,20.0,H
2023-05-07,Newcastle,Arsenal,0,2,A,5,6,0,0,24,26,12,55,0,19.5,21,29,16,60,0,15.8,7,5,16,27,1,20.0,22,16,5,42,0,70.0,H
2023-05-07,West Ham,Man United,1,0,H,4,4,0,0,11,14,21,38,0,8.6,17,11,12,58,0,13.9,7,8,12,32,0,20.0,22,12,8,52,0,70.0,A
2023-05-08,Fulham,Leicester,5,3,H,7,9,0,0,7,10,16,33,0,5.700000000000001,6,10,17,39,2,5.4,15,8,4,31,0,50.0,6,4,8,37,0,12.5,H
2023-05-08,Brighton,Everton,1,5,A,5,5,0,0,20,23,11,72,0,16.299999999999997,8,10,20,49,2,6.1,13,16,19,39,0,40.0,16,19,16,48,0,50.0,H
2023-05-08,Nottingham,Southampton,4,3,H,4,5,0,0,5,12,20,35,0,4.300000000000001,6,9,19,36,0,4.0,3,1,0,1,0,100.0,0,0,1,0,0,0.0,A
2023-05-13,Leeds,Newcastle,2,2,D,4,5,1,0,8,15,29,42,0,5.4,24,26,12,58,0,18.6,10,11,13,52,0,20.0,16,13,11,56,0,40.0,A
2023-05-13,Aston Villa,Tottenham,2,1,H,4,2,0,0,20,15,5,38,0,15.0,12,18,22,49,1,9.500000000000002,6,9,23,41,0,20.0,24,23,9,60,0,80.0,H
2023-05-13,Chelsea,Nottingham,2,2,D,6,2,0,0,11,11,14,43,0,8.100000000000001,7,14,21,35,0,6.4,1,1,1,2,0,0.0,1,1,1,5,0,0.0,H
2023-05-13,Crystal Palace,Bournemouth,2,0,H,5,0,0,0,13,14,14,40,0,10.8,18,13,16,46,0,14.400000000000002,13,12,9,36,1,33.33333333333333,10,9,12,33,0,22.22222222222222,A
2023-05-13,Man United,Wolves,2,0,H,9,0,0,0,14,8,13,54,0,11.1,16,12,15,41,1,13.000000000000002,18,8,5,36,0,50.0,9,5,8,49,0,20.0,H
2023-05-13,Southampton,Fulham,0,2,A,1,4,0,0,3,11,23,36,0,2.2,9,14,18,35,0,7.800000000000001,13,17,13,50,0,30.0,13,13,17,35,0,30.0,H
2023-05-14,Brentford,West Ham,2,0,H,10,4,0,0,12,12,12,37,1,9.7,14,15,17,40,0,10.7,15,10,2,32,0,100.0,0,2,10,17,0,0.0,H
2023-05-14,Everton,Man City,0,3,A,3,4,0,0,11,15,17,49,2,8.700000000000001,30,29,7,63,0,24.000000000000004,1,5,25,24,0,0.0,28,25,5,71,0,90.0,A
2023-05-14,Arsenal,Brighton,0,3,A,2,6,0,0,21,27,16,61,0,16.3,17,20,16,68,0,13.3,14,13,10,51,0,40.0,14,10,13,34,0,40.0,H
2023-05-15,Leicester,Liverpool,0,3,A,4,5,0,0,6,13,21,48,2,5.199999999999999,20,20,14,46,0,17.599999999999998,9,8,18,22,0,30.0,21,18,8,70,0,70.0,A
2023-05-18,Newcastle,Brighton,4,1,H,9,2,0,0,22,26,13,55,0,16.6,19,21,14,72,0,15.3,11,6,11,24,0,20.0,14,11,6,45,3,30.0,H
2023-05-20,Tottenham,Brentford,1,3,A,8,4,0,0,12,19,23,45,1,9.1,12,12,12,42,1,10.4,9,6,2,20,0,40.0,3,2,6,13,0,0.0,H
2023-05-20,Bournemouth,Man United,0,1,A,4,5,0,0,15,12,18,44,0,11.7,17,10,6,59,0,13.7,7,7,16,35,1,22.22222222222222,19,16,7,48,0,66.66666666666666,A
2023-05-20,Fulham,Crystal Palace,2,2,D,4,5,0,0,12,14,15,34,0,10.5,16,16,13,45,0,13.1,11,13,10,46,2,37.5,11,10,13,42,2,37.5,H
2023-05-20,Liverpool,Aston Villa,1,1,D,5,3,0,0,23,23,13,45,0,19.6,22,16,5,38,0,16.7,27,24,14,76,0,90.0,3,14,24,37,0,10.0,H
2023-05-20,Wolves,Everton,1,1,D,5,4,0,0,13,11,17,36,1,10.9,10,13,18,49,2,7.800000000000001,17,13,11,34,1,50.0,11,11,13,48,3,30.0,H
2023-05-20,Nottingham,Arsenal,1,0,H,2,3,0,0,8,15,20,32,0,7.300000000000001,18,24,17,54,0,13.7,0,0,5,2,0,0.0,3,5,0,10,0,100.0,A
2023-05-21,West Ham,Leeds,3,1,H,9,3,0,0,13,14,18,38,0,10.000000000000002,8,15,29,42,1,5.800000000000001,13,17,19,55,1,40.0,16,19,17,61,0,50.0,H
2023-05-21,Brighton,Southampton,3,1,H,8,1,0,0,16,21,18,69,0,12.6,2,11,25,33,0,1.4,12,15,15,41,1,20.0,12,15,15,41,0,20.0,H
2023-05-21,Man City,Chelsea,1,0,H,2,6,0,0,30,28,6,62,0,24.000000000000004,9,12,16,46,0,7.100000000000001,24,12,6,44,0,80.0,6,6,12,18,0,20.0,H
2023-05-22,Newcastle,Leicester,0,0,D,4,1,0,0,22,28,13,60,0,17.200000000000003,6,12,21,45,1,4.800000000000001,12,12,24,36,1,40.0,18,24,12,48,0,60.0,H
2023-05-24,Brighton,Man City,1,1,D,7,4,0,0,18,21,16,62,0,14.400000000000002,30,27,6,61,0,24.000000000000004,3,7,29,27,0,10.0,27,29,7,73,1,90.0,A
2023-05-25,Man United,Chelsea,4,1,H,9,5,0,0,19,11,6,60,0,15.2,6,9,16,46,0,5.0,14,13,7,36,0,20.0,8,7,13,47,0,0.0,H
2023-05-28,Arsenal,Wolves,5,0,H,8,0,0,0,15,21,18,50,0,11.2,14,11,16,37,1,10.9,20,15,8,37,4,60.0,8,8,15,45,1,20.0,H
2023-05-28,Aston Villa,Brighton,2,1,H,5,4,0,0,20,14,6,32,0,15.000000000000002,16,20,17,63,0,13.000000000000002,20,14,5,36,0,66.66666666666666,5,5,14,27,2,11.11111111111111,A
2023-05-28,Brentford,Man City,1,0,H,4,3,0,0,14,14,12,44,0,12.5,28,27,7,61,0,22.000000000000004,3,2,7,16,0,20.0,12,7,2,26,0,80.0,A
2023-05-28,Chelsea,Newcastle,1,1,D,5,4,0,0,5,8,18,44,0,4.2,20,26,13,58,0,15.400000000000002,24,15,3,43,0,80.0,6,3,15,18,0,20.0,A
2023-05-28,Crystal Palace,Nottingham,1,1,D,4,4,0,0,17,18,14,47,0,13.5,11,15,18,31,0,9.7,0,0,1,0,0,0.0,3,1,0,2,0,100.0,H
2023-05-28,Everton,Bournemouth,1,0,H,6,2,0,0,8,13,19,47,2,6.6,15,12,16,45,0,11.1,11,17,19,39,1,33.33333333333333,14,19,17,52,1,44.44444444444444,A
2023-05-28,Leeds,Tottenham,1,4,A,2,7,0,0,5,12,30,41,1,3.6000000000000005,9,17,25,46,1,6.799999999999999,4,11,25,44,1,10.0,25,25,11,62,1,80.0,A
2023-05-28,Leicester,West Ham,2,1,H,4,3,0,0,6,11,20,45,1,5.1000000000000005,13,16,19,45,0,10.3,12,17,21,40,2,30.0,15,21,17,45,1,40.0,A
2023-05-28,Man United,Fulham,2,1,H,8,3,0,0,22,15,5,68,0,17.5,13,16,14,36,0,10.9,26,24,9,91,0,80.0,2,9,24,61,1,0.0,H
2023-05-28,Southampton,Liverpool,4,4,D,10,8,0,0,2,12,26,33,0,1.4,24,23,10,49,0,19.600000000000005,3,5,26,32,0,10.0,27,26,5,55,0,90.0,A
