Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast20,HomeTeamGoalScoredLast20,HomeTeamGoalConcededLast20,HomeTeamShotTargetLast20,HomeTeamRedLast20,AwayTeamPointLast20,AwayTeamGoalScoredLast20,AwayTeamGoalConcededLast20,AwayTeamShotTargetLast20,AwayTeamRedLast20,HomeTeamPointWeightLast20,HomeTeamGoalScoredWeightLast20,HomeTeamGoalConcededWeightLast20,HomeTeamShotTargetWeightLast20,HomeTeamRedWeightLast20,AwayTeamPointWeightLast20,AwayTeamGoalScoredWeightLast20,AwayTeamGoalConcededWeightLast20,AwayTeamShotTargetWeightLast20,AwayTeamRedWeightLast20,FTR_Prediction
2022-10-02,Man City,Man United,6,3,H,10,8,0,0,47,61,18,127,0,30,27,33,95,0,0.1466719917947801,0.4728218735349124,0.6081305903327348,1.2087286134957882,0.0,0.7290317127729075,0.5626318152037355,0.0871242992137116,1.789515350868398,0.0,H
2022-10-02,Leeds,Aston Villa,0,0,D,1,7,1,0,23,23,39,76,2,22,25,27,95,0,0.0011729934195621,0.0008525017095287,1.3732612638772823,0.5562764750115937,2.457600000000001e-08,0.720022040674388,0.9283267846868148,0.0184967442155962,2.2197698745187227,0.0,A
2022-10-03,Leicester,Nottingham,4,0,H,7,3,0,0,20,32,38,79,0,4,6,17,19,0,0.13287717535744,0.0915874893740061,0.4503127298702679,0.7896683004698507,0.0,1.0485760000000008e-10,3.9447429120000034e-11,3.386166476800002e-10,2.3113760768000017e-10,0.0,H
2022-10-08,Bournemouth,Leicester,2,1,H,4,5,0,0,19,14,39,44,2,23,36,36,83,0,0.02432037109976,0.0083203538952388,0.3221075238852231,0.617438136942891,5.324800000000003e-07,0.6643858767872316,0.4579374468700727,0.2515636493513392,0.9483415023493263,0.0,A
2022-10-08,Chelsea,Wolves,3,0,H,7,2,0,0,37,37,25,105,2,17,17,31,74,2,0.745001130922009,0.9316636322067856,0.0466592818022947,1.3214906526517742,7.864320000000007e-12,0.1449605326524908,0.1718411518020157,0.4052060504458998,1.23858422280942,0.0016000000000524,H
2022-10-08,Man City,Southampton,4,0,H,8,0,0,0,50,65,18,133,0,12,17,43,71,0,0.7333599589739319,0.3641093676746251,0.0406529516637048,2.043643067479045,0.0,0.0017945602660761,0.0496696577910479,0.899552112189448,0.4661651971863846,0.0,H
2022-10-08,Newcastle,Brentford,5,1,H,6,3,0,0,32,26,24,98,0,32,36,26,95,2,0.6011981563891077,0.4020685308966627,0.256065028203542,0.9313985662924358,0.0,0.1451933299593812,0.139033975104471,0.4435343868972499,0.4840398476472642,0.200000004096,A
2022-10-08,Brighton,Tottenham,0,1,A,4,3,0,0,32,31,24,92,0,43,48,18,114,1,0.0005512877416487,0.0401422200162536,0.4992727090797006,0.3855421956951743,0.0,0.1497813756696592,0.5132885438125153,0.6096670731485893,0.9232202950462198,1.0485760000000012e-14,A
2022-10-09,Crystal Palace,Leeds,2,1,H,5,4,0,0,28,26,21,91,0,24,23,33,75,3,0.6665644261903435,0.857025155946523,0.2401413451405276,1.2274389021467398,0.0,0.0058649670978214,0.0042625085476438,0.8663063193864111,0.7813823750579789,1.2288001048576006e-07,H
2022-10-09,West Ham,Fulham,3,1,H,8,2,0,0,21,20,26,69,1,16,19,36,69,1,0.6249731277010031,0.2182537666641474,0.0532644391176634,1.0353736189081029,2.5600000000000013e-06,0.1200128215654334,0.0419329246263089,0.228243281591025,0.732054428868789,1.0485760000000012e-14,H
2022-10-09,Arsenal,Liverpool,3,2,H,7,3,0,0,39,38,27,111,1,45,48,15,126,1,0.1202396313592057,0.0419005668882435,0.4276642245923412,0.5526886184713611,1.0240000000000007e-07,0.7498717947869896,1.260024986388954,0.0001281281690488,3.2780958179505943,3.276800000000003e-11,A
2022-10-09,Everton,Man United,1,2,A,2,4,0,0,27,22,26,77,4,27,28,39,96,0,0.6051666534810833,0.2579381905405457,0.1044509298275228,0.7178886473157444,0.2400002048,0.6451585638645367,0.8131590760187088,0.435621496068621,1.9475767543420732,0.0,H
2022-10-10,Nottingham,Aston Villa,1,1,D,3,2,0,0,4,6,21,22,0,20,21,27,93,0,5.242880000000005e-10,1.9723714560000012e-10,1.693125181440001e-09,1.155719495680001e-09,0.0,0.60011020337195,0.6416339234340734,0.0924837210779812,2.098849372593686,0.0,D
2022-10-14,Brentford,Brighton,2,0,H,3,7,0,0,32,37,29,97,1,32,31,23,95,0,0.7259666497969063,0.6951698755223658,0.2176719344863019,1.4201992382363522,2.048000000000001e-08,0.0027564387082436,0.2007111000812683,0.4963635453985136,0.9277109784759134,0.0,H
2022-10-15,Leicester,Crystal Palace,0,0,D,5,1,0,0,20,35,37,84,0,28,24,21,91,0,0.3219293839361573,0.2896872343503739,0.257818246756717,0.7417075117466847,0.0,0.3328221309517484,0.2851257797326353,0.2007067257026484,1.137194510733751,0.0,H
2022-10-15,Fulham,Bournemouth,2,2,D,4,6,0,0,16,20,38,68,1,22,16,39,45,2,0.6000641078271673,0.2096646231315553,0.1412164079551565,0.6602721443439654,5.2428800000000056e-14,0.1216018554988318,0.0416017694762152,0.6105376194261262,0.0871906847144961,2.6624000000000014e-06,D
2022-10-15,Wolves,Nottingham,1,0,H,2,2,0,0,17,17,32,71,2,5,7,22,25,0,0.7248026632624539,0.8592057590100788,0.0260302522295307,1.1929211140471208,0.0080000000002621,2.6214504857600022e-09,9.861962137600006e-10,8.465636392960006e-09,5.778628935680004e-09,0.0,D
2022-10-15,Tottenham,Everton,2,0,H,7,0,0,0,46,47,15,114,1,24,22,28,76,3,0.7489068783483277,0.5664427190625869,0.0483353657429459,1.61610147523113,5.2428800000000056e-14,0.025833267405416,0.2896909527027391,0.5222546491376351,0.5894432365787428,0.200001024,H
2022-10-16,Aston Villa,Chelsea,0,2,A,7,4,0,0,18,19,28,86,0,37,36,25,107,2,0.00055101685976,0.2081696171703769,0.4624186053899164,1.49424686296845,0.0,0.725005654610076,0.6583181610339586,0.2332964090114736,1.6074532632589449,3.9321600000000025e-11,A
2022-10-16,Leeds,Arsenal,0,1,A,4,4,0,0,24,24,31,76,3,42,41,27,116,1,0.0293248354891071,0.0213125427382295,0.331531596932076,0.906911875289936,6.144000524288003e-07,0.60119815679606,0.2095028344412491,0.1383211229617272,0.7634430923568789,5.120000000000002e-07,A
2022-10-16,Man United,Newcastle,0,0,D,2,2,0,0,27,26,38,91,0,32,29,24,100,0,0.2257928193227148,0.065795380093565,0.1781074803431152,0.7378837717104094,0.0,0.0059907819455696,0.0103426544833658,0.2803251410177202,0.6569928314622417,0.0,A
2022-10-16,Southampton,West Ham,1,1,D,8,4,0,0,12,17,43,70,0,21,22,27,73,1,0.0089728013303808,0.2483482889552396,0.4977605609472812,1.3308259859319227,0.0,0.1248656385050463,0.0912688333207686,0.2663221955883277,1.1768680945405972,1.2800000000000005e-05,H
2022-10-16,Liverpool,Man City,1,0,H,2,6,0,0,42,44,18,114,1,50,68,18,133,0,0.7493589739349477,0.3001249319447901,0.0006406408452754,1.3904790897530033,1.638400000000001e-10,0.6667997948696908,0.8205468383731673,0.203264758318524,2.2182153373953084,0.0,H
2022-10-18,Brighton,Nottingham,0,0,D,7,0,0,0,32,30,23,98,0,5,7,23,27,0,0.0137821935412183,0.0035555004063416,0.4818177269925885,0.6385548923796404,0.0,1.3107252428800008e-08,4.930981068800003e-09,4.2328192450560034e-08,2.8893165649920015e-08,0.0,H
2022-10-18,Crystal Palace,Wolves,2,1,H,4,4,0,0,28,23,20,88,0,17,14,32,68,2,0.6641106547587522,0.4256288986631766,0.0035336285132423,1.685972553668766,0.0,0.6240133163123004,0.2960287950504041,0.1301512611476537,0.9646055702356244,0.0400000000013107,H
2022-10-19,Bournemouth,Southampton,0,1,A,3,3,0,0,23,18,38,51,2,13,17,42,73,0,0.6080092774941696,0.2080088473810973,0.0526880971306513,0.4359534235725437,1.3312000000000004e-05,0.0448640066519144,0.2417414447762086,0.4888028047364168,1.6541299296596972,0.0,H
2022-10-19,Brentford,Chelsea,0,0,D,5,5,0,0,32,36,28,94,1,37,35,24,104,2,0.6298332489845625,0.4758493776118494,0.0883596724315095,1.1009961911817916,1.0240000000000007e-07,0.6250282730504114,0.2915908051698136,0.1664820450573681,1.0372663162947662,1.9660800000000012e-10,H
2022-10-19,Liverpool,West Ham,1,0,H,7,3,0,0,42,44,18,111,1,22,23,27,72,1,0.7467948696747693,0.500624659723961,0.0032032042263773,1.9523954487650368,8.192000000000004e-10,0.6243281925252423,0.4563441666038537,0.3316109779416488,0.8843404727030278,6.400000000000002e-05,H
2022-10-19,Newcastle,Everton,1,0,H,4,0,0,0,33,29,23,100,0,24,21,28,74,2,0.0299539097278585,0.0517132724168294,0.4016257050886013,1.2849641573112298,0.0,0.1291663370270802,0.4484547635136954,0.6112732456881961,0.947216182893714,5.120000000000003e-06,H
2022-10-19,Man United,Tottenham,2,0,H,10,2,0,0,27,26,38,90,0,46,47,15,114,1,0.1289640966135847,0.3289769004678251,0.890537401715576,0.6894188585520674,0.0,0.7445343917416698,0.8322135953129552,0.2416768287147295,1.0805073761557231,2.621440000000003e-13,A
2022-10-20,Fulham,Aston Villa,3,0,H,8,6,0,1,14,21,40,69,1,18,18,28,86,0,0.0003205391358466,0.0483231156577973,0.7060820397758036,0.3013607217198688,2.621440000000003e-13,0.0027550842988003,0.0408480858518847,0.312093026949603,0.4712343148423231,0.0,H
2022-10-20,Leicester,Leeds,2,0,H,1,2,0,0,20,34,36,86,0,24,24,31,76,3,0.609646919680797,0.4484361717518696,0.2890912337835852,0.7085375587334751,0.0,0.1466241774455357,0.1065627136911474,0.6576579846603906,0.5345593764497222,3.0720002621440014e-06,H
2022-10-22,Nottingham,Liverpool,1,0,H,7,7,0,0,6,7,23,27,0,42,43,18,109,1,6.553627262976004e-08,2.4654905344000016e-08,2.116409622528001e-07,1.444658282496001e-07,0.0,0.7339743483738772,0.5031232986198154,0.0160160211318865,0.7619772438252567,4.096000000000002e-09,A
2022-10-22,Everton,Crystal Palace,3,0,H,6,2,0,0,24,19,26,70,2,28,23,21,84,0,0.645831685135401,0.2422738175684772,0.0563662284409903,0.7360809144685692,2.560000000000001e-05,0.3205532737937919,0.128144493315904,0.017668142566222,0.4298627683438717,0.0,A
2022-10-22,Man City,Brighton,3,1,H,4,2,0,0,47,64,18,129,0,33,30,21,102,0,0.3339989743484535,0.1027341918658363,0.0163237915926305,1.091076686976605,0.0,0.068910967706102,0.0177775020317081,0.4090886349629424,0.1927744618982749,0.0,H
2022-10-22,Chelsea,Man United,1,1,D,2,6,0,0,35,34,24,106,2,30,27,34,98,0,0.1251413652520671,0.4579540258490679,0.8324102252868404,2.1863315814738824,9.830400000000008e-10,0.6448204830679553,0.6448845023391463,0.4526870085778801,1.447094292760442,0.0,H
2022-10-23,Aston Villa,Brentford,4,0,H,11,3,0,0,18,18,30,91,1,30,34,28,95,1,0.0137754214940016,0.2042404292594237,0.5604651347480465,1.356171574211678,1.0485760000000012e-14,0.1491662449228225,0.379246888059247,0.4417983621575475,1.5049809559090104,5.120000000000002e-07,A
2022-10-23,Leeds,Fulham,2,3,A,5,5,0,0,24,24,30,77,3,17,24,37,77,1,0.7331208872276789,0.5328135684557374,0.2882899233019737,1.672796882248632,1.5360001310720004e-05,0.0016026956792646,0.241615578289018,0.5304101988790174,1.506803608599428,1.3107200000000013e-12,H
2022-10-23,Southampton,Arsenal,1,1,D,3,3,0,0,16,17,40,69,0,42,41,27,117,1,0.2243200332596039,0.2087072238810536,0.4440140236820841,1.270649648298517,0.0,0.0059907839803313,0.0475141722062559,0.6916056148086359,0.8172154617844363,2.5600000000000013e-06,A
2022-10-23,Wolves,Leicester,0,4,A,5,4,0,0,14,14,34,69,2,20,34,35,84,0,0.1200665815615013,0.4801439752520309,0.6507563057382897,1.823027851178164,0.2000000000065536,0.048234598404016,0.2421808587593692,0.4454561689179259,0.5426877936673856,0.0,D
2022-10-23,Tottenham,Newcastle,1,2,A,5,5,0,0,43,44,16,112,1,36,30,22,98,0,0.7226719587083487,1.1610679765647751,0.2083841435736683,1.4025368807786365,1.3107200000000013e-12,0.1497695486393241,0.2585663620841577,1.0081285254430066,0.4248207865561901,0.0,H
2022-10-24,West Ham,Bournemouth,2,0,H,4,3,0,0,19,21,27,71,1,20,17,39,52,2,0.121640962626211,0.2817208330192683,0.6580548897082548,0.4217023635151704,0.00032,0.0400463874708471,0.0400442369054867,0.2634404856532671,0.1797671178627501,6.656000000000003e-05,H
2022-10-29,Leicester,Man City,0,1,A,5,5,0,0,23,37,33,86,0,49,67,19,129,0,0.2411729920201117,0.2109042937968879,0.2272808445896294,0.71343896833697,0.0,0.669994871742299,0.5136709593292133,0.0816189579631631,1.4553834348830683,0.0,A
2022-10-29,Bournemouth,Tottenham,2,3,A,4,7,0,0,20,17,40,55,2,40,40,17,111,1,0.2002319373542359,0.2002211845274337,0.3172024282663565,0.8988355893137822,0.0003328,0.6133597935417426,0.8053398828238871,0.0419207178683626,1.0126844038932332,6.5536000000000055e-12,A
2022-10-29,Brentford,Wolves,1,1,D,3,4,0,1,30,33,30,92,1,14,12,35,66,1,0.7458312246141126,0.8962344402962351,0.2089918107877795,1.5249047795450827,2.5600000000000013e-06,0.6003329078075065,0.4007198762601546,0.2537815286914902,1.1151392558908704,3.276800000000003e-11,H
2022-10-29,Brighton,Chelsea,4,1,H,9,7,0,0,33,31,22,104,0,36,34,21,100,2,0.34455483853051,0.0888875101585513,0.0454431748147432,0.9638723094913956,0.0,0.6257068262603465,1.2897701292453505,0.1620511264342121,2.931657907369432,4.915200000000003e-09,A
2022-10-29,Crystal Palace,Southampton,1,0,H,3,4,0,0,27,23,24,85,0,16,17,40,66,0,0.6027663689689596,0.64072246657952,0.0883407128311418,1.1493138417193791,0.0,0.1216001662980299,0.0435361194052786,1.220070118410431,0.3532482414926155,0.0,H
2022-10-29,Newcastle,Aston Villa,4,0,H,7,0,0,0,39,31,18,102,0,21,21,28,97,1,0.748847743196652,0.2928318104208094,0.0406426272150428,1.124103932781003,0.0,0.0688771074700397,0.0212021462971606,0.8023256737402323,1.7808578710585057,5.2428800000000056e-14,H
2022-10-29,Fulham,Everton,0,0,D,6,4,0,0,20,26,37,76,1,24,21,26,73,2,0.0080134783963548,0.2080778914451213,0.6520509943951079,1.5340180429971917,6.5536000000000055e-12,0.2291584256770363,0.2113690878424174,0.2818311422049517,0.6804045723429084,0.000128,H
2022-10-29,Liverpool,Leeds,1,2,A,10,6,0,0,39,41,19,113,1,21,24,32,75,3,0.6698717418693854,0.5156164930990769,0.0800801056594434,0.8098862191263562,2.048000000000001e-08,0.6656044361383937,0.6640678422787079,0.4414496165098999,1.3639844112432105,7.680000655360003e-05,H
2022-10-30,Arsenal,Nottingham,5,0,H,10,2,0,0,43,42,25,117,1,9,8,23,34,0,0.0299539199016671,0.2375708610312903,0.4580280740431895,1.086077308922212,1.2800000000000005e-05,3.276813946060802e-07,1.2327453720576006e-07,1.0582048112640006e-06,7.223292146483203e-07,0.0,H
2022-10-30,Man United,West Ham,1,0,H,3,5,0,0,28,25,33,98,0,22,22,24,74,1,0.2241024153397861,0.2244225116957416,0.2634350428894108,1.2354714638022712,0.0,0.6082048131310867,0.4086041650963625,0.2902744485412733,1.1085118175758937,0.0016,H
2022-11-05,Leeds,Bournemouth,4,3,H,4,6,0,0,21,23,31,75,3,19,18,42,55,2,0.3280221806919995,0.3203392113935595,0.20724808254951,0.8199220562161147,0.000384000032768,0.0011596867711795,0.0011059226371896,0.5860121413318136,0.4941779465689524,0.001664,H
2022-11-05,Man City,Fulham,2,1,H,5,2,1,0,49,66,19,128,0,21,25,34,75,1,0.3499743587115257,0.5683547966460762,0.4080947898158154,1.2769171744153929,0.0,0.0400673919817849,0.0403894572256067,0.2602549719755391,0.6700902149860204,3.276800000000003e-11,H
2022-11-05,Nottingham,Brentford,2,2,D,7,2,0,0,9,8,28,36,0,28,30,30,89,1,1.6384069730304007e-06,6.163726860288003e-07,5.291024108748803e-06,3.6116460942131215e-06,0.0,0.7291561230705729,0.4811722014811855,0.0449590539389082,1.6245238977254446,1.2800000000000005e-05,D
2022-11-05,Wolves,Brighton,2,3,A,5,8,1,0,12,11,35,65,2,35,35,23,109,0,0.0016645390375426,0.0035993813007833,0.2689076434574613,0.5756962794543934,1.638504857600001e-10,0.7227741926525817,0.4444375507927984,0.2272158740737268,0.8193615474570718,0.0,A
2022-11-05,Everton,Leicester,0,2,A,2,8,0,0,24,20,25,74,2,22,36,33,88,0,0.1457921283851918,0.0568454392120869,0.4091557110247588,0.4020228617145838,0.00064,0.2058649601005584,0.0545214689844396,0.1364042229481577,0.567194841684902,0.0,A
2022-11-06,Chelsea,Arsenal,0,1,A,1,2,0,0,33,29,25,93,2,46,46,23,123,1,0.1285341313017315,0.4488506462267612,0.8102556321711024,0.6582895368472311,2.457600000000001e-08,0.1497695995083673,0.187854305156504,0.2901403702159475,1.4303865446111643,6.400000000000002e-05,A
2022-11-06,Aston Villa,Man United,3,1,H,4,3,0,0,21,21,28,89,1,30,25,32,96,0,0.3443855373501989,0.1060107314858033,0.0116283687012034,0.904289355292528,2.621440000000003e-13,0.1205120766989618,0.1221125584787184,0.3171752144470541,1.1773573190113875,0.0,H
2022-11-06,Southampton,Newcastle,1,4,A,5,4,0,0,16,17,35,69,0,39,34,18,105,0,0.6080008314901497,0.2176805970263933,0.100350592052164,0.7662412074631195,0.0,0.7442387159832908,0.464159052104089,0.203213136075214,1.6205196639050874,0.0,A
2022-11-06,West Ham,Crystal Palace,1,2,A,2,6,0,0,19,20,24,74,1,27,21,24,83,0,0.0410240656554328,0.0430208254818123,0.451372242706377,0.5425590878795203,0.008,0.0138318448448294,0.20361233289761,0.441703564155709,0.7465692085969278,0.0,D
2022-11-06,Tottenham,Liverpool,1,2,A,5,6,0,0,40,39,19,113,1,36,40,21,120,1,0.0667989677087444,0.0266994141194669,0.2096035893418341,0.0634220194662396,3.276800000000003e-11,0.3493587093469266,0.5780824654953947,0.4004005282972382,1.0494310956318853,1.0240000000000007e-07,D
2022-11-12,Man City,Brentford,1,2,A,6,8,0,0,51,66,18,128,1,26,30,32,84,1,0.7498717935576601,0.8417739832304023,0.0404739490790873,1.3845858720770163,1.0485760000000012e-14,0.6457806153528746,0.4058610074059486,0.2247952696945619,1.1226194886272431,6.400000000000002e-05,H
2022-11-12,Bournemouth,Everton,3,0,H,9,3,0,0,19,21,44,59,2,24,20,25,75,2,0.0057984338558976,0.0055296131859795,0.9300607066591096,0.4708897328448248,0.00832,0.728960641925959,0.2842271960604344,0.0457785551238149,1.0101143085729396,0.0032,H
2022-11-12,Liverpool,Southampton,3,1,H,7,5,0,0,38,40,20,122,1,13,17,39,71,0,0.7467935467346645,0.8904123274769937,0.0020026414862014,1.2471554781594885,5.120000000000002e-07,0.0400041574507479,0.0884029851319769,0.5017529602608621,0.8312060373156497,0.0,H
2022-11-12,Nottingham,Crystal Palace,1,0,H,2,0,0,0,10,10,30,43,0,30,22,23,86,0,8.192034875637765e-06,3.081863451115521e-06,2.645512056471553e-05,1.805823054446593e-05,0.0,0.0691592242241785,0.0180616644880708,0.2085178207785556,0.732846042984701,0.0,D
2022-11-12,Tottenham,Leeds,4,3,H,8,5,0,1,40,40,20,118,1,23,26,33,76,3,0.3339948385437221,0.1334970705973451,0.0480179467091915,0.3171100973312508,1.638400000000001e-10,0.6401109034600289,0.6016960569678392,0.0362404127475813,1.099610281080615,0.00192000016384,H
2022-11-12,West Ham,Leicester,0,2,A,6,6,0,0,19,21,24,75,1,24,38,33,94,0,0.205120328277164,0.2151041274090724,0.2568612135319057,1.7127954393976224,0.04,0.0293248005028236,0.272607344922219,0.6820211147407885,0.8359742084245935,0.0,A
2022-11-12,Newcastle,Chelsea,1,0,H,3,2,0,0,39,36,18,102,0,33,27,22,92,2,0.721193579916485,0.3207952605204867,0.0160656803760806,1.1025983195254778,0.0,0.6426706565086577,0.2442532311338058,0.0512781608555223,1.2914476842361655,1.2288000000000008e-07,H
2022-11-12,Wolves,Arsenal,0,2,A,2,4,0,0,12,13,37,68,3,49,47,22,119,1,0.0083226951877132,0.0179969065039377,0.3445382172873379,0.878481397272019,8.192629145600005e-10,0.748847997541868,0.9392715257825304,0.4507018510797373,1.1519327230558418,0.00032,A
2022-11-13,Brighton,Aston Villa,1,2,A,2,2,0,0,35,36,24,114,0,23,24,29,90,1,0.6138709632629396,0.2221877539640233,0.136079370368655,1.0968077372854423,0.0,0.721927686751026,0.5300536574290481,0.0581418435060275,1.5214467764626811,1.3107200000000013e-12,H
2022-11-13,Fulham,Man United,1,2,A,7,9,0,0,21,26,35,74,1,30,26,34,95,0,0.2003369599089246,0.2019472861280443,0.3012748598777165,0.3504510749301224,1.638400000000001e-10,0.6025603834948092,0.6105627923936026,0.5858760722353017,1.886786595056968,0.0,A
2022-12-26,Brentford,Tottenham,2,2,D,5,8,0,0,26,30,32,87,1,42,44,23,126,1,0.2289030767644036,0.0293050370297639,0.1239763484728204,0.6130974431362994,0.00032,0.669974192718642,0.6674853529867676,0.2400897335459892,1.585550486656338,8.192000000000004e-10,A
2022-12-26,Crystal Palace,Fulham,0,3,A,0,11,2,0,30,22,23,84,0,20,26,36,80,1,0.3457961211208925,0.0903083224403542,0.0425891038927886,1.664230214923505,0.0,0.0016847995446231,0.0097364306402318,0.5063742993886033,0.7522553746506857,8.192000000000004e-10,D
2022-12-26,Everton,Wolves,1,2,A,6,4,0,0,21,19,28,74,2,12,13,38,66,3,0.6448032096297944,0.4211359803021722,0.2288927756191059,1.050571542864729,0.016,0.0416134759385661,0.0899845325196886,0.7226910864367107,0.3924069863601157,4.096314572800002e-09,H
