Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast20,HomeTeamGoalScoredLast20,HomeTeamGoalConcededLast20,HomeTeamShotTargetLast20,HomeTeamRedLast20,AwayTeamPointLast20,AwayTeamGoalScoredLast20,AwayTeamGoalConcededLast20,AwayTeamShotTargetLast20,AwayTeamRedLast20,HomeTeamPointWeightLast20,HomeTeamGoalScoredWeightLast20,HomeTeamGoalConcededWeightLast20,HomeTeamShotTargetWeightLast20,HomeTeamRedWeightLast20,AwayTeamPointWeightLast20,AwayTeamGoalScoredWeightLast20,AwayTeamGoalConcededWeightLast20,AwayTeamShotTargetWeightLast20,AwayTeamRedWeightLast20,FTR_Prediction
2022-12-26,Leicester,Newcastle,0,3,A,2,5,0,0,27,39,30,98,0,39,36,18,101,0,0.1466240025141497,0.3630367246111159,0.4101055737039422,2.17987104212303,0.0,0.6059678995824562,0.603976302602444,0.0803284018804031,1.5129915976274204,0.0,A
2022-12-26,Southampton,Brighton,1,3,A,4,4,0,0,13,18,40,73,0,32,36,26,111,0,0.2000207872537395,0.4420149256598952,0.5087648013043421,1.1560301865783005,0.0,0.0693548163146973,0.1109387698201271,0.6803968518432962,0.4840386864272324,0.0,A
2022-12-26,Aston Villa,Liverpool,1,3,A,6,9,0,0,23,24,30,86,1,38,39,21,124,1,0.609638433755161,0.6502682871452612,0.2907092175301483,1.6072338823134265,6.5536000000000055e-12,0.7339677336733537,0.4520616373850001,0.0100132074310179,1.2357773907975158,2.5600000000000013e-06,A
2022-12-26,Arsenal,West Ham,3,1,H,5,4,0,0,49,45,20,119,1,18,20,25,73,1,0.7442399877093708,0.6963576289126725,0.2535092553986867,1.7596636152792509,0.0016,0.0256016413858201,0.0755206370453618,0.2843060676595496,0.5639771969881742,0.2,H
2022-12-27,Chelsea,Bournemouth,2,0,H,5,4,0,0,30,26,23,89,2,22,24,40,66,2,0.2133532825432883,0.2212661556690288,0.2563908042776222,1.45723842118085,6.144000000000003e-07,0.0289921692795194,0.027648065929929,0.6503035332955472,0.3544486642242185,0.0416,H
2022-12-27,Man United,Nottingham,3,0,H,8,3,0,0,30,25,33,95,0,13,11,30,45,0,0.0128019174740774,0.0528139619680334,0.9293803611765186,0.4339329752849344,0.0,4.0960174409646096e-05,1.5409317266063367e-05,0.0001322756028235,9.029115274330115e-05,0.0,D
2022-12-28,Leeds,Man City,1,3,A,1,9,0,0,20,26,37,76,4,48,64,20,129,1,0.2005545173001437,0.0084802848392269,0.1812020637379487,0.4980514054031278,0.0096000008192104,0.7493589677883,1.2088699161520218,0.2023697453954577,1.9229293603851445,5.2428800000000056e-14,A
2022-12-30,West Ham,Brentford,0,2,A,5,6,0,0,18,21,27,75,0,26,32,34,90,1,0.1280082069291008,0.3776031852268199,0.4215303382977793,0.8198859849409129,0.0,0.1445153838220286,0.1465251851488408,0.6198817423641229,1.0654872156815491,0.0016,H
2022-12-30,Liverpool,Leicester,2,1,H,5,2,0,0,38,40,22,129,1,27,38,31,91,0,0.6698386683667993,0.2603081869250317,0.0500660371551001,2.1788869539876727,1.2800000000000005e-05,0.7331200125707487,0.8151836230555797,0.0505278685197421,1.8993552106151688,0.0,H
2022-12-31,Wolves,Man United,0,1,A,3,6,0,0,15,15,36,69,3,33,28,29,102,0,0.2080673796928621,0.449922662598464,0.613455432183563,0.9620349318006204,2.0481572864000013e-08,0.0640095873704185,0.2640698098401988,0.6469018058825926,1.169664876424756,0.0,A
2022-12-31,Bournemouth,Crystal Palace,0,2,A,2,6,0,0,22,24,39,69,2,29,22,26,77,2,0.1449608463975973,0.1382403296496452,0.2515176664777569,0.7722433211211345,0.208,0.7289806056044628,0.451541612201771,0.2129455194639748,1.321151074617524,2.0971520000000024e-14,H
2022-12-31,Fulham,Southampton,2,1,H,2,3,0,0,23,29,34,88,1,12,17,41,72,0,0.0084239977231469,0.0486821532011908,0.5318714969430164,0.7612768732535431,4.096000000000002e-09,0.0001039362686976,0.2100746282994866,0.5438240065217417,0.7801509328915426,0.0,H
2022-12-31,Man City,Everton,1,1,D,3,1,0,0,48,62,20,130,1,18,18,29,76,2,0.746794838941531,1.0443495807601395,0.011848726977299,1.614646801925816,2.621440000000003e-13,0.2240160481489715,0.1056799015108713,0.1444638780955505,1.252857714323709,0.08,H
2022-12-31,Newcastle,Leeds,0,0,D,5,1,0,0,39,36,18,99,0,19,27,40,75,4,0.0298394979123121,0.0198815130122505,0.4016420094020158,0.5649579881371534,0.0,0.0027725865007185,0.0424014241961449,0.9060103186897752,0.4902570270156495,0.0480000040960524,H
2022-12-31,Brighton,Arsenal,2,4,A,5,7,0,0,35,39,24,114,0,49,45,20,117,1,0.3467740815735181,0.5546938491006669,0.4019842592164911,1.4201934321362035,0.0,0.721199938546885,0.4817881445633937,0.2675462769934441,1.7983180763963067,0.008,A
2023-01-01,Tottenham,Aston Villa,0,2,A,2,4,0,0,40,43,24,127,1,20,22,32,85,1,0.34987096359322,0.3374267649338586,0.2004486677299672,0.9277524332817731,4.096000000000002e-09,0.0481921687758045,0.2513414357263162,0.4535460876507729,1.036169411567194,3.276800000000003e-11,H
2023-01-01,Nottingham,Chelsea,1,1,D,5,2,0,0,13,11,33,48,0,32,27,22,88,2,0.0002048008720482,7.704658633031683e-05,0.0006613780141493,0.0004514557637479,0.0,0.066766412716473,0.1063307783451653,0.2819540213881111,1.2861921059043018,3.0720000000000017e-06,H
2023-01-02,Brentford,Liverpool,3,1,H,7,6,0,0,29,34,31,92,1,38,41,23,124,1,0.7225769191101747,0.7326259257442252,0.099408711820614,1.3274360784078083,0.008,0.3491933418340274,0.3015409346251798,0.250330185775511,0.8944347699384158,6.400000000000002e-05,A
2023-01-03,Arsenal,Newcastle,0,0,D,4,1,0,0,49,47,21,117,1,40,36,17,102,0,0.6059996927344562,0.4089407228170102,0.3377313849672414,1.9915903819816057,0.04,0.1491974895615712,0.0994075650612527,1.0082100470100788,0.8247899406858192,0.0,H
2023-01-03,Everton,Brighton,1,4,A,4,8,0,0,18,19,30,72,2,34,39,26,114,0,0.1200802407448681,0.5283995075543669,0.7223193904777634,1.2642885716185557,0.4,0.7338704078675904,0.773469245503355,0.0099212960824977,2.100967160681071,0.0,A
2023-01-03,Leicester,Fulham,0,1,A,6,2,0,0,24,36,33,85,0,26,31,33,87,1,0.6656000628537427,1.0759181152779085,0.2526393425987319,1.4967760530758647,0.0,0.0421199886157663,0.2434107660059751,0.6593574847150923,0.8063843662677359,2.048000000000001e-08,H
2023-01-03,Man United,Bournemouth,3,0,H,6,4,0,0,36,28,26,103,0,22,24,40,68,1,0.320047936852124,0.3203490492010044,0.2345090294129623,0.8483243821238428,0.0,0.7248042319879866,0.6912016482482259,0.2575883323888055,0.8612166056056929,0.04,H
2023-01-04,Southampton,Nottingham,0,1,A,0,1,0,0,12,17,41,72,0,14,12,34,53,0,0.000519681343488,0.0503731414974437,0.7191200326087293,0.900754664457744,0.0,0.0010240043602516,0.000385232931662,0.0033068900707572,0.0022572788187922,0.0,H
2023-01-04,Leeds,West Ham,2,2,D,6,2,0,0,20,27,36,74,4,18,20,27,77,0,0.0138629325036034,0.2120071209807249,0.5300515934488756,0.4512851350782581,0.2400000204802621,0.6400410346455041,0.8880159261340992,0.1076516914889176,1.0994299247046164,0.0,D
2023-01-04,Aston Villa,Wolves,1,1,D,4,3,0,0,23,23,30,85,1,14,13,35,68,3,0.240960843879054,0.2567071786316018,0.2677304382538645,1.180847057836012,1.638400000000001e-10,0.0403368984643108,0.2496133129923199,1.067277160917825,0.8101746590031336,1.0240786432000007e-07,H
2023-01-04,Crystal Palace,Tottenham,0,4,A,4,6,0,0,29,22,25,78,2,39,42,25,126,1,0.6449030280223446,0.257708061008876,0.0647275973198741,1.605755373087684,1.0485760000000012e-13,0.7493548179660998,0.6871338246692931,0.0022433386498569,1.6387621664088865,2.048000000000001e-08,A
2023-01-05,Chelsea,Man City,0,1,A,2,3,0,0,33,28,22,85,2,46,59,21,127,1,0.3338320635823758,0.531653891725837,0.4097701069405657,1.4309605295215295,1.5360000000000005e-05,0.7339741947076648,1.221747903800709,0.0592436348865059,2.0732340096291098,1.3107200000000013e-12,A
2023-01-12,Fulham,Chelsea,2,1,H,3,10,0,1,29,31,30,86,1,32,26,21,81,2,0.2105999430788631,0.2170538300298861,0.2967874235754611,1.0319218313386995,1.0240000000000007e-07,0.669160317911879,0.6582694586291848,0.0488505347028392,1.1548026476076676,7.680000000000002e-05,H
2023-01-13,Aston Villa,Leeds,2,1,H,5,4,0,0,23,23,30,85,1,21,28,36,78,3,0.2048042193952807,0.2835358931580197,0.3386521912693332,1.9042352891801004,8.192000000000004e-10,0.0693146625180277,0.0600356049036456,0.6502579672443992,0.2564256753913535,0.2000001024013107,H
2023-01-14,Man United,Man City,2,1,H,4,1,0,0,38,30,25,106,0,46,55,21,121,1,0.6002396842606514,0.6017452460050534,0.1725451470648115,1.2416219106192758,0.0,0.6698709735383552,1.1087395190035554,0.2962181744325296,1.3661700481455803,6.5536000000000055e-12,D
2023-01-14,Brighton,Liverpool,3,0,H,9,2,0,0,34,40,27,113,0,37,41,25,127,1,0.6693520393379828,0.8673462275168168,0.0496064804124989,1.5048358034054372,0.0,0.7459667091701367,0.5077046731259092,0.2516509288775864,1.4721738496921413,0.00032,A
2023-01-14,Everton,Southampton,1,2,A,4,5,0,0,18,18,31,71,0,12,17,39,68,0,0.6004012037243405,0.6419975377718452,0.611596952388858,1.3214428580928188,0.0,0.00259840671744,0.2518657074872189,0.5956001630436564,0.5037733222887195,0.0,H
2023-01-14,Nottingham,Leicester,2,0,H,5,1,0,0,17,13,34,54,0,21,31,33,84,0,0.0051200218012896,0.0019261646583208,0.016534450353786,0.0112863940939717,0.0,0.328000314268713,0.3795905763895411,0.2631967129936698,0.4838802653793853,0.0,D
2023-01-14,Wolves,West Ham,1,0,H,4,4,0,0,15,13,31,68,3,16,18,29,74,0,0.2016844923215649,0.24806656496161,0.3363858045891353,1.050873295015699,5.120393216000003e-07,0.2002051732275305,0.4400796306705167,0.538258457444609,0.4971496235231032,0.0,D
2023-01-14,Brentford,Bournemouth,2,0,H,4,2,0,0,29,34,32,94,1,19,21,42,69,1,0.6128845955509047,0.6631296287211573,0.4970435591030807,1.637180392039116,0.04,0.6240211599399322,0.456008241241129,0.287941661944059,1.3060830280285056,0.2,H
2023-01-15,Chelsea,Crystal Palace,1,0,H,5,5,0,0,29,24,23,87,3,26,21,29,75,2,0.3458015895593943,0.2913472931459341,0.2442526735142171,1.774013238038443,0.0003840000000104,0.2245151401117221,0.2885403050443801,0.3236379865994127,1.028776865438462,5.242880000000005e-13,H
2023-01-15,Newcastle,Fulham,1,0,H,5,0,0,0,41,36,12,100,0,31,32,30,84,1,0.7459874478078664,0.4970378253062636,0.0410502350503936,1.1239497034291062,0.0,0.0529997153943473,0.0852691501494514,0.4839371178773158,0.1596091566935297,5.120000000000002e-07,H
2023-01-15,Tottenham,Arsenal,0,2,A,7,5,0,0,39,43,25,126,1,47,45,20,112,1,0.74677408983053,0.4356691233465067,0.0112166932492845,2.1938108320444947,1.0240000000000007e-07,0.0299984636722911,0.0447036140850512,0.6886569248362071,0.9579519099080698,0.2,A
2023-01-18,Crystal Palace,Man United,1,1,D,5,4,0,0,25,20,29,76,2,38,29,26,105,0,0.1225757005586104,0.4427015252219003,0.618189932997074,1.143884327192363,2.6214400000000026e-12,0.0011984213032881,0.0087262300252877,0.8627257353240682,1.2081095530964217,0.0,A
2023-01-19,Man City,Tottenham,4,2,H,6,3,0,0,43,51,22,117,1,36,42,27,125,1,0.3493548676917756,0.5436975950177869,0.4810908721626691,1.8308502407279124,3.276800000000003e-11,0.7338704491526489,1.1783456167325337,0.0560834662464435,2.969054160222547,5.120000000000002e-07,H
2023-01-21,Liverpool,Chelsea,0,0,D,3,2,0,0,34,39,27,123,1,31,24,22,85,3,0.7298335458506835,0.5385233656295457,0.2582546443879632,1.360869248460726,0.0016,0.7290079477970031,0.4567364657296808,0.2212633675710857,1.8700661901922664,0.0019200000000524,H
2023-01-21,Bournemouth,Nottingham,1,1,D,4,5,0,0,16,19,43,65,0,20,15,34,59,0,0.1201057996996608,0.2800412062056448,0.439708309720316,0.5304151401425483,0.0,0.0256001090064796,0.0096308232916251,0.0826722517689303,0.0564319704699109,0.0,H
2023-01-21,Leicester,Brighton,2,2,D,2,4,0,0,20,30,34,84,0,34,39,27,116,0,0.640001571343565,0.8979528819477054,0.3159835649683699,1.4194013268969363,0.0,0.3467601966899449,0.3367311375841152,0.2480324020624949,1.5241790170272789,0.0,A
2023-01-21,Southampton,Aston Villa,0,1,A,5,5,0,0,15,18,38,71,0,25,24,30,81,1,0.0129920335872314,0.2593285374361154,0.9780008152182922,0.5188666114436498,0.0,0.0240210969764351,0.4176794657901196,0.6932609563466767,0.5211764459005543,4.096000000000002e-09,A
2023-01-21,West Ham,Everton,2,0,H,4,2,0,0,15,16,28,76,0,15,16,31,69,0,0.0010258661376524,0.2003981533525836,0.6912922872230551,0.485748117615558,0.0,0.0020060186217021,0.2099876888592358,1.057984761944311,0.607214290464135,0.0,H
2023-01-21,Crystal Palace,Newcastle,0,0,D,1,7,0,0,26,19,27,76,2,41,35,12,101,0,0.6128785027930628,0.2135076261095119,0.0909496649853803,0.7194216359618676,1.3107200000000011e-11,0.7299372390393631,0.4851891265313283,0.205251175251968,1.6197485171455823,0.0,A
2023-01-22,Leeds,Brentford,0,0,D,5,0,0,0,21,29,35,82,2,29,33,30,91,1,0.3465733125901386,0.3001780245182389,0.2512898362220164,1.2821283769568097,5.120065536000002e-07,0.0644229777545547,0.3156481436058072,0.4852177955154035,1.1859019601956202,0.2,A
2023-01-22,Man City,Wolves,3,0,H,7,1,0,0,45,53,22,115,1,17,13,30,68,3,0.7467743384589095,0.7184879750889761,0.4054543608133661,1.1542512036396244,1.638400000000001e-10,0.008422461607856,0.2403328248080603,0.6819290229456766,1.2543664750785355,2.5601966080000013e-06,H
2023-01-22,Arsenal,Man United,3,2,H,5,4,0,0,50,47,17,113,0,39,30,23,104,0,0.1499923183614873,0.2235180704252769,0.443284624181035,0.7897595495404013,0.0,0.0059921065164511,0.0436311501264493,0.3136286766203509,1.0405477654821498,0.0,H
2023-01-23,Fulham,Tottenham,0,1,A,5,3,0,0,31,32,29,84,1,33,39,31,115,1,0.2649985769717367,0.4263457507472573,0.4196855893865897,0.7980457834676488,2.5600000000000013e-06,0.6693522457632441,0.8917280836626889,0.2804173312322595,1.8452708011127656,2.5600000000000013e-06,A
2023-02-03,Chelsea,Fulham,0,0,D,3,4,0,0,29,22,21,79,3,30,30,28,86,1,0.6450397389850254,0.2836823286484042,0.1063168378554286,1.3503309509613537,0.0096000000002621,0.3249928848586834,0.1317287537362862,0.0984279469329586,0.9902289173382955,1.2800000000000005e-05,A
2023-02-04,Everton,Arsenal,1,0,H,4,3,0,0,15,15,28,69,0,53,50,17,116,0,0.0100300931085107,0.0499384442961789,0.2899238097215764,1.0360714523206958,0.0,0.749961591807468,1.117590352126416,0.216423120905196,1.9487977477020584,0.0,A
2023-02-04,Aston Villa,Leicester,2,4,A,4,5,0,0,28,23,27,84,1,18,28,35,80,0,0.120105484882207,0.0883973289506085,0.4663047817333834,0.6058822295028237,2.048000000000001e-08,0.2000078567178345,0.4897644097385477,0.5799178248418703,1.097006634484703,0.0,H
2023-02-04,Brentford,Southampton,3,0,H,4,6,0,0,30,32,28,86,0,15,17,35,74,0,0.322114888772784,0.578240718029036,0.4260889775770173,0.9295098009781012,0.0,0.0649601679361573,0.2966426871805772,0.8900040760914714,0.5943330572183012,0.0,D
2023-02-04,Brighton,Bournemouth,1,0,H,6,2,0,0,34,40,28,114,0,17,19,42,67,0,0.7338009834497351,0.6836556879205972,0.2401620103124956,1.6208950851364352,0.0,0.6005289984983145,0.4002060310282345,0.1985415486015904,0.6520757007127833,0.0,H
2023-02-04,Man United,Crystal Palace,2,1,H,5,3,1,0,39,32,25,104,0,24,18,27,74,2,0.0299605325822558,0.2181557506322674,0.5681433831017861,1.2027388274107902,0.0,0.0643925139653237,0.0675381305475596,0.4547483249269015,0.5971081798093478,6.553600000000006e-11,H
2023-02-04,Wolves,Liverpool,3,0,H,6,4,0,0,17,12,30,64,3,32,37,26,121,1,0.0421123080392802,0.2016641240403018,0.4096451147284139,1.2718323753926897,1.2800983040000004e-05,0.6491677292534276,0.6926168281477285,0.2912732219398161,1.8043462423036611,0.008,A
2023-02-04,Newcastle,West Ham,1,1,D,2,1,0,0,39,33,11,102,0,18,17,25,78,0,0.6496861951968256,0.4259456326566412,0.02625587625984,2.098742585727983,0.0,0.0051293306882936,0.0019907667629388,0.456461436115275,0.428740588077832,0.0,H
2023-02-05,Nottingham,Leeds,1,0,H,2,4,0,0,21,16,35,64,0,21,28,34,82,2,0.1280005450324089,0.0481541164581362,0.413361258844662,0.2821598523496071,0.0,0.7328665629507034,0.5008901225911944,0.2564491811100819,1.4106418847840996,2.560032768000001e-06,D
2023-02-05,Tottenham,Man City,1,0,H,3,5,1,0,33,36,30,110,1,45,53,20,117,1,0.3467612288162516,0.4586404183134542,0.4020866561612972,1.226354005563859,1.2800000000000005e-05,0.7338716922945786,0.5924398754449117,0.0272718040668307,0.7712560181981951,8.192000000000004e-10,A
2023-02-08,Man United,Leeds,2,2,D,7,2,0,0,42,33,24,104,1,18,26,34,80,2,0.1498026629113105,0.0907787531613582,0.8407169155089407,1.0136941370540034,1.0485760000000012e-14,0.6643328147535168,0.5044506129559716,0.2822459055504202,1.0532094239205387,1.2800163840000004e-05,H
2023-02-11,West Ham,Chelsea,1,1,D,2,4,0,0,19,18,24,78,0,27,21,21,76,3,0.0256466534414785,0.0099538338147047,0.2823071805763852,1.1437029403891703,0.0,0.2251986949251373,0.4184116432420209,0.5315841892771431,0.7516547548067976,0.0480000000013107,H
2023-02-11,Arsenal,Brentford,1,1,D,7,2,0,0,50,45,17,110,0,32,33,26,87,0,0.7498079590373393,0.5879517606320801,0.0821156045259905,0.7439887385103224,0.0,0.6105744438639513,0.8912035901452111,0.1304448878850867,1.6475490048905472,0.0,H
2023-02-11,Crystal Palace,Brighton,1,1,D,1,7,0,0,24,19,27,75,2,34,38,27,113,0,0.3219625698266186,0.3376906527378087,0.2737416246345282,0.9855408990467708,3.276800000000002e-10,0.6690049172487066,0.4182784396029959,0.200810051562478,1.1044754256822378,0.0,A
2023-02-11,Fulham,Nottingham,2,0,H,3,1,0,0,30,30,28,87,1,24,17,33,66,0,0.6249644242934276,0.6586437686814312,0.4921397346647933,1.95114458669152,6.400000000000002e-05,0.6400027251620761,0.2407705822906915,0.06680629422331,1.4107992617480567,0.0,H
2023-02-11,Leicester,Tottenham,4,1,H,7,4,0,0,20,30,35,80,0,35,35,28,108,2,3.928358920388609e-05,0.4488220486927804,0.8995891242093721,0.4850331724235669,0.0,0.7338061440812896,0.2932020915672816,0.010433280806486,1.131770027819328,6.400000001048579e-05,A
2023-02-11,Southampton,Wolves,1,2,A,2,2,0,1,15,16,34,78,0,20,14,28,64,3,0.3248008396807864,0.4832134359028859,0.450020380457388,0.9716652860915688,0.0,0.2105615401964326,0.0083206202015403,0.0482255736420696,0.3591618769635089,6.400491520000002e-05,H
2023-02-11,Bournemouth,Newcastle,1,1,D,5,7,0,0,14,17,43,66,0,37,32,12,94,0,0.0026449924915724,0.0010301551411724,0.9927077430079628,0.2603785035639371,0.0,0.2484309759841377,0.1297281632832166,0.1312793812992105,0.4937129286399375,0.0,D
2023-02-12,Leeds,Man United,0,2,A,6,5,0,0,16,26,35,78,2,43,35,22,107,1,0.3216640737675942,0.522253064779879,0.411229527752122,1.266047119602714,6.400081920000003e-05,0.7490133145565634,0.453893765806812,0.2035845775447241,1.0684706852700896,5.2428800000000056e-14,A
2023-02-12,Man City,Aston Villa,3,1,H,9,2,0,0,42,51,21,120,1,28,25,29,86,1,0.6693584614728927,0.9621993772245584,0.1363590203341642,1.856280090991028,4.096000000000002e-09,0.6005274244110353,0.4419866447530636,0.3315239086669588,1.02941114751416,1.0240000000000007e-07,H
2023-02-13,Liverpool,Everton,2,0,H,6,1,0,0,29,34,28,117,1,18,16,27,69,0,0.2458386462671372,0.4630841407386419,0.4563661096991117,1.021731211518348,0.04,0.050150465542585,0.2496922214809049,0.4496190486078816,1.18035726160352,0.0,H
2023-02-15,Arsenal,Man City,1,3,A,1,6,0,0,48,44,18,115,0,42,50,22,122,1,0.7490397951867068,0.9397588031604104,0.4105780226299632,1.7199436925516856,0.0,0.346792307364494,0.8109968861228225,0.6817951016708317,2.2814004549552336,2.048000000000001e-08,H
2023-02-18,Aston Villa,Arsenal,2,4,A,5,5,0,0,25,24,31,84,1,45,41,19,109,0,0.0026371220551761,0.2099332237653285,0.6576195433348256,1.1470557375708217,5.120000000000002e-07,0.7451989759335336,0.6987940158020624,0.0528901131498474,1.5997184627584378,0.0,A
2023-02-18,Brentford,Crystal Palace,1,1,D,5,4,0,0,30,30,27,82,0,24,19,27,73,2,0.0528722193197668,0.456017950726066,0.6522244394254442,1.2377450244527568,0.0,0.6098128491331034,0.6884532636890537,0.3687081231726516,1.927704495233864,1.638400000000001e-09,H
2023-02-18,Brighton,Fulham,0,1,A,7,2,0,0,32,37,27,116,0,30,29,26,81,1,0.3450245862435429,0.0913921980149897,0.0040502578124003,1.522377128411262,0.0,0.1248221214671687,0.2932188434071762,0.4606986733239665,0.7557229334576288,0.00032,H
2023-02-18,Chelsea,Southampton,0,1,A,5,5,0,0,27,20,20,77,3,14,15,34,76,0,0.1259934746256972,0.0920582162101148,0.6579209463857258,0.7582737740340293,0.2400000000065536,0.6240041984039323,0.4160671795144399,0.2501019022869607,0.8583264304578639,0.0,H
