Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast20,HomeTeamGoalScoredLast20,HomeTeamGoalConcededLast20,HomeTeamShotTargetLast20,HomeTeamRedLast20,AwayTeamPointLast20,AwayTeamGoalScoredLast20,AwayTeamGoalConcededLast20,AwayTeamShotTargetLast20,AwayTeamRedLast20,HomeTeamPointWeightLast20,HomeTeamGoalScoredWeightLast20,HomeTeamGoalConcededWeightLast20,HomeTeamShotTargetWeightLast20,HomeTeamRedWeightLast20,AwayTeamPointWeightLast20,AwayTeamGoalScoredWeightLast20,AwayTeamGoalConcededWeightLast20,AwayTeamShotTargetWeightLast20,AwayTeamRedWeightLast20,FTR_Prediction
2023-02-18,Everton,Leeds,1,0,H,6,0,0,0,18,15,27,66,0,15,24,35,79,2,0.2507523277129253,0.2484611074045247,0.2480952430394291,1.9017863080176096,0.0,0.6083203688379712,0.6112653238993946,0.0561476387606311,1.3302355980136324,0.000320004096,D
2023-02-18,Nottingham,Man City,1,1,D,1,6,0,0,21,16,35,61,0,44,50,20,118,1,0.2000136258103804,0.2038529114534576,0.3340314711165711,1.0539963087402933,0.0,0.7339615368225019,1.0549844306141434,0.4089755083541683,1.4070022747762303,1.0240000000000007e-07,A
2023-02-18,Wolves,Bournemouth,0,1,A,4,1,0,0,22,16,29,65,4,15,18,40,70,0,0.0528077009821945,0.0416031010077225,0.2411278682103585,0.7958093848175655,0.0003200245760104,0.0132249624578726,0.0051507757058726,0.9635387150398236,0.3018925178197377,0.0,H
2023-02-18,Newcastle,Liverpool,0,2,A,4,7,1,0,37,33,13,100,0,31,34,26,119,1,0.2421548799206988,0.6486408164160937,0.656396906496063,1.4685646431997608,0.0,0.2291932313357176,0.3154207036932306,0.2818305484955583,1.1086560575918023,0.2,H
2023-02-19,Man United,Leicester,3,0,H,8,3,0,0,43,35,21,108,1,23,32,32,85,0,0.745066572782848,0.2694688290340812,0.0179228877236207,1.3423534263504997,2.621440000000003e-13,0.0001964179460508,0.2441102434639439,0.4979456210468707,0.4251658621179082,0.0,H
2023-02-19,Tottenham,West Ham,2,0,H,6,1,0,0,32,35,32,108,2,20,19,24,75,0,0.6690307204064478,0.4660104578364185,0.052166404032472,1.6588501390966812,0.0003200000000524,0.1282332672074029,0.0497691690735344,0.4115359028819368,0.7185147019458722,0.0,H
2023-02-24,Fulham,Wolves,1,1,D,5,2,0,0,33,29,24,80,1,22,16,29,66,4,0.624110607335875,0.4660942170358914,0.3034933666198323,0.7786146672881645,0.0016,0.2640385049109725,0.2080155050386129,0.2056393410518031,0.9790469240878688,0.0016001228800524,H
2023-02-25,Everton,Aston Villa,0,2,A,5,5,0,0,20,15,26,64,0,25,25,32,84,1,0.2537616385646579,0.2423055370226342,0.2404762151971455,1.508931540088112,0.0,0.0131856102758809,0.0496661188266636,0.2880977166741694,0.7352786878541595,2.5600000000000013e-06,A
2023-02-25,Leeds,Southampton,1,0,H,4,2,0,0,12,21,36,73,2,14,14,33,78,0,0.0416018441898557,0.0563266194969723,0.2807381938031664,0.6511779900681618,0.00160002048,0.1200209920196922,0.0803358975722101,0.2505095114348036,1.2916321522893717,0.0,H
2023-02-25,Leicester,Arsenal,0,1,A,0,2,0,0,23,31,33,87,0,45,42,21,108,0,0.0009820897302544,0.2205512173197197,0.4897281052343848,1.1258293105895725,0.0,0.7259948796676985,0.4939700790103534,0.2644505657492583,1.99859231379224,0.0,A
2023-02-25,West Ham,Nottingham,4,0,H,5,3,0,0,20,19,24,73,0,21,16,35,57,0,0.6411663360370148,0.248845845367672,0.0576795144097051,0.5925735097293708,0.0,6.812905191243778e-05,0.0192645572672985,0.6701573555828662,0.2699815437014768,0.0,H
2023-02-25,Bournemouth,Man City,1,4,A,2,5,0,0,18,19,37,70,0,42,47,19,119,1,0.0661248122893946,0.0257538785293736,1.8176935751991168,0.509462589098699,0.0,0.6698076841125191,1.274922153070727,0.0448775417708517,2.035011373881214,5.120000000000002e-07,A
2023-02-25,Crystal Palace,Liverpool,0,0,D,0,4,0,0,22,17,27,68,2,33,35,25,122,0,0.0490642456655272,0.4422663184452787,0.8435406158632689,0.6385224761693595,8.192000000000005e-09,0.1459661566786195,0.5771035184661739,0.4091527424777912,1.543280287959084,0.0,A
2023-02-26,Tottenham,Chelsea,2,0,H,3,2,0,0,32,35,32,107,2,27,20,18,79,2,0.3451536020322701,0.3300522891821135,0.2608320201623601,1.294250695483468,0.0016000000002621,0.6299673731284862,0.460291081050574,0.2896047319286389,0.7913688701701982,0.200000000032768,H
2023-03-01,Arsenal,Everton,4,0,H,5,5,0,0,45,41,20,102,0,19,14,27,62,0,0.6299743983385235,0.4698503950517771,0.3222528287462916,1.9929615689612208,0.0,0.2688081928232895,0.2115276851131711,0.2023810759857484,0.5446577004406112,0.0,H
2023-03-01,Liverpool,Wolves,2,0,H,6,1,0,0,34,34,23,121,0,22,16,29,64,4,0.7298307833931079,1.885517592330869,0.0457637123889561,2.7164014397954617,0.0,0.3201925245548731,0.0400775251930749,0.0281967052590258,0.895234620439365,0.0080006144002621,H
2023-03-04,Man City,Newcastle,2,0,H,3,2,0,0,42,45,20,115,1,36,30,12,98,1,0.3490384205626265,0.374610765353677,0.2243877088542694,1.1750568694061203,2.5600000000000013e-06,0.2107743996034941,0.2432040820804681,0.2819845324803355,1.3428232159988445,1.0485760000000012e-14,H
2023-03-04,Arsenal,Bournemouth,3,2,H,9,4,0,0,45,43,19,98,0,18,20,32,70,0,0.1498719916926488,0.3492519752589273,0.6112641437314581,0.964807844806158,0.0,0.3306240614469731,0.1287693926468786,0.0884678759956244,0.547312945493516,0.0,H
2023-03-04,Aston Villa,Crystal Palace,1,0,H,1,0,0,1,28,27,31,86,1,23,15,23,66,2,0.0659280513794362,0.248330594133339,0.440488583370847,0.6763934392708498,1.2800000000000005e-05,0.2453212283276467,0.2113315922263933,0.217703079316344,1.1926123808467977,4.096000000000002e-08,H
2023-03-04,Brighton,West Ham,4,0,H,9,2,0,0,31,37,28,116,0,20,22,24,76,0,0.7251229312177145,0.4569609900749488,0.0202512890620123,0.6118856420563826,0.0,0.2058316801851051,0.244229226838402,0.2883975720485258,0.9628675486469064,0.0,H
2023-03-04,Chelsea,Leeds,1,0,H,3,2,0,0,24,18,19,78,1,15,22,35,75,2,0.1498368656424304,0.3014554052528702,0.4480236596432155,0.9568443508510112,1.638400000000001e-10,0.2080092209493101,0.281633097484872,0.4036909690158318,1.2558899503408507,0.0080001024,H
2023-03-04,Wolves,Tottenham,1,0,H,5,6,0,0,21,16,31,61,4,34,36,31,106,2,0.6009626227743655,0.2003876259653746,0.1409835262951503,0.476173102196835,0.0400030720013107,0.7257680101613818,0.6502614459105884,0.3041601008118006,2.471253477417372,0.0080000000013107,A
2023-03-04,Southampton,Leicester,1,0,H,5,0,0,0,14,14,33,75,0,23,30,32,82,0,0.6001049600984614,0.4016794878610506,0.2525475571740285,1.45816076144688,0.0,0.0049104486512721,0.1027560865985986,0.4486405261719346,0.6291465529478611,0.0,D
2023-03-05,Nottingham,Everton,2,2,D,4,3,0,0,21,16,37,59,0,18,13,30,65,0,0.0003406452595621,0.0963227863364927,1.3507867779143723,0.3499077185074155,0.0,0.3440409641164472,0.0576384255658557,0.0119053799287842,0.7232885022031087,0.0,H
2023-03-05,Liverpool,Man United,7,0,H,8,4,0,0,34,27,23,115,0,43,37,21,110,1,0.6491539169655706,0.4275879616543667,0.2288185619447808,1.5820071989773703,0.0,0.7253328639142711,0.3473441451704373,0.0896144386181038,0.7117671317525811,1.3107200000000013e-12,D
2023-03-06,Brentford,Fulham,3,2,H,6,5,0,0,31,29,25,82,0,31,28,24,82,1,0.2643610965988449,0.2800897536303406,0.2611221971272309,1.1887251222638362,0.0,0.1205530366793849,0.3304710851794672,0.5174668330991721,0.8930733364408747,0.008,H
2023-03-11,Bournemouth,Liverpool,1,0,H,2,6,0,0,17,22,35,72,0,34,32,22,117,0,0.6531203072348652,0.6438469632344144,0.4423393799781535,0.7365647274676219,0.0,0.2457695848278838,0.1379398082719069,0.144092809723904,1.910035994886936,0.0,A
2023-03-11,Everton,Brentford,1,0,H,6,4,0,0,18,15,32,65,0,33,31,26,83,0,0.7202048205822468,0.2881921278292997,0.0595268996439421,0.6164425110155743,0.0,0.3218054829942558,0.4004487681517342,0.3056109856361756,0.9436256113192444,0.0,A
2023-03-11,Leeds,Brighton,2,2,D,4,2,0,0,14,21,35,72,2,31,39,28,123,0,0.0400461047465508,0.4081654874243596,1.0184548450791693,1.2794497517042744,0.040000512,0.6256146560886034,0.284804950374786,0.1012564453100618,1.0594282102820072,0.0,A
2023-03-11,Leicester,Chelsea,1,3,A,7,6,1,0,23,30,32,80,0,27,18,17,77,1,0.0245522432563609,0.5137804329929934,1.2432026308596833,1.1457327647393056,0.0,0.749184328212184,0.5072770262643612,0.2401182982160777,0.7842217542550869,8.192000000000004e-10,H
2023-03-11,Tottenham,Nottingham,3,1,H,7,5,0,0,31,34,31,102,2,22,18,33,62,0,0.6288400508069086,1.2513072295529415,0.5208005040590135,2.356267387086921,0.0400000000065536,0.0017032262978214,0.4816139316824848,0.7539338895718823,0.7495385925371194,0.0,H
2023-03-11,Crystal Palace,Man City,0,1,A,0,4,0,0,22,14,23,62,3,44,46,19,114,1,0.2266061416382333,0.0566579611319664,0.0885153965817305,1.9630619042339883,2.048000104857601e-07,0.745192102813164,0.8730538267684059,0.1219385442713469,1.8752843470306333,1.2800000000000005e-05,A
2023-03-12,Fulham,Arsenal,0,3,A,2,7,0,0,31,29,25,84,1,48,45,18,104,0,0.6027651833969248,0.6523554258973571,0.5873341654958919,1.4653666822044256,0.04,0.7493599584632755,0.746259876294668,0.0563207186573112,1.8240392240308845,0.0,A
2023-03-12,Man United,Southampton,0,0,D,4,4,0,0,40,36,28,112,1,14,13,32,73,0,0.6266643195713554,0.7367207258521864,0.4480721930905925,1.5588356587629475,6.5536000000000055e-12,0.0005248004923378,0.0083974393052633,0.2627377858701427,0.2908038072344511,0.0,H
2023-03-12,West Ham,Aston Villa,1,1,D,6,4,0,0,19,21,27,74,0,31,27,29,84,1,0.0291584009255256,0.22114613419201,0.4419878602426705,0.8143377432345524,0.0,0.3296402568972127,0.2416529706667055,0.2024429168542351,0.3819671963542592,6.400000000000002e-05,H
2023-03-12,Newcastle,Wolves,2,1,H,8,4,0,0,35,29,13,94,1,21,16,31,64,4,0.0538719980174704,0.2160204104023408,0.4099226624016987,0.7141160799942424,5.2428800000000056e-14,0.0048131138718584,0.0019381298268838,0.7049176314757515,0.3808655109842273,0.2000153600065536,H
2023-03-15,Brighton,Crystal Palace,1,0,H,5,3,0,0,29,40,30,121,0,21,14,24,53,3,0.1280732804430273,0.424024751873951,0.5062822265503298,1.2971410514100563,0.0,0.1330307081911665,0.2832898056598323,0.4425769829086632,0.8153095211699406,1.0240000524288003e-06,H
2023-03-15,Southampton,Brentford,0,2,A,1,5,0,0,15,13,31,76,0,32,30,26,84,0,0.0026240024616999,0.0419871965263167,0.3136889293507133,0.4540190361722972,0.0,0.609027414971279,1.002243840758671,0.5280549281808883,1.718128056596263,0.0,A
2023-03-17,Nottingham,Newcastle,1,2,A,3,4,0,0,22,17,33,64,0,38,30,12,100,1,0.0085161314891071,0.4080696584124341,0.7696694478594429,0.747692962685649,0.0,0.2693599900873838,0.0801020520117253,0.0496133120085039,1.5705803999712955,2.621440000000003e-13,A
2023-03-18,Aston Villa,Bournemouth,3,0,H,9,3,0,0,31,27,29,87,1,17,20,33,71,0,0.6482012844860743,0.2082648533335382,0.0122145842711861,0.909835981771338,0.00032,0.2656015361743572,0.2192348161720818,0.2116968998907674,0.6828236373381298,0.0,H
2023-03-18,Brentford,Leicester,1,1,D,2,1,1,0,32,27,24,81,0,23,29,30,83,1,0.0451370748564262,0.0112192037933757,0.6402746409044411,0.5906402829813678,0.0,0.1227612162818048,0.5689021649649769,1.216013154298448,1.728663823696601,1.0485760000000012e-14,H
2023-03-18,Southampton,Tottenham,3,3,D,7,3,0,0,15,13,32,76,0,31,31,30,98,2,0.0131200123084996,0.2099359826315837,0.5684446467535877,1.2700951808614966,0.0,0.1442002540345741,0.2565361477647388,0.6040025202950774,0.7813369354346773,0.200000000032768,A
2023-03-18,Wolves,Leeds,2,4,A,8,4,1,0,21,17,30,67,3,15,21,32,70,2,0.024065569359292,0.0096906491344296,0.5245881573787776,0.904327554921178,7.680003276800003e-05,0.2002305237327649,0.0408274371218191,0.0922742253958673,0.397248758521413,0.20000256,H
2023-03-18,Chelsea,Everton,2,2,D,7,3,0,0,27,19,17,80,1,18,15,32,69,0,0.7459216410609505,0.5363851313218375,0.2005914910803991,0.9211087712754966,4.096000000000002e-09,0.6010241029112647,0.4409606391465089,0.2976344982197109,1.0822125550779342,0.0,H
2023-03-19,Arsenal,Crystal Palace,4,1,H,5,4,0,0,48,45,18,104,0,21,13,23,53,3,0.7467997923164083,0.7312993814733706,0.2816035932865561,2.120196120154493,0.0,0.6651535409558325,0.4164490282991616,0.2128849145433266,1.076547605849734,5.120000262144003e-06,H
2023-04-01,Man City,Liverpool,4,1,H,8,1,0,0,44,44,19,111,1,33,32,23,115,0,0.7259605140658508,1.3652691338420395,0.6096927213567346,2.376421735153208,6.400000000000002e-05,0.2288479241394192,0.6896990413595346,0.7204640486195306,1.5501799744347415,0.0,H
2023-04-01,Arsenal,Leeds,4,1,H,6,5,0,0,48,46,18,100,0,17,25,34,73,1,0.7339989615820722,0.6564969073668943,0.4080179664327908,1.6009806007725196,0.0,0.001152618663856,0.2041371856091375,0.4613711269793576,0.9862437926071068,1.2800000000000005e-05,H
2023-04-01,Bournemouth,Fulham,2,1,H,7,2,0,0,16,19,35,71,0,28,26,26,79,1,0.3280076808717861,0.096174080860409,0.0584844994538687,0.41411818669068,0.0,0.0138259169846231,0.2617771294867849,0.9366708274794908,0.3268334110221481,0.2,A
2023-04-01,Brighton,Brentford,3,3,D,15,5,0,0,32,40,28,122,0,33,28,22,81,1,0.640366402215168,1.1201237593697655,0.5314111327516492,2.485705257050335,0.0,0.2256853742821415,0.0560960189668891,0.2013732045222157,0.95320141490686,1.0485760000000012e-14,H
2023-04-01,Crystal Palace,Leicester,2,1,H,9,2,0,0,18,12,26,52,3,24,28,25,77,1,0.3257677047791616,0.0822451414958185,0.0644245727166752,0.3827380292487112,2.5600001310720008e-05,0.6138060814090346,0.8445108248248949,0.0800657714922494,1.6433191184830145,5.2428800000000056e-14,D
2023-04-01,Nottingham,Wolves,1,1,D,7,1,0,0,22,16,32,64,0,21,19,32,71,4,0.0425806574455357,0.0403482920621808,0.8483472392972351,0.7384648134282761,0.0,0.12032784679646,0.0484532456721691,0.62294078689393,0.5216377746059743,0.0003840001638504,D
2023-04-01,Chelsea,Aston Villa,0,2,A,8,2,0,0,25,19,18,84,1,31,29,29,93,1,0.7296082053047623,0.6819256566092085,0.0029574554020164,1.605543856377556,2.048000000000001e-08,0.2410064224304025,0.0413242666677226,0.0610729213559308,1.549179908856784,0.0016,H
2023-04-02,West Ham,Southampton,1,0,H,2,3,0,0,20,21,26,77,0,16,15,33,77,0,0.1457920046276385,0.1057306709600606,0.2099393012133632,1.0716887161728246,0.0,0.0656000615425088,0.0496799131579501,0.8422232337679699,0.3504759043075552,0.0,H
2023-04-02,Newcastle,Man United,2,0,H,6,1,0,0,40,32,13,98,1,38,33,27,110,1,0.3467999504369504,0.4005102600586475,0.2480665600425302,1.85290199985652,1.3107200000000013e-12,0.1333215978567867,0.6836036292609312,1.2403609654529624,1.7941782938147777,3.276800000000003e-11,H
2023-04-03,Everton,Tottenham,1,1,D,6,2,1,1,16,15,33,67,0,32,33,30,98,1,0.0051205145563339,0.2048031957325657,0.4881724910985754,0.4110627753897021,0.0,0.7210012701728808,0.2826807388237254,0.020012601475418,0.9066846771734172,1.638400000000001e-10,D
2023-04-04,Bournemouth,Brighton,0,2,A,3,6,0,0,18,21,36,77,0,30,38,29,126,0,0.640038404358962,0.4808704043020662,0.2924224972693544,1.0705909334534731,0.0,0.20183201107585,0.6006187968488591,0.6570556637582774,1.4285262852518317,0.0,A
2023-04-04,Leeds,Nottingham,2,1,H,6,1,0,0,17,25,36,74,1,23,17,29,68,0,0.0057630933192802,0.020685928045698,0.3068556348968299,0.9312189630355866,6.400000000000002e-05,0.2129032872276892,0.2017414603109145,0.2417361964861856,0.6923240671414532,0.0,H
2023-04-04,Leicester,Aston Villa,1,2,A,4,5,1,0,21,25,27,72,1,33,31,29,88,1,0.0690304070451724,0.222554124124485,0.4003288574612682,1.2165955924150924,2.621440000000003e-13,0.2050321121520438,0.2066213333386343,0.3053646067796541,0.7458995442839402,0.008,A
2023-04-04,Chelsea,Liverpool,0,0,D,3,4,0,0,22,16,20,85,1,32,30,24,109,0,0.6480410265238111,0.409628283046042,0.0147872770101031,1.027719281887863,1.0240000000000007e-07,0.1442396206970962,0.4484952067976829,0.6023202430976945,0.750899872173717,0.0,A
2023-04-05,Man United,Brentford,1,0,H,3,1,0,0,38,30,23,103,1,33,31,25,82,1,0.6666079892839335,0.4180181463046554,0.2018048272648319,0.9708914690738986,1.638400000000001e-10,0.1284268714107181,0.280480094834477,1.00686602261111,0.7660070745343526,5.2428800000000056e-14,H
2023-04-05,West Ham,Newcastle,1,5,A,2,8,0,0,23,22,25,75,0,42,33,12,97,1,0.7289600231382242,0.5286533548003138,0.0496965060668162,1.358443580864143,0.0,0.7339997521847833,1.0025513002932582,0.2403328002126512,2.264509999282662,6.5536000000000055e-12,A
2023-04-08,Man United,Everton,2,0,H,11,1,0,0,38,29,22,102,1,17,15,32,71,1,0.3330399464196985,0.0900907315232873,0.0090241363241598,0.8544573453695243,8.192000000000004e-10,0.02560257278168,0.0240159786628389,0.4408624554928872,0.0553138769485732,1.0485760000000012e-14,H
2023-04-08,Aston Villa,Nottingham,2,0,H,3,2,0,0,35,32,29,91,1,22,17,30,66,0,0.0251605607602507,0.0331066666931925,0.5268230338982812,1.729497721419753,0.04,0.064516436138446,0.0087073015545829,0.208680982430949,0.4616203357072759,0.0,H
2023-04-08,Brentford,Newcastle,1,2,A,6,4,0,0,33,30,21,80,1,42,34,12,95,1,0.6421343570535908,0.4024004741723849,0.0343301130555595,0.8300353726717731,2.621440000000003e-13,0.6699987609239475,1.012756501466343,0.2016640010632665,1.3225499964133922,3.276800000000003e-11,A
2023-04-08,Fulham,West Ham,0,1,A,3,5,0,0,28,26,24,80,0,20,21,30,72,0,0.0691295849231155,0.3088856474339351,0.6833541373974755,0.6341670551107614,0.0,0.6448001156911203,0.6432667740015796,0.2484825303341334,1.7922179043207362,0.0,H
2023-04-08,Leicester,Bournemouth,0,1,A,4,7,0,0,21,25,27,71,2,15,19,37,76,0,0.3451520352258622,0.1127706206224358,0.0016442873063617,1.082977962075504,1.3212057600000012e-12,0.2001920217948094,0.4043520215103308,0.4621124863467927,1.3529546672673969,0.0,H
2023-04-08,Tottenham,Brighton,2,1,H,3,4,0,0,30,33,31,97,2,32,37,26,126,0,0.6050063508644142,0.4134036941186374,0.1000630073771006,1.5334233858671065,8.192104857600004e-10,0.0091600553792818,0.0030939842443162,0.2852783187913867,1.14263142625922,0.0,A
2023-04-08,Wolves,Chelsea,1,0,H,4,1,0,0,22,20,30,70,4,20,14,20,84,1,0.6016392339823108,0.2422662283608562,0.1147039344696597,0.6081888730298818,0.0019200008192524,0.2402051326190656,0.04814141523021,0.0739363850505158,1.138596409439347,5.120000000000002e-07,A
2023-04-08,Southampton,Man City,1,4,A,1,8,0,0,16,15,30,80,0,44,42,17,109,1,0.3280003077125439,0.2483995657897509,0.21111616883986,1.7523795215378075,0.0,0.629802570329285,0.8263456692102392,0.0484636067836828,1.8821086757661236,0.00032,A
2023-04-09,Leeds,Crystal Palace,1,5,A,7,8,0,0,20,27,36,76,1,20,14,27,60,3,0.0288154665964326,0.1034296402285114,0.5342781744841596,0.6560948151779957,0.00032,0.6288385238958396,0.4112257074791134,0.3221228635833867,0.9136901462436506,0.0001280000065536,H
2023-04-09,Liverpool,Arsenal,2,2,D,6,5,0,0,33,28,21,110,0,48,47,17,99,0,0.7211981034854915,0.2424760339884147,0.0116012154884718,0.7544993608686267,0.0,0.6699948079103922,0.2824845368345127,0.0400898321639643,1.0049030038626603,0.0,D
2023-04-15,Aston Villa,Newcastle,3,0,H,6,2,0,0,38,34,27,87,1,42,31,12,93,1,0.1258028038012849,0.1655333334659839,0.6341151694914061,1.647488607098797,0.2,0.3499938046197681,0.063782507331736,0.0083200053163432,0.6127499820670019,1.638400000000001e-10,D
2023-04-15,Chelsea,Brighton,1,2,A,2,10,0,0,19,14,21,80,1,32,38,27,126,0,0.2010256630953279,0.2407070761510502,0.3696819252525898,0.6929820471967456,2.5600000000000013e-06,0.0458002768964092,0.0154699212215917,0.4263915939569546,1.7131571312961418,0.0,A
2023-04-15,Everton,Fulham,1,3,A,7,7,0,0,17,15,32,72,1,28,25,22,81,0,0.1280128639084003,0.1200798933141946,0.2043122774644569,0.2765693847428767,5.2428800000000056e-14,0.3456479246155776,0.5444282371696756,0.4167706869873875,1.1708352755538385,0.0,D
2023-04-15,Southampton,Crystal Palace,0,2,A,4,2,0,0,15,15,33,73,0,20,17,27,64,3,0.6400015385627198,0.2419978289487649,0.0555808441993422,0.761897607689048,0.0,0.1441926194792288,0.0561285373956194,0.6106143179169439,0.5684507312183366,0.000640000032768,D
2023-04-15,Tottenham,Bournemouth,2,3,A,8,6,0,0,30,33,32,93,2,17,18,35,77,0,0.0250317543221022,0.067018470593208,0.5003150368855137,0.6671169293355634,4.096052428800002e-09,0.0009601089740786,0.0217601075516643,0.3105624317339632,0.7647733363370572,0.0,H
2023-04-15,Wolves,Brentford,2,0,H,9,3,0,0,22,20,30,72,4,30,29,23,83,1,0.0081961699115846,0.2113311418042915,0.5735196723482985,1.0409443651494503,0.0096000040962621,0.2106717852679537,0.0120023708619348,0.1716505652778185,1.1501768633589275,1.3107200000000013e-12,H
