Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast5,HomeTeamGoalScoredLast5,HomeTeamGoalConcededLast5,HomeTeamShotTargetLast5,HomeTeamRedLast5,AwayTeamPointLast5,AwayTeamGoalScoredLast5,AwayTeamGoalConcededLast5,AwayTeamShotTargetLast5,AwayTeamRedLast5,HomeTeamPointH2HLast5,HomeTeamGoalScoredH2HLast5,HomeTeamGoalConcededH2HLast5,HomeTeamShotTargetH2HLast5,HomeTeamRedH2HLast5,AwayTeamPointH2HLast5,AwayTeamGoalScoredH2HLast5,AwayTeamGoalConcededH2HLast5,AwayTeamShotTargetH2HLast5,AwayTeamRedH2HLast5,FTR_Prediction
2022-08-05,Crystal Palace,Arsenal,0,2,A,2,2,0,0,10,7,5,24,0,9,9,8,31,1,8,11,7,28,0,5,7,11,21,0,D
2022-08-06,Fulham,Liverpool,2,2,D,3,4,0,0,1,2,10,14,0,13,9,4,32,0,4,4,10,15,0,10,10,4,33,0,A
2022-08-06,Bournemouth,Aston Villa,2,0,H,3,2,0,0,6,6,8,15,2,5,8,8,26,0,9,6,4,15,1,3,4,6,16,0,H
2022-08-06,Leeds,Wolves,2,1,H,4,6,0,0,4,4,11,15,2,2,5,14,17,0,8,8,7,27,0,5,7,8,29,2,H
2022-08-06,Newcastle,Nottingham,2,0,H,10,0,0,0,9,7,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,H
2022-08-06,Tottenham,Southampton,4,1,H,8,2,0,0,13,13,2,37,0,1,5,13,16,0,5,8,9,31,0,8,9,8,29,2,H
2022-08-06,Everton,Chelsea,0,1,A,4,6,0,0,7,8,11,22,2,8,8,5,30,0,8,4,4,15,0,5,4,4,39,0,A
2022-08-07,Leicester,Brentford,2,2,D,5,3,0,0,10,14,5,31,0,7,7,7,23,1,12,8,4,20,0,0,4,8,22,0,H
2022-08-07,Man United,Brighton,1,2,A,5,4,0,0,4,5,9,22,0,11,13,4,33,0,9,6,9,31,0,6,9,6,21,2,A
2022-08-07,West Ham,Man City,0,2,A,1,2,0,0,4,8,8,14,1,13,19,5,33,0,2,7,10,13,0,11,10,7,37,0,A
2022-08-13,Aston Villa,Everton,2,1,H,4,4,0,0,2,5,9,21,0,4,6,11,22,2,13,8,0,14,0,1,0,8,9,0,H
2022-08-13,Arsenal,Leicester,4,2,H,7,2,0,0,9,9,7,26,1,11,15,5,27,0,15,11,1,30,0,0,1,11,25,0,H
2022-08-13,Brighton,Newcastle,0,0,D,7,1,0,0,13,13,3,32,0,9,6,7,25,0,5,7,6,24,2,8,6,7,11,0,H
2022-08-13,Man City,Bournemouth,4,0,H,7,1,0,0,13,17,5,29,0,9,8,5,17,2,15,14,3,29,1,0,3,14,13,0,H
2022-08-13,Southampton,Leeds,2,2,D,4,5,0,0,0,4,15,13,0,7,6,8,17,2,8,4,4,25,0,5,4,4,13,0,H
2022-08-13,Wolves,Fulham,0,0,D,1,3,0,0,2,6,13,22,0,2,4,10,14,0,10,5,6,21,0,4,6,5,33,0,H
2022-08-13,Brentford,Man United,4,0,H,7,4,0,0,7,9,9,24,1,4,5,8,22,0,0,2,12,24,0,12,12,2,20,0,A
2022-08-14,Nottingham,West Ham,1,0,H,6,5,0,0,0,0,2,0,0,4,8,9,13,0,0,0,0,0,0,0,0,0,0,0,A
2022-08-14,Chelsea,Tottenham,2,2,D,3,5,0,0,11,9,4,31,0,13,14,2,38,0,15,11,0,36,0,0,0,11,12,0,D
2022-08-15,Liverpool,Crystal Palace,1,1,D,4,3,1,0,11,10,6,26,0,7,5,6,21,0,15,14,2,39,0,0,2,14,18,0,H
2022-08-20,Tottenham,Wolves,1,0,H,4,3,0,0,13,15,3,40,0,2,4,11,19,0,9,4,4,39,0,6,4,4,29,0,H
2022-08-20,Crystal Palace,Aston Villa,3,1,H,9,5,0,0,5,5,7,17,0,5,6,8,21,0,5,7,8,22,0,8,8,7,19,0,H
2022-08-20,Everton,Nottingham,1,1,D,8,5,0,0,3,7,13,21,2,3,1,2,6,0,0,0,0,0,0,0,0,0,0,0,H
2022-08-20,Fulham,Brentford,3,2,H,9,5,0,0,3,4,8,14,0,10,13,6,27,1,0,0,0,0,0,0,0,0,0,0,A
2022-08-20,Leicester,Southampton,1,2,A,1,3,0,0,8,14,9,21,0,1,5,15,14,0,9,13,7,33,0,3,7,13,21,1,H
2022-08-20,Bournemouth,Arsenal,0,3,A,1,6,0,0,9,8,8,15,1,9,11,8,24,1,4,4,8,17,0,10,8,4,19,0,H
2022-08-21,Leeds,Chelsea,3,0,H,6,3,0,1,8,7,8,20,1,11,9,4,28,0,1,4,12,14,2,13,12,4,28,0,A
2022-08-21,West Ham,Brighton,0,2,A,3,2,0,0,4,7,8,15,0,11,10,3,30,0,3,5,9,19,0,9,9,5,22,0,A
2022-08-21,Newcastle,Man City,3,3,D,6,10,0,0,10,6,6,24,0,13,16,5,27,0,0,3,22,13,0,15,22,3,38,0,A
2022-08-22,Man United,Liverpool,2,1,H,4,5,0,0,3,4,11,23,0,11,10,6,27,1,0,2,22,13,2,15,22,2,34,0,A
2022-08-27,Southampton,Man United,0,1,A,5,6,0,0,4,7,13,13,0,3,3,12,22,0,4,4,13,15,2,7,13,4,38,0,H
2022-08-27,Brentford,Everton,1,1,D,5,7,0,0,7,12,9,27,1,4,6,11,24,0,12,8,4,22,0,0,4,8,20,4,H
2022-08-27,Brighton,Leeds,1,0,H,4,2,0,0,11,8,3,26,0,11,10,5,26,0,7,4,2,25,0,4,2,4,20,0,H
2022-08-27,Chelsea,Leicester,2,1,H,3,5,1,0,8,6,7,27,1,5,10,10,15,0,11,10,3,34,0,2,3,10,11,0,H
2022-08-27,Liverpool,Bournemouth,9,0,H,12,2,0,0,8,9,7,26,1,6,5,10,13,1,13,16,2,35,0,1,2,16,7,0,H
2022-08-27,Man City,Crystal Palace,4,2,H,5,2,0,0,11,14,7,32,0,7,7,7,22,0,5,2,4,17,2,8,4,2,12,0,H
2022-08-27,Arsenal,Fulham,2,1,H,8,3,0,0,12,14,5,26,0,6,6,7,20,0,13,14,3,33,0,1,3,14,16,0,H
2022-08-28,Aston Villa,West Ham,0,1,A,3,2,0,0,4,6,10,22,0,1,3,10,13,0,0,5,15,22,2,15,15,5,36,0,A
2022-08-28,Wolves,Newcastle,1,1,D,4,6,0,0,2,3,7,19,0,11,9,4,27,0,7,5,5,14,0,7,5,5,19,0,H
2022-08-28,Nottingham,Tottenham,0,2,A,1,7,0,0,4,2,3,11,0,13,13,3,38,0,0,0,0,0,0,0,0,0,0,0,A
2022-08-30,Crystal Palace,Brentford,1,1,D,4,3,0,0,7,7,8,19,0,5,10,8,25,1,4,0,0,10,0,4,0,0,10,0,H
2022-08-30,Fulham,Brighton,2,1,H,3,4,0,0,5,6,8,18,0,13,8,2,24,0,3,2,2,12,0,3,2,2,14,0,H
2022-08-30,Southampton,Chelsea,2,1,H,7,4,0,0,4,6,12,16,0,10,7,7,23,2,1,3,19,7,2,13,19,3,49,0,A
2022-08-30,Leeds,Everton,1,1,D,5,2,0,0,10,9,5,23,0,2,4,10,25,0,2,5,12,15,0,11,12,5,42,0,H
2022-08-31,Arsenal,Aston Villa,2,1,H,9,3,0,0,15,16,4,32,0,3,5,10,16,0,12,8,3,27,0,3,3,8,18,0,H
2022-08-31,Bournemouth,Wolves,0,0,D,2,4,0,0,3,3,18,9,0,2,3,7,19,0,0,1,2,2,1,3,2,1,7,0,H
2022-08-31,Man City,Nottingham,6,0,H,9,1,0,0,13,16,7,29,0,4,2,5,12,0,0,0,0,0,0,0,0,0,0,0,H
2022-08-31,West Ham,Tottenham,1,1,D,4,4,0,0,3,2,8,13,0,13,14,3,37,0,9,6,7,14,0,6,7,6,20,0,A
2022-08-31,Liverpool,Newcastle,2,1,H,6,2,0,0,8,16,6,33,1,9,8,5,29,0,13,9,3,45,0,1,3,9,12,0,D
2022-09-01,Leicester,Man United,0,1,A,2,2,0,0,4,10,11,19,0,6,4,8,23,0,11,12,7,31,0,2,7,12,23,0,H
2022-09-03,Everton,Liverpool,0,0,D,3,8,0,0,3,4,6,25,0,8,15,6,31,1,3,4,12,12,0,12,12,4,28,0,A
2022-09-03,Brentford,Leeds,5,2,H,8,6,0,0,6,10,7,23,0,8,8,5,22,0,2,6,8,16,2,8,8,6,24,0,H
2022-09-03,Chelsea,West Ham,2,1,H,3,3,0,0,7,6,8,19,2,4,2,6,15,0,9,7,6,30,0,6,6,7,16,3,H
2022-09-03,Newcastle,Crystal Palace,0,0,D,6,9,0,0,6,7,6,25,0,5,7,9,20,0,8,5,4,17,0,5,4,5,13,0,H
2022-09-03,Nottingham,Bournemouth,2,3,A,3,3,0,0,4,2,11,13,0,4,2,16,9,0,0,0,0,0,0,0,0,0,0,0,H
2022-09-03,Tottenham,Fulham,2,1,H,10,3,0,0,11,10,4,28,0,8,8,7,21,0,13,10,4,29,0,1,4,10,20,0,H
2022-09-03,Wolves,Southampton,1,0,H,2,1,0,0,3,2,4,18,0,7,7,9,21,0,15,10,3,20,0,0,3,10,35,0,A
2022-09-03,Aston Villa,Man City,1,1,D,1,4,0,0,3,4,9,17,0,13,19,5,33,0,0,7,12,13,1,15,12,7,27,1,A
2022-09-04,Brighton,Leicester,5,2,H,11,4,0,0,10,6,3,21,0,1,6,11,15,0,8,7,6,22,0,5,6,7,20,0,H
2022-09-04,Man United,Arsenal,3,1,H,6,3,0,0,9,5,7,21,0,15,13,4,32,0,7,8,10,33,0,7,10,8,33,0,A
2022-09-16,Aston Villa,Southampton,1,0,H,3,1,0,0,4,5,8,16,0,7,6,6,20,0,9,9,2,28,0,6,2,9,13,0,H
2022-09-16,Nottingham,Fulham,2,3,A,3,7,0,0,4,4,12,16,0,7,7,7,21,0,0,0,0,0,0,0,0,0,0,0,H
2022-09-17,Wolves,Man City,0,3,A,1,7,1,0,6,2,2,14,0,11,18,6,35,0,0,3,16,9,2,15,16,3,40,0,A
2022-09-17,Newcastle,Bournemouth,1,1,D,7,3,0,0,4,5,6,21,0,4,3,18,9,0,7,7,8,26,0,7,8,7,23,0,H
2022-09-17,Tottenham,Leicester,6,2,H,11,7,0,0,11,8,4,30,0,0,6,14,14,0,15,16,8,38,0,0,8,16,18,0,H
2022-09-18,Brentford,Arsenal,0,3,A,2,7,0,0,8,13,7,28,0,12,12,7,33,0,6,6,4,10,0,6,4,6,24,0,H
2022-09-18,Everton,West Ham,1,0,H,2,4,0,0,4,4,5,24,0,4,3,6,17,0,3,3,6,11,2,12,6,3,18,0,H
2022-10-01,Arsenal,Tottenham,3,1,H,9,3,0,1,12,11,5,33,0,13,12,4,36,0,9,8,9,25,2,6,9,8,23,1,H
2022-10-01,Bournemouth,Brentford,0,0,D,1,4,0,0,5,4,15,11,0,5,9,10,23,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-01,Crystal Palace,Chelsea,1,2,A,3,3,0,0,6,7,7,27,0,7,7,9,16,2,0,1,12,3,0,15,12,1,28,0,D
2022-10-01,Fulham,Newcastle,1,4,A,1,10,1,0,9,10,9,25,0,4,6,7,27,0,4,2,5,12,1,10,5,2,31,0,H
2022-10-01,Liverpool,Brighton,3,3,D,7,6,0,0,8,13,4,35,1,10,9,4,28,0,8,8,5,25,0,5,5,8,22,0,H
2022-10-01,Southampton,Everton,1,2,A,6,5,0,0,6,4,5,17,0,7,4,3,22,0,6,6,7,29,0,9,7,6,13,0,D
2022-10-01,West Ham,Wolves,2,0,H,5,4,0,0,4,3,6,16,0,5,2,5,14,1,9,5,4,20,0,6,4,5,17,0,H
2022-10-02,Man City,Man United,6,3,H,10,8,0,0,11,17,6,35,0,12,7,6,22,0,12,12,4,36,0,3,4,12,12,0,H
2022-10-02,Leeds,Aston Villa,0,0,D,1,7,1,0,5,8,9,24,0,4,4,7,15,0,2,6,13,21,0,11,13,6,30,2,A
2022-10-03,Leicester,Nottingham,4,0,H,7,3,0,0,0,6,16,19,0,1,5,15,13,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-08,Bournemouth,Leicester,2,1,H,4,5,0,0,6,4,12,11,0,3,9,14,25,0,6,7,7,18,0,6,7,7,23,1,H
2022-10-08,Chelsea,Wolves,3,0,H,7,2,0,0,9,7,8,16,2,5,2,6,15,1,5,4,4,19,0,5,4,4,10,0,H
2022-10-08,Man City,Southampton,4,0,H,8,0,0,0,13,20,6,35,0,3,3,6,20,0,7,7,4,22,0,4,4,7,16,0,H
2022-10-08,Newcastle,Brentford,5,1,H,6,3,0,0,6,7,5,31,0,6,7,7,22,0,8,10,6,40,0,2,6,10,10,2,H
2022-10-08,Brighton,Tottenham,0,1,A,4,3,0,0,10,12,7,27,0,10,12,7,35,1,9,3,4,15,0,6,4,3,18,0,A
2022-10-09,Crystal Palace,Leeds,2,1,H,5,4,0,0,5,7,8,27,0,5,6,7,20,1,2,0,4,19,0,11,4,0,17,0,H
2022-10-09,West Ham,Fulham,3,1,H,8,2,0,0,7,5,4,18,0,6,8,11,17,1,7,6,5,27,2,7,5,6,22,0,H
2022-10-09,Arsenal,Liverpool,3,2,H,7,3,0,0,12,11,6,36,0,8,15,6,38,0,0,0,15,12,0,15,15,0,31,0,H
2022-10-09,Everton,Man United,1,2,A,2,4,0,0,9,5,3,19,0,12,10,8,26,0,9,7,5,13,0,3,5,7,25,0,H
2022-10-10,Nottingham,Aston Villa,1,1,D,3,2,0,0,0,4,18,11,0,5,3,4,17,0,0,0,0,0,0,0,0,0,0,0,A
2022-10-14,Brentford,Brighton,2,0,H,3,7,0,0,5,7,11,20,0,7,10,8,29,0,0,0,6,14,0,12,6,0,14,0,D
2022-10-15,Leicester,Crystal Palace,0,0,D,5,1,0,0,3,9,14,25,0,5,6,8,23,0,11,10,7,21,0,2,7,10,16,0,H
2022-10-15,Fulham,Bournemouth,2,2,D,4,6,0,0,6,8,12,16,1,9,6,4,13,0,0,0,3,1,1,3,3,0,5,0,H
2022-10-15,Wolves,Nottingham,1,0,H,2,2,0,0,4,1,8,13,1,1,5,17,13,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-15,Tottenham,Everton,2,0,H,7,0,0,0,10,11,7,31,1,8,5,4,14,0,9,12,2,17,0,3,2,12,11,2,H
2022-10-16,Aston Villa,Chelsea,0,2,A,7,4,0,0,6,4,4,16,0,12,10,5,20,1,3,4,13,17,0,12,13,4,23,1,A
2022-10-16,Leeds,Arsenal,0,1,A,4,4,0,0,2,4,9,18,1,12,12,7,35,0,0,6,16,13,2,15,16,6,47,0,A
2022-10-16,Man United,Newcastle,0,0,D,2,2,0,0,12,10,8,26,0,8,11,5,31,0,11,13,5,29,0,2,5,13,28,0,D
2022-10-16,Southampton,West Ham,1,1,D,8,4,0,0,3,3,9,15,0,7,7,5,24,0,8,6,7,23,0,5,7,6,23,2,A
2022-10-16,Liverpool,Man City,1,0,H,2,6,0,0,8,16,7,36,0,13,20,4,38,0,4,9,12,19,0,7,12,9,21,0,A
2022-10-18,Brighton,Nottingham,0,0,D,7,0,0,0,4,9,10,32,0,1,5,12,14,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-18,Crystal Palace,Wolves,2,1,H,4,4,0,0,6,4,4,22,0,6,2,8,11,1,15,9,0,30,0,0,0,9,18,0,H
2022-10-19,Bournemouth,Southampton,0,1,A,3,3,0,0,9,8,6,17,0,1,2,9,16,0,6,5,4,20,0,6,4,5,24,0,H
2022-10-19,Brentford,Chelsea,0,0,D,5,5,0,0,7,8,10,20,0,12,10,4,21,0,6,8,4,26,0,6,4,8,18,0,A
2022-10-19,Liverpool,West Ham,1,0,H,7,3,0,0,8,8,7,26,0,7,7,5,24,0,9,9,7,25,0,6,7,9,18,0,H
2022-10-19,Newcastle,Everton,1,0,H,4,0,0,0,9,10,3,31,0,7,4,5,12,0,9,8,4,33,0,6,4,8,15,2,H
2022-10-19,Man United,Tottenham,2,0,H,10,2,0,0,10,9,8,22,0,12,12,6,34,1,15,15,5,27,0,0,5,15,9,0,A
2022-10-20,Fulham,Aston Villa,3,0,H,8,6,0,1,4,8,13,17,1,6,3,4,20,0,7,6,8,31,0,7,8,6,24,0,H
2022-10-20,Leicester,Leeds,2,0,H,1,2,0,0,4,9,13,28,0,2,4,9,20,1,8,5,5,22,0,5,5,5,25,0,H
2022-10-22,Nottingham,Liverpool,1,0,H,7,7,0,0,2,3,9,11,0,8,7,6,27,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-22,Everton,Crystal Palace,3,0,H,6,2,0,0,6,4,6,9,0,8,5,4,22,0,7,9,11,31,0,7,11,9,28,0,A
2022-10-22,Man City,Brighton,3,1,H,4,2,0,0,10,14,5,35,0,5,8,8,35,0,12,16,5,42,1,3,5,16,18,0,H
2022-10-22,Chelsea,Man United,1,1,D,2,6,0,0,13,9,2,22,0,10,10,8,30,0,5,4,4,30,0,5,4,4,14,0,H
2022-10-23,Aston Villa,Brentford,4,0,H,11,3,0,0,5,2,6,25,1,5,3,8,17,0,2,4,6,20,0,8,6,4,12,0,H
2022-10-23,Leeds,Fulham,2,3,A,5,5,0,0,1,3,10,17,1,7,10,11,22,1,12,11,8,35,0,3,8,11,31,0,D
2022-10-23,Southampton,Arsenal,1,1,D,3,3,0,0,4,3,8,18,0,12,11,6,30,0,6,3,9,23,0,9,9,3,27,0,A
2022-10-23,Wolves,Leicester,0,4,A,5,4,0,0,3,2,10,13,1,7,9,8,25,0,7,4,4,13,0,7,4,4,27,0,H
2022-10-23,Tottenham,Newcastle,1,2,A,5,5,0,0,9,10,7,26,1,11,11,3,29,0,13,18,8,25,0,1,8,18,10,2,H
2022-10-24,West Ham,Bournemouth,2,0,H,4,3,0,0,7,6,4,24,0,6,5,5,17,0,6,11,8,27,0,6,8,11,25,0,D
2022-10-29,Leicester,Man City,0,1,A,5,5,0,0,10,11,2,22,0,12,16,5,35,0,0,6,16,20,0,15,16,6,38,0,A
2022-10-29,Bournemouth,Tottenham,2,3,A,4,7,0,0,5,4,6,17,0,6,5,7,20,1,1,3,12,12,0,13,12,3,37,0,A
2022-10-29,Brentford,Wolves,1,1,D,3,4,0,1,5,3,9,18,0,3,2,11,17,0,6,6,4,8,2,6,4,6,4,0,H
2022-10-29,Brighton,Chelsea,4,1,H,9,7,0,0,2,4,9,26,0,11,8,2,21,0,5,4,4,18,1,5,4,4,20,0,A
2022-10-29,Crystal Palace,Southampton,1,0,H,3,4,0,0,7,5,7,15,0,5,4,8,20,0,8,9,9,26,0,5,9,9,20,0,A
2022-10-29,Newcastle,Aston Villa,4,0,H,7,0,0,0,13,12,3,27,0,5,5,6,33,1,7,3,5,9,0,7,5,3,12,0,H
