Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast5,HomeTeamGoalScoredLast5,HomeTeamGoalConcededLast5,HomeTeamShotTargetLast5,HomeTeamRedLast5,AwayTeamPointLast5,AwayTeamGoalScoredLast5,AwayTeamGoalConcededLast5,AwayTeamShotTargetLast5,AwayTeamRedLast5,HomeTeamPointH2HLast5,HomeTeamGoalScoredH2HLast5,HomeTeamGoalConcededH2HLast5,HomeTeamShotTargetH2HLast5,HomeTeamRedH2HLast5,AwayTeamPointH2HLast5,AwayTeamGoalScoredH2HLast5,AwayTeamGoalConcededH2HLast5,AwayTeamShotTargetH2HLast5,AwayTeamRedH2HLast5,FTR_Prediction
2022-10-29,Fulham,Everton,0,0,D,6,4,0,0,7,10,11,20,1,6,6,6,13,0,3,6,13,20,0,12,13,6,29,0,A
2022-10-29,Liverpool,Leeds,1,2,A,10,6,0,0,7,7,7,26,0,1,3,8,16,1,13,19,1,55,0,1,1,19,17,2,H
2022-10-30,Arsenal,Nottingham,5,0,H,10,2,0,0,13,11,4,30,0,5,2,6,15,0,0,0,0,0,0,0,0,0,0,0,H
2022-10-30,Man United,West Ham,1,0,H,3,5,0,0,8,8,8,30,0,10,8,3,24,0,15,7,2,30,0,0,2,7,10,0,H
2022-11-05,Leeds,Bournemouth,4,3,H,4,6,0,0,3,5,9,21,0,4,6,9,20,0,0,0,0,0,0,0,0,0,0,0,H
2022-11-05,Man City,Fulham,2,1,H,5,2,1,0,12,14,5,33,0,8,9,7,25,0,15,17,2,44,0,0,2,17,9,1,H
2022-11-05,Nottingham,Brentford,2,2,D,7,2,0,0,5,2,7,14,0,5,4,10,17,0,0,0,0,0,0,0,0,0,0,0,H
2022-11-05,Wolves,Brighton,2,3,A,5,8,1,0,4,3,10,17,1,4,5,7,29,0,9,4,7,18,0,6,7,4,25,2,A
2022-11-05,Everton,Leicester,0,2,A,2,8,0,0,4,4,5,12,0,7,7,3,20,0,9,7,5,16,0,3,5,7,30,0,A
2022-11-06,Chelsea,Arsenal,0,1,A,1,2,0,0,8,7,5,25,0,13,13,4,33,0,6,8,9,19,0,9,9,8,16,0,A
2022-11-06,Aston Villa,Man United,3,1,H,4,3,0,0,4,5,10,26,1,11,6,2,25,0,8,7,7,29,1,5,7,7,27,0,D
2022-11-06,Southampton,Newcastle,1,4,A,5,4,0,0,5,3,7,18,0,13,12,2,24,0,2,8,11,27,0,11,11,8,22,1,A
2022-11-06,West Ham,Crystal Palace,1,2,A,2,6,0,0,7,6,4,24,0,10,5,5,15,0,11,13,10,25,0,2,10,13,19,0,H
2022-11-06,Tottenham,Liverpool,1,2,A,5,6,0,0,9,7,6,24,0,6,5,6,29,0,4,7,9,18,0,7,9,7,25,2,A
2022-11-12,Man City,Brentford,1,2,A,6,8,0,0,12,10,3,28,1,6,5,7,16,0,12,6,0,20,0,0,0,6,8,0,H
2022-11-12,Bournemouth,Everton,3,0,H,9,3,0,0,1,7,12,22,0,4,3,5,12,0,7,11,12,30,1,7,12,11,23,1,H
2022-11-12,Liverpool,Southampton,3,1,H,7,5,0,0,9,5,4,32,0,5,4,7,23,0,15,14,2,28,0,0,2,14,16,0,H
2022-11-12,Nottingham,Crystal Palace,1,0,H,2,0,0,0,5,3,8,18,0,10,5,5,16,0,0,0,0,0,0,0,0,0,0,0,A
2022-11-12,Tottenham,Leeds,4,3,H,8,5,0,1,6,7,8,26,0,6,8,10,21,0,12,13,5,33,0,3,5,13,27,0,H
2022-11-12,West Ham,Leicester,0,2,A,6,6,0,0,4,4,5,18,0,10,8,1,23,0,11,15,8,24,0,2,8,15,11,2,H
2022-11-12,Newcastle,Chelsea,1,0,H,3,2,0,0,13,11,2,22,0,5,4,6,19,0,0,0,10,10,0,15,10,0,23,0,H
2022-11-12,Wolves,Arsenal,0,2,A,2,4,0,0,4,5,10,20,2,13,11,3,26,0,3,4,7,19,0,12,7,4,17,4,A
2022-11-13,Brighton,Aston Villa,1,2,A,2,2,0,0,7,8,8,33,0,6,7,10,28,1,1,0,8,15,0,13,8,0,19,0,H
2022-11-13,Fulham,Man United,1,2,A,7,9,0,0,8,9,6,25,0,8,5,4,24,0,2,6,12,23,1,11,12,6,35,0,A
2022-12-26,Brentford,Tottenham,2,2,D,5,8,0,0,6,5,8,21,0,6,9,11,27,0,2,0,4,8,0,8,4,0,12,0,A
2022-12-26,Crystal Palace,Fulham,0,3,A,0,11,2,0,9,5,6,15,0,7,8,6,28,0,8,7,7,29,0,5,7,7,24,1,A
2022-12-26,Everton,Wolves,1,2,A,6,4,0,0,4,3,6,15,0,1,4,12,20,2,3,3,6,18,2,12,6,3,17,0,H
2022-12-26,Leicester,Newcastle,0,3,A,2,5,0,0,12,10,1,24,0,15,12,2,23,0,6,12,8,23,0,9,8,12,26,0,D
2022-12-26,Southampton,Brighton,1,3,A,4,4,0,0,4,4,9,20,0,7,9,8,28,0,4,7,8,22,0,7,8,7,24,0,A
2022-12-26,Aston Villa,Liverpool,1,3,A,6,9,0,0,9,9,9,23,1,9,7,5,37,0,0,3,8,13,0,15,8,3,32,0,A
2022-12-26,Arsenal,West Ham,3,1,H,5,4,0,0,13,10,1,23,0,3,3,6,20,0,13,11,5,37,0,1,5,11,13,2,H
2022-12-27,Chelsea,Bournemouth,2,0,H,5,4,0,0,2,2,7,17,0,3,8,10,25,0,9,6,5,26,0,6,5,6,10,0,H
2022-12-27,Man United,Nottingham,3,0,H,8,3,0,0,10,7,5,31,0,8,4,7,18,0,0,0,0,0,0,0,0,0,0,0,H
2022-12-28,Leeds,Man City,1,3,A,1,9,0,0,6,11,13,22,1,9,7,5,26,1,3,2,23,12,1,12,23,2,49,0,A
2022-12-30,West Ham,Brentford,0,2,A,5,6,0,0,3,4,8,21,0,6,7,10,21,0,0,2,8,12,0,12,8,2,26,0,A
2022-12-30,Liverpool,Leicester,2,1,H,5,2,0,0,9,9,6,39,0,9,8,4,25,0,6,5,5,34,0,9,5,5,10,0,H
2022-12-31,Wolves,Man United,0,1,A,3,6,0,0,4,5,11,20,2,10,8,5,29,0,6,3,4,28,0,9,4,3,14,0,H
2022-12-31,Bournemouth,Crystal Palace,0,2,A,2,6,0,0,3,8,11,26,0,6,3,8,11,2,5,6,8,20,0,8,8,6,22,1,H
2022-12-31,Fulham,Southampton,2,1,H,2,3,0,0,7,8,6,31,0,1,4,12,21,0,4,4,10,13,0,10,10,4,28,0,D
2022-12-31,Man City,Everton,1,1,D,3,1,0,0,12,10,5,29,1,4,4,7,21,0,15,13,0,41,0,0,0,13,9,0,H
2022-12-31,Newcastle,Leeds,0,0,D,5,1,0,0,15,14,2,24,0,6,12,14,21,1,8,5,4,25,0,5,4,5,28,0,H
2022-12-31,Brighton,Arsenal,2,4,A,5,7,0,0,9,12,9,25,0,13,12,2,24,0,8,4,4,11,0,5,4,4,17,0,H
2023-01-01,Tottenham,Aston Villa,0,2,A,2,4,0,0,7,11,11,33,0,9,10,9,23,0,12,13,4,30,0,3,4,13,26,0,H
2023-01-01,Nottingham,Chelsea,1,1,D,5,2,0,0,7,4,10,21,0,4,4,7,17,0,0,0,0,0,0,0,0,0,0,0,H
2023-01-02,Brentford,Liverpool,3,1,H,7,6,0,0,9,9,6,24,0,12,11,6,37,0,2,6,12,10,0,8,12,6,38,0,A
2023-01-03,Arsenal,Newcastle,0,0,D,4,1,0,0,15,15,3,28,0,13,12,1,24,0,9,6,4,21,0,6,4,6,19,1,H
2023-01-03,Everton,Brighton,1,4,A,4,8,0,0,2,2,8,16,0,9,13,10,28,0,7,8,6,23,0,7,6,8,19,0,A
2023-01-03,Leicester,Fulham,0,1,A,6,2,0,0,6,5,6,23,0,7,7,5,28,0,4,4,7,24,0,10,7,4,25,0,A
2023-01-03,Man United,Bournemouth,3,0,H,6,4,0,0,12,8,4,29,0,3,8,11,25,0,10,6,3,25,0,4,3,6,23,1,H
2023-01-04,Southampton,Nottingham,0,1,A,0,1,0,0,0,4,13,21,0,5,4,11,19,0,0,0,0,0,0,0,0,0,0,0,H
2023-01-04,Leeds,West Ham,2,2,D,6,2,0,0,7,10,11,17,1,0,2,10,22,0,6,8,10,22,0,9,10,8,29,0,H
2023-01-04,Aston Villa,Wolves,1,1,D,4,3,0,0,9,8,9,16,0,4,5,8,18,2,1,6,10,21,0,13,10,6,20,0,H
2023-01-04,Crystal Palace,Tottenham,0,4,A,4,6,0,0,9,5,5,15,2,7,10,11,30,0,6,7,10,9,2,9,10,7,19,2,A
2023-01-05,Chelsea,Man City,0,1,A,2,3,0,0,4,4,7,17,0,10,8,5,28,1,3,2,5,7,0,12,5,2,24,0,D
2023-01-12,Fulham,Chelsea,2,1,H,3,10,0,1,9,8,5,24,0,4,3,4,12,0,0,1,10,14,1,15,10,1,38,0,A
2023-01-13,Aston Villa,Leeds,2,1,H,5,4,0,0,10,9,6,20,0,5,10,12,17,1,9,12,6,33,2,3,6,12,19,1,D
2023-01-14,Man United,Man City,2,1,H,4,1,0,0,12,10,4,32,0,10,8,5,26,1,0,5,18,14,0,15,18,5,40,0,A
2023-01-14,Brighton,Liverpool,3,0,H,9,2,0,0,9,13,10,27,0,12,11,7,33,0,3,7,11,24,0,9,11,7,31,0,A
2023-01-14,Everton,Southampton,1,2,A,4,5,0,0,1,3,12,16,0,0,4,13,17,0,9,8,7,17,0,6,7,8,34,0,H
2023-01-14,Nottingham,Leicester,2,0,H,5,1,0,0,8,5,6,18,0,6,5,6,24,0,0,0,4,3,0,3,4,0,7,0,A
2023-01-14,Wolves,West Ham,1,0,H,4,4,0,0,4,5,8,17,1,1,4,11,19,0,6,2,4,16,0,9,4,2,19,0,H
2023-01-14,Brentford,Bournemouth,2,0,H,4,2,0,0,11,11,6,28,0,3,6,11,25,0,1,0,0,4,0,1,0,0,1,0,H
2023-01-15,Chelsea,Crystal Palace,1,0,H,5,5,0,0,4,4,5,21,1,6,4,9,16,2,15,10,1,21,0,0,1,10,5,0,H
2023-01-15,Newcastle,Fulham,1,0,H,5,0,0,0,11,8,1,18,0,12,9,4,25,0,10,8,3,31,0,4,3,8,10,2,H
2023-01-15,Tottenham,Arsenal,0,2,A,7,5,0,0,7,11,9,29,0,13,10,3,22,0,6,9,9,23,1,9,9,9,31,2,A
2023-01-18,Crystal Palace,Man United,1,1,D,5,4,0,0,3,2,9,15,2,15,11,2,33,0,7,2,2,12,0,7,2,2,15,0,A
2023-01-19,Man City,Tottenham,4,2,H,6,3,0,0,7,7,6,22,0,7,10,9,31,0,3,7,8,22,0,12,8,7,19,0,A
2023-01-21,Liverpool,Chelsea,0,0,D,3,2,0,0,9,9,9,29,0,7,5,4,24,1,4,6,7,27,0,7,7,6,23,2,H
2023-01-21,Bournemouth,Nottingham,1,1,D,4,5,0,0,3,3,9,21,0,10,5,4,16,0,3,3,2,3,0,0,2,3,3,0,H
2023-01-21,Leicester,Brighton,2,2,D,2,4,0,0,3,3,8,17,0,9,13,8,28,0,2,6,11,20,0,11,11,6,31,0,A
2023-01-21,Southampton,Aston Villa,0,1,A,5,5,0,0,3,5,10,17,0,10,8,6,21,0,6,2,9,9,0,9,9,2,27,0,D
2023-01-21,West Ham,Everton,2,0,H,4,2,0,0,1,3,10,21,0,1,4,12,18,0,12,6,3,22,0,3,3,6,10,2,H
2023-01-21,Crystal Palace,Newcastle,0,0,D,1,7,0,0,4,3,9,20,2,11,5,0,19,0,3,2,4,19,0,9,4,2,18,0,D
2023-01-22,Leeds,Brentford,0,0,D,5,0,0,0,2,7,11,17,1,13,11,4,30,0,8,10,11,30,0,5,11,10,24,2,A
2023-01-22,Man City,Wolves,3,0,H,7,1,0,0,10,10,6,22,0,7,4,5,16,0,15,15,2,37,0,0,2,15,9,3,H
2023-01-22,Arsenal,Man United,3,2,H,5,4,0,0,13,11,3,25,0,13,10,2,28,0,6,11,11,33,0,9,11,11,36,0,A
2023-01-23,Fulham,Tottenham,0,1,A,5,3,0,0,12,8,3,18,0,4,8,10,26,0,1,4,10,17,0,13,10,4,34,0,H
2023-02-03,Chelsea,Fulham,0,0,D,3,4,0,0,5,3,4,21,1,9,5,4,12,0,12,9,3,38,1,3,3,9,16,1,H
2023-02-04,Everton,Arsenal,1,0,H,4,3,0,0,1,4,11,17,0,13,12,5,26,0,9,7,12,15,0,6,12,7,27,0,A
2023-02-04,Aston Villa,Leicester,2,4,A,4,5,0,0,10,7,5,24,0,1,3,10,13,0,8,5,4,16,0,5,4,5,21,0,H
2023-02-04,Brentford,Southampton,3,0,H,4,6,0,0,11,9,3,22,0,3,4,8,17,0,6,8,8,18,0,6,8,8,20,0,D
2023-02-04,Brighton,Bournemouth,1,0,H,6,2,0,0,10,14,8,30,0,1,1,10,16,0,4,6,7,22,0,7,7,6,16,0,H
2023-02-04,Man United,Crystal Palace,2,1,H,5,3,1,0,10,9,5,24,0,5,3,6,21,0,7,3,3,18,0,7,3,3,15,0,H
2023-02-04,Wolves,Liverpool,3,0,H,6,4,0,0,7,4,6,15,0,7,6,8,25,0,0,2,9,17,0,15,9,2,30,0,H
2023-02-04,Newcastle,West Ham,1,1,D,2,1,0,0,9,4,0,23,0,4,5,8,19,0,5,9,12,20,0,8,12,9,30,1,H
2023-02-05,Nottingham,Leeds,1,0,H,2,4,0,0,8,5,5,19,0,3,4,7,17,0,0,0,0,0,0,0,0,0,0,0,D
2023-02-05,Tottenham,Man City,1,0,H,3,5,1,0,6,7,8,21,0,10,10,5,20,0,12,10,8,19,0,3,8,10,22,0,H
2023-02-08,Man United,Leeds,2,2,D,7,2,0,0,10,10,6,23,1,3,3,5,20,0,13,18,6,38,0,1,6,18,21,0,H
2023-02-11,West Ham,Chelsea,1,1,D,2,4,0,0,5,5,6,16,0,5,2,3,22,1,6,7,8,17,2,9,8,7,27,0,A
2023-02-11,Arsenal,Brentford,1,1,D,7,2,0,0,10,9,5,24,0,13,10,1,21,0,9,7,6,31,0,6,6,7,12,0,H
2023-02-11,Crystal Palace,Brighton,1,1,D,1,7,0,0,2,2,8,18,0,10,12,7,32,0,7,6,5,10,0,4,5,6,21,0,A
2023-02-11,Fulham,Nottingham,2,0,H,3,1,0,0,7,3,3,14,0,11,6,2,18,0,3,3,2,7,0,0,2,3,3,0,H
2023-02-11,Leicester,Tottenham,4,1,H,7,4,0,0,4,7,9,16,0,9,8,6,22,1,0,8,18,19,0,15,18,8,45,0,A
2023-02-11,Southampton,Wolves,1,2,A,2,2,0,1,3,3,8,19,0,7,5,5,17,0,0,2,9,33,0,15,9,2,18,0,D
2023-02-11,Bournemouth,Newcastle,1,1,D,5,7,0,0,1,1,9,14,0,7,2,1,20,0,5,6,7,21,0,8,7,6,30,0,H
2023-02-12,Leeds,Man United,0,2,A,6,5,0,0,3,5,7,21,0,8,9,8,24,1,1,8,20,20,0,13,20,8,41,0,A
2023-02-12,Man City,Aston Villa,3,1,H,9,2,0,0,9,9,5,22,0,10,8,6,22,0,13,11,7,28,0,1,7,11,11,0,H
2023-02-13,Liverpool,Everton,2,0,H,6,1,0,0,4,3,10,20,0,4,4,9,15,0,13,12,2,30,0,1,2,12,9,0,H
2023-02-15,Arsenal,Man City,1,3,A,1,6,0,0,8,6,4,24,0,9,11,6,28,0,0,2,15,5,4,15,15,2,27,0,A
2023-02-18,Aston Villa,Arsenal,2,4,A,5,5,0,0,7,7,9,20,0,7,7,7,21,0,0,3,10,13,0,15,10,3,33,0,A
2023-02-18,Brentford,Crystal Palace,1,1,D,5,4,0,0,11,9,2,17,0,3,3,5,15,0,5,1,1,13,0,5,1,1,14,0,H
2023-02-18,Brighton,Fulham,0,1,A,7,2,0,0,11,11,4,34,0,7,4,3,15,0,3,3,4,18,0,6,4,3,15,0,H
2023-02-18,Chelsea,Southampton,0,1,A,5,5,0,0,6,3,3,24,1,3,3,8,18,0,12,19,4,50,0,3,4,19,13,2,H
2023-02-18,Everton,Leeds,1,0,H,6,0,0,0,3,3,10,15,0,2,3,7,21,0,9,11,5,38,0,3,5,11,13,0,D
2023-02-18,Nottingham,Man City,1,1,D,1,6,0,0,10,5,3,14,0,12,13,5,33,0,0,0,6,1,0,3,6,0,9,0,A
2023-02-18,Wolves,Bournemouth,0,1,A,4,1,0,0,10,7,5,16,1,2,2,8,17,0,4,2,1,11,0,1,1,2,4,1,H
2023-02-18,Newcastle,Liverpool,0,2,A,4,7,1,0,7,3,2,22,0,4,3,9,21,0,0,3,10,10,0,15,10,3,42,0,A
2023-02-19,Man United,Leicester,3,0,H,8,3,0,0,8,9,7,25,1,7,10,8,21,0,5,7,10,24,0,8,10,7,30,0,A
2023-02-19,Tottenham,West Ham,2,0,H,6,1,0,0,6,5,10,20,1,6,6,5,13,0,7,7,5,20,0,7,5,7,14,0,H
2023-02-24,Fulham,Wolves,1,1,D,5,2,0,0,7,3,2,14,0,9,6,5,17,1,4,5,4,31,0,10,4,5,19,0,H
2023-02-25,Everton,Aston Villa,0,2,A,5,5,0,0,6,3,6,17,0,6,8,12,21,0,0,1,10,8,0,15,10,1,16,0,A
2023-02-25,Leeds,Southampton,1,0,H,4,2,0,0,2,2,6,17,0,6,4,7,23,0,3,4,6,11,0,9,6,4,26,0,D
2023-02-25,Leicester,Arsenal,0,1,A,0,2,0,0,7,10,10,18,0,7,9,9,21,0,0,2,12,24,0,15,12,2,33,0,A
2023-02-25,West Ham,Nottingham,4,0,H,5,3,0,0,5,4,5,12,0,8,5,4,14,0,0,0,1,5,0,3,1,0,6,0,A
2023-02-25,Bournemouth,Man City,1,4,A,2,5,0,0,5,3,5,14,0,10,10,4,33,0,0,3,16,13,0,15,16,3,31,1,A
2023-02-25,Crystal Palace,Liverpool,0,0,D,0,4,0,0,4,4,5,14,0,7,4,6,22,0,1,3,13,17,0,13,13,3,38,1,A
2023-02-26,Tottenham,Chelsea,2,0,H,3,2,0,0,9,7,8,19,1,6,2,2,19,0,1,2,12,15,0,13,12,2,37,0,A
2023-03-01,Arsenal,Everton,4,0,H,5,5,0,0,7,7,7,18,0,6,2,6,18,0,6,12,7,27,0,9,7,12,18,0,H
2023-03-01,Liverpool,Wolves,2,0,H,6,1,0,0,8,4,3,24,0,7,6,6,15,1,12,8,5,30,0,3,5,8,18,0,H
2023-03-04,Man City,Newcastle,2,0,H,3,2,0,0,10,11,5,31,0,6,3,4,25,1,13,21,3,42,0,1,3,21,14,0,H
2023-03-04,Arsenal,Bournemouth,3,2,H,9,4,0,0,10,11,6,20,0,5,4,7,14,0,10,8,4,17,0,4,4,8,17,0,H
2023-03-04,Aston Villa,Crystal Palace,1,0,H,1,0,0,1,6,8,11,21,0,4,3,4,9,0,8,7,7,19,0,5,7,7,23,0,H
2023-03-04,Brighton,West Ham,4,0,H,9,2,0,0,8,7,4,33,0,8,8,4,13,0,11,10,4,22,0,2,4,10,19,0,H
2023-03-04,Chelsea,Leeds,1,0,H,3,2,0,0,3,1,4,16,0,4,3,6,16,0,12,12,7,23,1,3,7,12,16,2,H
2023-03-04,Wolves,Tottenham,1,0,H,5,6,0,0,7,6,5,15,1,12,7,4,19,1,6,4,3,29,0,9,3,4,30,0,H
2023-03-04,Southampton,Leicester,1,0,H,5,0,0,0,3,2,7,20,0,7,10,9,17,0,5,8,13,21,0,8,13,8,25,0,H
2023-03-05,Nottingham,Everton,2,2,D,4,3,0,0,5,3,8,12,0,6,2,8,21,0,1,1,1,5,0,1,1,1,8,0,H
2023-03-05,Liverpool,Man United,7,0,H,8,4,0,0,10,6,3,27,0,10,11,6,29,1,12,19,2,31,0,3,2,19,14,2,H
2023-03-06,Brentford,Fulham,3,2,H,6,5,0,0,9,7,2,15,0,8,4,2,19,0,0,2,3,5,0,3,3,2,9,0,A
