Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HST,AST,HR,AR,HomeTeamPointLast20,HomeTeamGoalScoredLast20,HomeTeamGoalConcededLast20,HomeTeamShotTargetLast20,HomeTeamRedLast20,HomeTeamRatingLast20,AwayTeamPointLast20,AwayTeamGoalScoredLast20,AwayTeamGoalConcededLast20,AwayTeamShotTargetLast20,AwayTeamRedLast20,AwayTeamRatingLast20,HomeTeamPointH2HLast10,HomeTeamGoalScoredH2HLast10,HomeTeamGoalConcededH2HLast10,HomeTeamShotTargetH2HLast10,HomeTeamRedH2HLast10,HomeTeamWin%H2HLast10,AwayTeamPointH2HLast10,AwayTeamGoalScoredH2HLast10,AwayTeamGoalConcededH2HLast10,AwayTeamShotTargetH2HLast10,AwayTeamRedH2HLast10,AwayTeamWin%H2HLast10,FTR_Prediction
2022-08-05,Crystal Palace,Arsenal,0,2,A,2,2,0,0,28,26,19,85,0,16.500000000000004,37,34,25,100,3,19.40000000000001,12,17,16,45,0,20.0,12,16,17,47,1,20.0,A
2022-08-06,Fulham,Liverpool,2,2,D,3,4,0,0,16,12,26,67,0,6.500000000000003,51,44,11,133,0,29.300000000000008,10,9,22,53,0,30.0,19,22,9,84,1,60.0,A
2022-08-06,Bournemouth,Aston Villa,2,0,H,3,2,0,0,16,15,30,59,3,9.6,23,28,26,101,1,12.200000000000005,9,6,4,15,1,75.0,3,4,6,16,0,25.0,H
2022-08-06,Leeds,Wolves,2,1,H,4,6,0,0,22,24,43,78,2,12.000000000000002,26,25,29,79,1,10.300000000000002,11,13,12,41,1,37.5,11,12,13,41,2,37.5,H
2022-08-06,Newcastle,Nottingham,2,0,H,10,0,0,0,39,26,21,91,0,21.500000000000007,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-08-06,Tottenham,Southampton,4,1,H,8,2,0,0,38,46,20,110,0,23.6,20,24,39,97,1,7.700000000000003,15,19,15,56,1,40.0,12,15,19,54,2,30.0,H
2022-08-06,Everton,Chelsea,0,1,A,4,6,0,0,20,20,34,65,5,13.3,36,37,21,109,0,19.500000000000004,16,8,7,27,0,40.0,10,7,8,65,0,20.0,A
2022-08-07,Leicester,Brentford,2,2,D,5,3,0,0,27,31,26,82,0,17.000000000000004,26,27,31,82,2,17.1,12,8,4,20,0,100.0,0,4,8,22,0,0.0,H
2022-08-07,Man United,Brighton,1,2,A,5,4,0,0,27,27,31,97,0,12.900000000000004,27,25,26,80,1,16.700000000000003,18,15,16,55,0,60.0,12,16,15,37,2,40.0,H
2022-08-07,West Ham,Man City,0,2,A,1,2,0,0,28,30,27,73,1,12.800000000000002,49,55,17,124,0,26.60000000000001,3,9,26,20,0,0.0,24,26,9,73,0,70.0,A
2022-08-13,Aston Villa,Everton,2,1,H,4,4,0,0,23,27,26,98,1,10.900000000000002,20,19,33,64,5,12.2,22,16,10,34,0,70.0,7,10,16,34,0,20.0,H
2022-08-13,Arsenal,Leicester,4,2,H,7,2,0,0,37,31,25,96,3,20.800000000000008,28,31,25,83,0,16.6,21,19,11,58,1,70.0,9,11,19,49,0,30.0,H
2022-08-13,Brighton,Newcastle,0,0,D,7,1,0,0,27,24,25,79,1,18.300000000000008,41,27,20,93,0,22.300000000000004,16,12,6,41,3,40.0,10,6,12,28,0,20.0,A
2022-08-13,Man City,Bournemouth,4,0,H,7,1,0,0,49,51,14,117,0,27.400000000000013,18,15,28,57,3,11.4,24,27,4,59,2,100.0,0,4,27,18,0,0.0,H
2022-08-13,Southampton,Leeds,2,2,D,4,5,0,0,19,24,42,97,0,7.000000000000003,22,23,43,75,2,14.1,16,10,11,55,0,40.0,10,11,10,46,1,20.0,H
2022-08-13,Wolves,Fulham,0,0,D,1,3,0,0,23,25,31,79,1,8.600000000000003,16,14,28,67,0,6.600000000000002,18,10,10,44,1,50.0,9,10,10,53,0,20.0,H
2022-08-13,Brentford,Man United,4,0,H,7,4,0,0,24,27,32,81,2,16.500000000000004,27,28,32,100,0,11.7,0,2,12,24,0,0.0,12,12,2,20,0,100.0,H
2022-08-14,Nottingham,West Ham,1,0,H,6,5,0,0,0,0,2,0,0,0.0,25,26,28,68,1,11.000000000000004,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-08-14,Chelsea,Tottenham,2,2,D,3,5,0,0,36,35,20,111,0,21.10000000000001,38,47,19,108,0,24.6,22,17,7,50,0,70.0,7,7,17,36,1,20.0,A
2022-08-15,Liverpool,Crystal Palace,1,1,D,4,3,1,0,52,46,12,133,0,28.00000000000001,25,23,21,81,0,15.400000000000002,30,28,4,76,0,100.0,0,4,28,33,1,0.0,H
2022-08-20,Tottenham,Wolves,1,0,H,4,3,0,0,39,49,19,110,0,23.800000000000004,21,22,30,75,1,8.700000000000001,20,13,9,76,0,60.0,8,9,13,56,0,20.0,H
2022-08-20,Crystal Palace,Aston Villa,3,1,H,9,5,0,0,26,22,19,78,0,14.7,25,27,25,93,1,12.900000000000002,12,10,13,40,0,30.0,15,13,10,39,2,40.0,A
2022-08-20,Everton,Nottingham,1,1,D,8,5,0,0,20,20,34,67,5,11.3,3,1,2,6,0,3.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,A
2022-08-20,Fulham,Brentford,3,2,H,9,5,0,0,16,12,26,63,0,6.900000000000002,27,30,28,84,2,18.500000000000004,0,0,0,0,0,0.0,0,0,0,0,0,0.0,A
2022-08-20,Leicester,Southampton,1,2,A,1,3,0,0,27,32,28,80,0,15.300000000000002,17,22,43,95,0,6.700000000000003,19,27,10,66,0,50.0,7,10,27,44,3,10.0,H
2022-08-20,Bournemouth,Arsenal,0,3,A,1,6,0,0,18,15,31,56,3,11.0,40,34,25,101,2,21.700000000000006,5,8,18,33,1,11.11111111111111,20,18,8,37,0,66.66666666666666,A
2022-08-21,Leeds,Chelsea,3,0,H,6,3,0,1,20,22,43,75,2,13.8,36,36,21,109,0,19.90000000000001,5,10,20,30,2,10.0,23,20,10,69,0,70.0,A
2022-08-21,West Ham,Brighton,0,2,A,3,2,0,0,22,23,27,68,1,10.000000000000004,27,23,24,82,1,18.000000000000004,6,12,19,37,0,0.0,18,19,12,45,0,40.0,A
2022-08-21,Newcastle,Man City,3,3,D,6,10,0,0,41,26,19,93,0,21.600000000000005,49,54,14,121,0,27.700000000000006,1,7,32,26,0,0.0,28,32,7,76,0,90.0,A
2022-08-22,Man United,Liverpool,2,1,H,4,5,0,0,26,26,34,98,0,10.2,52,45,11,131,1,26.20000000000001,6,5,26,26,2,10.0,21,26,5,53,0,60.0,A
2022-08-27,Southampton,Man United,0,1,A,5,6,0,0,20,23,41,88,0,9.1,26,25,34,97,0,12.000000000000002,7,9,20,35,3,0.0,16,20,9,64,0,30.0,H
2022-08-27,Brentford,Everton,1,1,D,5,7,0,0,27,32,28,88,2,17.1,21,20,32,72,5,11.200000000000005,12,8,4,22,0,100.0,0,4,8,20,4,0.0,H
2022-08-27,Brighton,Leeds,1,0,H,4,2,0,0,29,24,23,82,1,19.6,23,25,42,77,2,15.900000000000002,10,5,2,27,0,33.33333333333333,4,2,5,22,0,0.0,H
2022-08-27,Chelsea,Leicester,2,1,H,3,5,1,0,35,34,22,106,1,18.50000000000001,27,33,28,80,0,13.8,17,15,9,60,0,40.0,8,9,15,27,1,10.0,H
2022-08-27,Liverpool,Bournemouth,9,0,H,12,2,0,0,49,43,13,123,1,23.800000000000008,17,15,34,55,3,9.600000000000003,19,22,7,46,0,75.0,4,7,22,22,0,12.5,H
2022-08-27,Man City,Crystal Palace,4,2,H,5,2,0,0,47,55,16,129,0,26.500000000000007,28,24,19,86,0,16.900000000000002,16,15,6,52,2,40.0,10,6,15,18,0,20.0,H
2022-08-27,Arsenal,Fulham,2,1,H,8,3,0,0,42,37,25,102,2,23.100000000000005,19,15,26,71,0,9.0,19,22,11,77,2,50.0,7,11,22,46,2,10.0,H
2022-08-28,Aston Villa,West Ham,0,1,A,3,2,0,0,22,27,28,95,1,11.6,19,21,29,66,1,8.500000000000002,5,8,20,48,3,10.0,23,20,8,50,1,70.0,H
2022-08-28,Wolves,Newcastle,1,1,D,4,6,0,0,18,20,30,76,1,7.300000000000002,39,28,22,96,0,20.20000000000001,14,12,11,38,0,30.0,11,11,12,36,2,20.0,H
2022-08-28,Nottingham,Tottenham,0,2,A,1,7,0,0,4,2,3,11,0,4.0,42,48,16,111,0,24.800000000000004,0,0,0,0,0,0.0,0,0,0,0,0,0.0,A
2022-08-30,Crystal Palace,Brentford,1,1,D,4,3,0,0,28,25,20,83,0,15.100000000000003,28,32,26,85,2,16.800000000000004,4,0,0,10,0,0.0,4,0,0,10,0,0.0,A
2022-08-30,Fulham,Brighton,2,1,H,3,4,0,0,18,16,28,72,0,8.3,31,24,22,81,1,21.300000000000004,3,2,2,12,0,0.0,3,2,2,14,0,0.0,A
2022-08-30,Southampton,Chelsea,2,1,H,7,4,0,0,19,22,41,90,0,8.000000000000002,38,36,22,108,2,19.300000000000008,5,11,32,32,2,10.0,23,32,11,75,0,70.0,A
2022-08-30,Leeds,Everton,1,1,D,5,2,0,0,22,22,40,71,2,14.800000000000002,19,18,33,69,5,11.300000000000002,6,7,20,38,0,10.0,21,20,7,75,0,60.0,H
2022-08-31,Arsenal,Aston Villa,2,1,H,9,3,0,0,42,38,26,108,1,23.700000000000006,21,24,26,94,0,10.4,24,22,8,54,1,80.0,6,8,22,39,0,20.0,H
2022-08-31,Bournemouth,Wolves,0,0,D,2,4,0,0,16,15,43,52,3,9.200000000000005,19,21,30,76,1,7.600000000000002,0,1,2,2,1,0.0,3,2,1,7,0,100.0,A
2022-08-31,Man City,Nottingham,6,0,H,9,1,0,0,47,58,18,128,0,26.800000000000008,4,2,5,12,0,3.7,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-08-31,West Ham,Tottenham,1,1,D,4,4,0,0,22,20,26,63,1,10.8,45,50,14,111,0,25.90000000000001,11,14,18,31,0,30.0,17,18,14,47,1,50.0,A
2022-08-31,Liverpool,Newcastle,2,1,H,6,2,0,0,49,49,12,128,1,24.000000000000007,37,26,22,93,0,19.50000000000001,22,17,7,67,0,60.0,4,7,17,25,0,0.0,H
2022-09-01,Leicester,Man United,0,1,A,2,2,0,0,26,32,28,83,0,12.600000000000003,26,25,34,100,0,13.6,13,17,16,47,1,30.0,13,16,17,51,0,30.0,H
2022-09-03,Everton,Liverpool,0,0,D,3,8,0,0,20,19,32,71,5,11.1,49,49,13,123,1,24.90000000000001,6,9,21,27,1,10.0,21,21,9,50,0,60.0,A
2022-09-03,Brentford,Leeds,5,2,H,8,6,0,0,29,32,25,87,2,16.400000000000002,23,23,38,76,2,14.600000000000003,2,6,8,16,2,0.0,8,8,6,24,0,50.0,H
2022-09-03,Chelsea,West Ham,2,1,H,3,3,0,0,37,36,23,109,2,18.000000000000007,23,21,26,66,1,10.6,14,11,9,57,0,40.0,14,9,11,25,3,40.0,H
2022-09-03,Newcastle,Crystal Palace,0,0,D,6,9,0,0,34,26,24,93,0,17.300000000000008,28,25,20,82,0,15.100000000000003,19,10,5,41,0,50.0,7,5,10,30,0,10.0,A
2022-09-03,Nottingham,Bournemouth,2,3,A,3,3,0,0,4,2,11,13,0,3.6,14,14,43,48,3,8.9,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-09-03,Tottenham,Fulham,2,1,H,10,3,0,0,43,48,13,110,0,24.60000000000001,18,16,29,72,0,10.1,25,19,6,67,0,80.0,4,6,19,55,0,10.0,H
2022-09-03,Wolves,Southampton,1,0,H,2,1,0,0,17,19,30,73,1,7.500000000000002,19,21,40,87,0,10.1,23,18,11,43,0,70.0,5,11,18,63,0,10.0,H
2022-09-03,Aston Villa,Man City,1,1,D,1,4,0,0,21,25,27,96,0,9.4,49,63,17,132,0,27.800000000000008,1,8,27,24,1,0.0,28,27,8,69,2,90.0,A
2022-09-04,Brighton,Leicester,5,2,H,11,4,0,0,28,23,24,79,1,19.7,26,31,27,78,0,11.100000000000003,9,8,16,34,0,20.0,18,16,8,46,2,50.0,A
2022-09-04,Man United,Arsenal,3,1,H,6,3,0,0,28,25,33,97,0,15.4,42,38,26,109,1,24.90000000000001,12,13,17,53,0,30.0,15,17,13,51,0,40.0,A
2022-09-16,Aston Villa,Southampton,1,0,H,3,1,0,0,22,26,27,96,0,9.300000000000002,18,20,40,84,0,9.100000000000003,10,17,20,57,0,30.0,19,20,17,48,0,60.0,H
2022-09-16,Nottingham,Fulham,2,3,A,3,7,0,0,4,4,14,16,0,3.3000000000000003,17,16,30,72,0,9.5,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-09-17,Wolves,Man City,0,3,A,1,7,1,0,17,18,29,72,1,9.7,47,62,18,129,0,26.100000000000005,7,10,24,26,2,20.0,22,24,10,69,1,70.0,A
2022-09-17,Newcastle,Bournemouth,1,1,D,7,3,0,0,34,25,23,96,0,16.800000000000004,17,16,43,48,3,11.6,10,8,8,27,0,50.0,7,8,8,28,0,33.33333333333333,H
2022-09-17,Tottenham,Leicester,6,2,H,11,7,0,0,46,50,13,118,0,25.40000000000001,23,31,32,76,0,10.000000000000002,21,25,18,59,0,70.0,9,18,25,45,0,30.0,H
2022-09-18,Brentford,Arsenal,0,3,A,2,7,0,0,32,37,25,93,2,18.000000000000007,39,37,28,107,1,22.500000000000004,6,6,4,10,0,50.0,6,4,6,24,0,50.0,A
2022-09-18,Everton,West Ham,1,0,H,2,4,0,0,21,19,31,72,5,11.4,20,21,28,66,1,9.6,7,8,14,37,2,20.0,22,14,8,41,0,70.0,H
2022-10-01,Arsenal,Tottenham,3,1,H,9,3,0,1,39,37,26,110,1,23.700000000000003,46,52,15,118,0,26.30000000000001,16,16,16,48,2,50.0,13,16,16,51,2,40.0,A
2022-10-01,Bournemouth,Brentford,0,0,D,1,4,0,0,18,16,42,49,2,11.500000000000002,31,37,28,93,2,16.500000000000004,0,0,0,0,0,0.0,0,0,0,0,0,0.0,A
2022-10-01,Crystal Palace,Chelsea,1,2,A,3,3,0,0,28,25,20,88,0,14.3,37,36,24,105,2,18.500000000000007,3,5,24,13,0,10.0,27,24,5,61,0,90.0,A
2022-10-01,Fulham,Newcastle,1,4,A,1,10,1,0,17,18,32,72,0,11.3,32,24,24,92,0,15.900000000000004,14,11,10,52,1,40.0,14,10,11,72,0,40.0,H
2022-10-01,Liverpool,Brighton,3,3,D,7,6,0,0,47,48,13,127,1,23.10000000000001,31,28,24,87,0,21.2,21,21,8,59,1,60.0,6,8,21,35,0,10.0,H
2022-10-01,Southampton,Everton,1,2,A,6,5,0,0,15,18,41,74,0,8.200000000000001,24,20,26,74,5,13.100000000000003,13,15,13,52,1,40.0,16,13,15,32,1,50.0,H
2022-10-01,West Ham,Wolves,2,0,H,5,4,0,0,19,19,27,67,1,8.3,17,17,30,71,2,8.799999999999999,16,12,8,46,0,50.0,13,8,12,47,0,40.0,H
2022-10-02,Man City,Man United,6,3,H,10,8,0,0,47,61,18,127,0,26.90000000000001,30,27,33,95,0,17.000000000000004,19,20,11,61,0,60.0,10,11,20,31,0,30.0,H
2022-10-02,Leeds,Aston Villa,0,0,D,1,7,1,0,23,23,39,76,2,13.6,22,25,27,95,0,11.300000000000002,10,12,16,45,0,20.0,16,16,12,56,2,40.0,A
2022-10-03,Leicester,Nottingham,4,0,H,7,3,0,0,20,32,38,79,0,8.500000000000002,4,6,17,19,0,3.2,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-10-08,Bournemouth,Leicester,2,1,H,4,5,0,0,19,14,39,44,2,11.900000000000002,23,36,36,83,0,10.7,11,9,8,23,1,25.0,8,8,9,31,1,12.5,A
2022-10-08,Chelsea,Wolves,3,0,H,7,2,0,0,37,37,25,105,2,20.3,17,17,31,74,2,8.000000000000002,14,16,11,52,0,30.0,11,11,16,27,0,20.0,H
2022-10-08,Man City,Southampton,4,0,H,8,0,0,0,50,65,18,133,0,27.40000000000001,12,17,43,71,0,7.300000000000002,22,19,7,53,0,60.0,4,7,19,33,0,0.0,H
2022-10-08,Newcastle,Brentford,5,1,H,6,3,0,0,32,26,24,98,0,17.40000000000001,32,36,26,95,2,15.800000000000002,8,10,6,40,0,50.0,2,6,10,10,2,0.0,A
2022-10-08,Brighton,Tottenham,0,1,A,4,3,0,0,32,31,24,92,0,20.9,43,48,18,114,1,23.800000000000004,13,10,11,37,0,40.0,16,11,10,42,0,50.0,A
2022-10-09,Crystal Palace,Leeds,2,1,H,5,4,0,0,28,26,21,91,0,13.3,24,23,33,75,3,13.300000000000002,5,4,5,25,0,16.666666666666664,11,5,4,20,0,50.0,H
2022-10-09,West Ham,Fulham,3,1,H,8,2,0,0,21,20,26,69,1,10.6,16,19,36,69,1,10.8,15,17,12,66,2,40.0,12,12,17,55,1,30.0,H
2022-10-09,Arsenal,Liverpool,3,2,H,7,3,0,0,39,38,27,111,1,24.6,45,48,15,126,1,22.000000000000007,2,6,29,26,0,0.0,26,29,6,67,0,80.0,A
2022-10-09,Everton,Man United,1,2,A,2,4,0,0,27,22,26,77,4,15.300000000000006,27,28,39,96,0,15.600000000000003,10,10,17,26,0,20.0,16,17,10,61,0,40.0,H
2022-10-10,Nottingham,Aston Villa,1,1,D,3,2,0,0,4,6,21,22,0,2.9000000000000004,20,21,27,93,0,11.100000000000003,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-10-14,Brentford,Brighton,2,0,H,3,7,0,0,32,37,29,97,1,14.400000000000002,32,31,23,95,0,19.1,0,0,6,14,0,0.0,12,6,0,14,0,100.0,A
2022-10-15,Leicester,Crystal Palace,0,0,D,5,1,0,0,20,35,37,84,0,9.500000000000002,28,24,21,91,0,14.500000000000002,16,15,18,34,2,40.0,10,18,15,39,0,20.0,H
2022-10-15,Fulham,Bournemouth,2,2,D,4,6,0,0,16,20,38,68,1,9.600000000000003,22,16,39,45,2,13.7,0,0,3,1,1,0.0,3,3,0,5,0,100.0,H
2022-10-15,Wolves,Nottingham,1,0,H,2,2,0,0,17,17,32,71,2,7.100000000000002,5,7,22,25,0,3.8,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-10-15,Tottenham,Everton,2,0,H,7,0,0,0,46,47,15,114,1,24.700000000000003,24,22,28,76,3,13.7,19,23,6,47,1,50.0,7,6,23,23,2,10.0,H
2022-10-16,Aston Villa,Chelsea,0,2,A,7,4,0,0,18,19,28,86,0,11.100000000000003,37,36,25,107,2,20.800000000000004,4,7,24,28,1,10.0,25,24,7,53,1,80.0,A
2022-10-16,Leeds,Arsenal,0,1,A,4,4,0,0,24,24,31,76,3,12.300000000000002,42,41,27,116,1,25.800000000000004,4,11,31,33,2,10.0,25,31,11,89,1,80.0,A
2022-10-16,Man United,Newcastle,0,0,D,2,2,0,0,27,26,38,91,0,17.000000000000004,32,29,24,100,0,18.700000000000006,20,24,11,72,0,60.0,8,11,24,47,0,20.0,H
2022-10-16,Southampton,West Ham,1,1,D,8,4,0,0,12,17,43,70,0,6.700000000000001,21,22,27,73,1,12.4,12,10,16,40,0,30.0,15,16,10,47,3,40.0,A
2022-10-16,Liverpool,Man City,1,0,H,2,6,0,0,42,44,18,114,1,19.40000000000001,50,68,18,133,0,28.200000000000006,12,17,22,39,1,20.0,12,22,17,39,0,20.0,A
2022-10-18,Brighton,Nottingham,0,0,D,7,0,0,0,32,30,23,98,0,17.700000000000003,5,7,23,27,0,3.5000000000000004,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
2022-10-18,Crystal Palace,Wolves,2,1,H,4,4,0,0,28,23,20,88,0,14.500000000000004,17,14,32,68,2,9.3,16,10,4,40,1,62.5,7,4,10,29,1,25.0,H
2022-10-19,Bournemouth,Southampton,0,1,A,3,3,0,0,23,18,38,51,2,14.000000000000004,13,17,42,73,0,7.1000000000000005,9,8,9,31,0,25.0,12,9,8,35,1,37.5,H
2022-10-19,Brentford,Chelsea,0,0,D,5,5,0,0,32,36,28,94,1,15.600000000000003,37,35,24,104,2,22.6,6,8,4,26,0,50.0,6,4,8,18,0,50.0,A
2022-10-19,Liverpool,West Ham,1,0,H,7,3,0,0,42,44,18,111,1,20.500000000000007,22,23,27,72,1,12.500000000000002,24,25,10,62,0,80.0,6,10,25,32,0,20.0,H
2022-10-19,Newcastle,Everton,1,0,H,4,0,0,0,33,29,23,100,0,18.200000000000006,24,21,28,74,2,12.6,14,14,11,51,0,40.0,14,11,14,40,2,40.0,H
2022-10-19,Man United,Tottenham,2,0,H,10,2,0,0,27,26,38,90,0,16.900000000000002,46,47,15,114,1,25.500000000000007,21,19,17,47,1,70.0,9,17,19,37,0,30.0,A
2022-10-20,Fulham,Aston Villa,3,0,H,8,6,0,1,14,21,40,69,1,10.2,18,18,28,86,0,10.1,13,10,12,68,0,30.0,13,12,10,50,0,30.0,A
2022-10-20,Leicester,Leeds,2,0,H,1,2,0,0,20,34,36,86,0,9.4,24,24,31,76,3,10.900000000000002,15,17,13,59,0,40.0,12,13,17,56,1,30.0,H
2022-10-22,Nottingham,Liverpool,1,0,H,7,7,0,0,6,7,23,27,0,4.300000000000001,42,43,18,109,1,21.200000000000006,0,0,0,0,0,0.0,0,0,0,0,0,0.0,A
2022-10-22,Everton,Crystal Palace,3,0,H,6,2,0,0,24,19,26,70,2,11.300000000000002,28,23,21,84,0,15.700000000000005,20,19,14,56,1,60.0,8,14,19,40,0,20.0,H
2022-10-22,Man City,Brighton,3,1,H,4,2,0,0,47,64,18,129,0,25.40000000000001,33,30,21,102,0,16.900000000000006,27,28,6,73,1,90.0,3,6,28,27,0,10.0,H
2022-10-22,Chelsea,Man United,1,1,D,2,6,0,0,35,34,24,106,2,21.1,30,27,34,98,0,18.300000000000004,7,7,14,52,0,0.0,16,14,7,35,0,30.0,H
2022-10-23,Aston Villa,Brentford,4,0,H,11,3,0,0,18,18,30,91,1,9.3,30,34,28,95,1,15.200000000000005,2,4,6,20,0,0.0,8,6,4,12,0,50.0,A
2022-10-23,Leeds,Fulham,2,3,A,5,5,0,0,24,24,30,77,3,9.900000000000002,17,24,37,77,1,12.0,13,11,10,48,0,50.0,10,10,11,43,0,37.5,H
2022-10-23,Southampton,Arsenal,1,1,D,3,3,0,0,16,17,40,69,0,9.5,42,41,27,117,1,26.700000000000006,9,9,18,46,1,20.0,18,18,9,53,2,50.0,A
2022-10-23,Wolves,Leicester,0,4,A,5,4,0,0,14,14,34,69,2,8.400000000000002,20,34,35,84,0,11.500000000000002,10,4,7,26,0,20.0,16,7,4,42,2,40.0,A
2022-10-23,Tottenham,Newcastle,1,2,A,5,5,0,0,43,44,16,112,1,23.100000000000005,36,30,22,98,0,19.500000000000007,23,24,11,57,0,70.0,5,11,24,22,3,10.0,H
2022-10-24,West Ham,Bournemouth,2,0,H,4,3,0,0,19,21,27,71,1,11.300000000000002,20,17,39,52,2,12.500000000000002,12,20,16,45,1,33.33333333333333,12,16,20,50,1,33.33333333333333,H
2022-10-29,Leicester,Man City,0,1,A,5,5,0,0,23,37,33,86,0,13.400000000000002,49,67,19,129,0,26.20000000000001,3,14,30,35,0,10.0,27,30,14,75,0,90.0,A
2022-10-29,Bournemouth,Tottenham,2,3,A,4,7,0,0,20,17,40,55,2,11.7,40,40,17,111,1,20.90000000000001,1,4,20,15,0,0.0,19,20,4,54,0,85.71428571428571,A
2022-10-29,Brentford,Wolves,1,1,D,3,4,0,1,30,33,30,92,1,13.400000000000002,14,12,35,66,1,7.600000000000002,6,6,4,8,2,50.0,6,4,6,4,0,50.0,H
2022-10-29,Brighton,Chelsea,4,1,H,9,7,0,0,33,31,22,104,0,15.500000000000004,36,34,21,100,2,20.9,6,6,16,31,1,0.0,18,16,6,58,0,40.0,H
2022-10-29,Crystal Palace,Southampton,1,0,H,3,4,0,0,27,23,24,85,0,14.7,16,17,40,66,0,9.8,15,13,15,41,0,40.0,12,15,13,45,0,30.0,H
2022-10-29,Newcastle,Aston Villa,4,0,H,7,0,0,0,39,31,18,102,0,20.90000000000001,21,21,28,97,1,11.3,12,5,10,27,0,30.0,15,10,5,35,0,40.0,H
2022-10-29,Fulham,Everton,0,0,D,6,4,0,0,20,26,37,76,1,14.8,24,21,26,73,2,13.2,4,10,25,46,0,10.0,25,25,10,80,0,80.0,A
2022-10-29,Liverpool,Leeds,1,2,A,10,6,0,0,39,41,19,113,1,19.300000000000008,21,24,32,75,3,8.500000000000002,26,32,8,100,0,80.0,2,8,32,42,2,0.0,H
2022-10-30,Arsenal,Nottingham,5,0,H,10,2,0,0,43,42,25,117,1,25.60000000000001,9,8,23,34,0,7.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,H
