Date,HomeTeam,AwayTeam,HomeTeamShotTargetLast20,HomeTeamRatingLast20,AwayTeamShotTargetLast20,AwayTeamRatingLast20,HomeTeamWin%H2HLast10,AwayTeamWin%H2HLast10,FTR,FTR_Prediction
2022-08-05,Crystal Palace,Arsenal,85,16.5,100,19.4,20.0,20.0,A,A
2022-08-06,Fulham,Liverpool,67,6.5,133,29.3,30.0,60.0,D,A
2022-08-06,Bournemouth,Aston Villa,59,9.6,101,12.2,75.0,25.0,H,A
2022-08-06,Leeds,Wolves,78,12.0,79,10.3,37.5,37.5,H,H
2022-08-06,Newcastle,Nottingham,91,21.5,0,0.0,0.0,0.0,H,H
2022-08-06,Tottenham,Southampton,110,23.6,97,7.7,40.0,30.0,H,H
2022-08-06,Everton,Chelsea,65,13.3,109,19.5,40.0,20.0,A,A
2022-08-07,Leicester,Brentford,82,17.0,82,17.1,100.0,0.0,D,H
2022-08-07,Man United,Brighton,97,12.9,80,16.7,60.0,40.0,A,H
2022-08-07,West Ham,Man City,73,12.8,124,26.6,0.0,70.0,A,A
2022-08-13,Aston Villa,Everton,98,10.9,64,12.2,70.0,20.0,H,H
2022-08-13,Arsenal,Leicester,96,20.8,83,16.6,70.0,30.0,H,H
2022-08-13,Brighton,Newcastle,79,18.3,93,22.3,40.0,20.0,D,H
2022-08-13,Man City,Bournemouth,117,27.4,57,11.4,100.0,0.0,H,H
2022-08-13,Southampton,Leeds,97,7.0,75,14.1,40.0,20.0,D,A
2022-08-13,Wolves,Fulham,79,8.6,67,6.6,50.0,20.0,D,H
2022-08-13,Brentford,Man United,81,16.5,100,11.7,0.0,100.0,H,H
2022-08-14,Nottingham,West Ham,0,0.0,68,11.0,0.0,0.0,H,H
2022-08-14,Chelsea,Tottenham,111,21.1,108,24.6,70.0,20.0,D,A
2022-08-15,Liverpool,Crystal Palace,133,28.0,81,15.4,100.0,0.0,D,H
2022-08-20,Tottenham,Wolves,110,23.8,75,8.7,60.0,20.0,H,H
2022-08-20,Crystal Palace,Aston Villa,78,14.7,93,12.9,30.0,40.0,H,H
2022-08-20,Everton,Nottingham,67,11.3,6,3.0,0.0,0.0,D,A
2022-08-20,Fulham,Brentford,63,6.9,84,18.5,0.0,0.0,H,A
2022-08-20,Leicester,Southampton,80,15.3,95,6.7,50.0,10.0,A,H
2022-08-20,Bournemouth,Arsenal,56,11.0,101,21.7,11.11111111,66.66666667,A,A
2022-08-21,Leeds,Chelsea,75,13.8,109,19.9,10.0,70.0,H,A
2022-08-21,West Ham,Brighton,68,10.0,82,18.0,0.0,40.0,A,A
2022-08-21,Newcastle,Man City,93,21.6,121,27.7,0.0,90.0,D,A
2022-08-22,Man United,Liverpool,98,10.2,131,26.2,10.0,60.0,H,A
2022-08-27,Southampton,Man United,88,9.1,97,12.0,0.0,30.0,A,A
2022-08-27,Brentford,Everton,88,17.1,72,11.2,100.0,0.0,D,H
2022-08-27,Brighton,Leeds,82,19.6,77,15.9,33.33333333,0.0,H,H
2022-08-27,Chelsea,Leicester,106,18.5,80,13.8,40.0,10.0,H,H
2022-08-27,Liverpool,Bournemouth,123,23.8,55,9.6,75.0,12.5,H,H
2022-08-27,Man City,Crystal Palace,129,26.5,86,16.9,40.0,20.0,H,H
2022-08-27,Arsenal,Fulham,102,23.1,71,9.0,50.0,10.0,H,H
2022-08-28,Aston Villa,West Ham,95,11.6,66,8.5,10.0,70.0,A,H
2022-08-28,Wolves,Newcastle,76,7.3,96,20.2,30.0,20.0,D,A
2022-08-28,Nottingham,Tottenham,11,4.0,111,24.8,0.0,0.0,A,A
2022-08-30,Crystal Palace,Brentford,83,15.1,85,16.8,0.0,0.0,D,A
2022-08-30,Fulham,Brighton,72,8.3,81,21.3,0.0,0.0,H,A
2022-08-30,Southampton,Chelsea,90,8.0,108,19.3,10.0,70.0,H,A
2022-08-30,Leeds,Everton,71,14.8,69,11.3,10.0,60.0,D,H
2022-08-31,Arsenal,Aston Villa,108,23.7,94,10.4,80.0,20.0,H,H
2022-08-31,Bournemouth,Wolves,52,9.2,76,7.6,0.0,100.0,D,H
2022-08-31,Man City,Nottingham,128,26.8,12,3.7,0.0,0.0,H,H
2022-08-31,West Ham,Tottenham,63,10.8,111,25.9,30.0,50.0,D,A
2022-08-31,Liverpool,Newcastle,128,24.0,93,19.5,60.0,0.0,H,H
2022-09-01,Leicester,Man United,83,12.6,100,13.6,30.0,30.0,A,H
2022-09-03,Everton,Liverpool,71,11.1,123,24.9,10.0,60.0,D,A
2022-09-03,Brentford,Leeds,87,16.4,76,14.6,0.0,50.0,H,H
2022-09-03,Chelsea,West Ham,109,18.0,66,10.6,40.0,40.0,H,H
2022-09-03,Newcastle,Crystal Palace,93,17.3,82,15.1,50.0,10.0,D,H
2022-09-03,Nottingham,Bournemouth,13,3.6,48,8.9,0.0,0.0,A,H
2022-09-03,Tottenham,Fulham,110,24.6,72,10.1,80.0,10.0,H,H
2022-09-03,Wolves,Southampton,73,7.5,87,10.1,70.0,10.0,H,H
2022-09-03,Aston Villa,Man City,96,9.4,132,27.8,0.0,90.0,D,A
2022-09-04,Brighton,Leicester,79,19.7,78,11.1,20.0,50.0,H,H
2022-09-04,Man United,Arsenal,97,15.4,109,24.9,30.0,40.0,H,A
2022-09-16,Aston Villa,Southampton,96,9.3,84,9.1,30.0,60.0,H,H
2022-09-16,Nottingham,Fulham,16,3.3,72,9.5,0.0,0.0,A,H
2022-09-17,Wolves,Man City,72,9.7,129,26.1,20.0,70.0,A,A
2022-09-17,Newcastle,Bournemouth,96,16.8,48,11.6,50.0,33.33333333,D,H
2022-09-17,Tottenham,Leicester,118,25.4,76,10.0,70.0,30.0,H,H
2022-09-18,Brentford,Arsenal,93,18.0,107,22.5,50.0,50.0,A,A
2022-09-18,Everton,West Ham,72,11.4,66,9.6,20.0,70.0,H,H
2022-10-01,Arsenal,Tottenham,110,23.7,118,26.3,50.0,40.0,H,H
2022-10-01,Bournemouth,Brentford,49,11.5,93,16.5,0.0,0.0,D,H
2022-10-01,Crystal Palace,Chelsea,88,14.3,105,18.5,10.0,90.0,A,A
2022-10-01,Fulham,Newcastle,72,11.3,92,15.9,40.0,40.0,A,A
2022-10-01,Liverpool,Brighton,127,23.1,87,21.2,60.0,10.0,D,H
2022-10-01,Southampton,Everton,74,8.2,74,13.1,40.0,50.0,A,A
2022-10-01,West Ham,Wolves,67,8.3,71,8.8,50.0,40.0,H,H
2022-10-02,Man City,Man United,127,26.9,95,17.0,60.0,30.0,H,H
2022-10-02,Leeds,Aston Villa,76,13.6,95,11.3,20.0,40.0,D,H
2022-10-03,Leicester,Nottingham,79,8.5,19,3.2,0.0,0.0,H,H
2022-10-08,Bournemouth,Leicester,44,11.9,83,10.7,25.0,12.5,H,H
2022-10-08,Chelsea,Wolves,105,20.3,74,8.0,30.0,20.0,H,H
2022-10-08,Man City,Southampton,133,27.4,71,7.3,60.0,0.0,H,H
2022-10-08,Newcastle,Brentford,98,17.4,95,15.8,50.0,0.0,H,H
2022-10-08,Brighton,Tottenham,92,20.9,114,23.8,40.0,50.0,A,A
2022-10-09,Crystal Palace,Leeds,91,13.3,75,13.3,16.66666667,50.0,H,A
2022-10-09,West Ham,Fulham,69,10.6,69,10.8,40.0,30.0,H,H
2022-10-09,Arsenal,Liverpool,111,24.6,126,22.0,0.0,80.0,H,A
2022-10-09,Everton,Man United,77,15.3,96,15.6,20.0,40.0,A,A
2022-10-10,Nottingham,Aston Villa,22,2.9,93,11.1,0.0,0.0,D,H
2022-10-14,Brentford,Brighton,97,14.4,95,19.1,0.0,100.0,H,A
2022-10-15,Leicester,Crystal Palace,84,9.5,91,14.5,40.0,20.0,D,H
2022-10-15,Fulham,Bournemouth,68,9.6,45,13.7,0.0,100.0,D,A
2022-10-15,Wolves,Nottingham,71,7.1,25,3.8,0.0,0.0,H,H
2022-10-15,Tottenham,Everton,114,24.7,76,13.7,50.0,10.0,H,H
2022-10-16,Aston Villa,Chelsea,86,11.1,107,20.8,10.0,80.0,A,A
2022-10-16,Leeds,Arsenal,76,12.3,116,25.8,10.0,80.0,A,A
2022-10-16,Man United,Newcastle,91,17.0,100,18.7,60.0,20.0,D,H
2022-10-16,Southampton,West Ham,70,6.7,73,12.4,30.0,40.0,D,A
2022-10-16,Liverpool,Man City,114,19.4,133,28.2,20.0,20.0,H,A
2022-10-18,Brighton,Nottingham,98,17.7,27,3.5,0.0,0.0,D,H
2022-10-18,Crystal Palace,Wolves,88,14.5,68,9.3,62.5,25.0,H,H
2022-10-19,Bournemouth,Southampton,51,14.0,73,7.1,25.0,37.5,A,H
2022-10-19,Brentford,Chelsea,94,15.6,104,22.6,50.0,50.0,D,H
2022-10-19,Liverpool,West Ham,111,20.5,72,12.5,80.0,20.0,H,H
2022-10-19,Newcastle,Everton,100,18.2,74,12.6,40.0,40.0,H,H
2022-10-19,Man United,Tottenham,90,16.9,114,25.5,70.0,30.0,H,A
2022-10-20,Fulham,Aston Villa,69,10.2,86,10.1,30.0,30.0,H,H
2022-10-20,Leicester,Leeds,86,9.4,76,10.9,40.0,30.0,H,H
2022-10-22,Nottingham,Liverpool,27,4.3,109,21.2,0.0,0.0,H,A
2022-10-22,Everton,Crystal Palace,70,11.3,84,15.7,60.0,20.0,H,H
2022-10-22,Man City,Brighton,129,25.4,102,16.9,90.0,10.0,H,H
2022-10-22,Chelsea,Man United,106,21.1,98,18.3,0.0,30.0,D,H
2022-10-23,Aston Villa,Brentford,91,9.3,95,15.2,0.0,50.0,H,A
2022-10-23,Leeds,Fulham,77,9.9,77,12.0,50.0,37.5,A,A
2022-10-23,Southampton,Arsenal,69,9.5,117,26.7,20.0,50.0,D,A
2022-10-23,Wolves,Leicester,69,8.4,84,11.5,20.0,40.0,A,A
2022-10-23,Tottenham,Newcastle,112,23.1,98,19.5,70.0,10.0,A,H
2022-10-24,West Ham,Bournemouth,71,11.3,52,12.5,33.33333333,33.33333333,H,H
2022-10-29,Leicester,Man City,86,13.4,129,26.2,10.0,90.0,A,A
2022-10-29,Bournemouth,Tottenham,55,11.7,111,20.9,0.0,85.71428571,A,A
2022-10-29,Brentford,Wolves,92,13.4,66,7.6,50.0,50.0,D,H
2022-10-29,Brighton,Chelsea,104,15.5,100,20.9,0.0,40.0,H,A
2022-10-29,Crystal Palace,Southampton,85,14.7,66,9.8,40.0,30.0,H,H
2022-10-29,Newcastle,Aston Villa,102,20.9,97,11.3,30.0,40.0,H,H
2022-10-29,Fulham,Everton,76,14.8,73,13.2,10.0,80.0,D,H
2022-10-29,Liverpool,Leeds,113,19.3,75,8.5,80.0,0.0,A,H
2022-10-30,Arsenal,Nottingham,117,25.6,34,7.0,0.0,0.0,H,H
2022-10-30,Man United,West Ham,98,18.2,74,13.3,70.0,20.0,H,H
2022-11-05,Leeds,Bournemouth,75,10.5,55,10.5,0.0,0.0,H,H
2022-11-05,Man City,Fulham,128,26.7,75,14.3,80.0,0.0,H,H
2022-11-05,Nottingham,Brentford,36,6.7,89,13.2,0.0,0.0,D,A
2022-11-05,Wolves,Brighton,65,8.0,109,16.6,37.5,37.5,A,H
2022-11-05,Everton,Leicester,74,12.9,88,12.5,50.0,20.0,A,H
2022-11-06,Chelsea,Arsenal,93,18.6,123,26.5,40.0,40.0,A,A
2022-11-06,Aston Villa,Man United,89,10.5,96,19.3,20.0,50.0,H,A
2022-11-06,Southampton,Newcastle,69,8.9,105,21.9,10.0,50.0,A,A
2022-11-06,West Ham,Crystal Palace,74,12.4,83,15.9,40.0,20.0,A,H
2022-11-06,Tottenham,Liverpool,113,21.8,120,17.0,0.0,50.0,A,H
2022-11-12,Man City,Brentford,128,27.3,84,12.4,100.0,0.0,A,H
2022-11-12,Bournemouth,Everton,59,9.7,75,11.8,37.5,37.5,H,A
2022-11-12,Liverpool,Southampton,122,18.4,71,8.2,90.0,10.0,H,H
2022-11-12,Nottingham,Crystal Palace,43,7.1,86,18.0,0.0,0.0,H,A
2022-11-12,Tottenham,Leeds,118,19.9,76,12.4,80.0,10.0,H,H
2022-11-12,West Ham,Leicester,75,11.1,94,14.1,50.0,20.0,A,H
2022-11-12,Newcastle,Chelsea,102,23.0,92,17.3,20.0,80.0,H,H
2022-11-12,Wolves,Arsenal,68,7.2,119,27.3,20.0,50.0,A,A
2022-11-13,Brighton,Aston Villa,114,18.2,90,12.2,12.5,62.5,A,H
2022-11-13,Fulham,Man United,74,13.8,95,18.4,0.0,80.0,A,A
2022-12-26,Brentford,Tottenham,87,14.4,126,20.8,0.0,50.0,D,A
2022-12-26,Crystal Palace,Fulham,84,16.2,80,12.2,42.85714286,28.57142857,A,H
2022-12-26,Everton,Wolves,74,10.5,66,6.8,40.0,40.0,A,H
2022-12-26,Leicester,Newcastle,98,16.3,101,24.0,60.0,40.0,A,H
2022-12-26,Southampton,Brighton,73,7.3,111,16.1,20.0,10.0,A,A
2022-12-26,Aston Villa,Liverpool,86,14.4,124,19.4,10.0,90.0,A,A
2022-12-26,Arsenal,West Ham,119,27.9,73,10.5,80.0,0.0,H,H
2022-12-27,Chelsea,Bournemouth,89,15.3,66,11.6,62.5,37.5,H,H
2022-12-27,Man United,Nottingham,95,19.3,45,9.8,0.0,0.0,H,H
2022-12-28,Leeds,Man City,76,11.4,129,24.8,30.0,50.0,A,A
2022-12-30,West Ham,Brentford,75,9.2,90,13.8,0.0,100.0,A,A
2022-12-30,Liverpool,Leicester,129,20.6,91,14.7,70.0,30.0,H,H
2022-12-31,Wolves,Man United,69,9.0,102,21.4,20.0,50.0,A,A
2022-12-31,Bournemouth,Crystal Palace,69,10.8,77,15.0,25.0,25.0,A,H
2022-12-31,Fulham,Southampton,88,14.7,72,6.9,20.0,30.0,H,H
2022-12-31,Man City,Everton,130,25.2,76,9.4,90.0,0.0,D,H
2022-12-31,Newcastle,Leeds,99,25.1,75,10.1,40.0,30.0,D,H
2022-12-31,Brighton,Arsenal,114,17.7,117,28.4,44.44444444,33.33333333,A,A
2023-01-01,Tottenham,Aston Villa,127,19.9,85,12.9,90.0,10.0,A,H
2023-01-01,Nottingham,Chelsea,48,9.1,88,17.0,0.0,0.0,D,A
2023-01-02,Brentford,Liverpool,92,15.8,124,21.6,0.0,50.0,H,A
2023-01-03,Arsenal,Newcastle,117,29.0,102,24.1,70.0,30.0,D,H
2023-01-03,Everton,Brighton,72,9.4,114,15.9,60.0,30.0,A,A
2023-01-03,Leicester,Fulham,85,13.6,87,16.2,14.28571429,42.85714286,A,A
2023-01-03,Man United,Bournemouth,103,22.3,68,9.4,62.5,25.0,H,H
2023-01-04,Southampton,Nottingham,72,6.0,53,9.5,0.0,0.0,A,H
2023-01-04,Leeds,West Ham,74,10.4,77,8.7,50.0,40.0,D,H
2023-01-04,Aston Villa,Wolves,85,15.1,68,8.6,20.0,60.0,D,H
2023-01-04,Crystal Palace,Tottenham,78,16.2,126,17.6,20.0,70.0,A,A
2023-01-05,Chelsea,Man City,85,16.3,127,24.0,20.0,80.0,A,A
2023-01-12,Fulham,Chelsea,86,18.4,81,14.8,0.0,60.0,H,H
2023-01-13,Aston Villa,Leeds,85,14.9,78,10.2,40.0,20.0,H,H
2023-01-14,Man United,Man City,106,24.1,121,24.4,30.0,60.0,H,A
2023-01-14,Brighton,Liverpool,113,17.2,127,19.8,10.0,50.0,H,H
2023-01-14,Everton,Southampton,71,8.6,68,5.7,60.0,30.0,A,H
2023-01-14,Nottingham,Leicester,54,11.8,84,12.0,0.0,100.0,H,H
2023-01-14,Wolves,West Ham,68,8.5,74,8.4,40.0,60.0,H,H
2023-01-14,Brentford,Bournemouth,94,17.2,69,8.6,0.0,0.0,H,H
2023-01-15,Chelsea,Crystal Palace,87,13.0,75,15.1,100.0,0.0,H,H
2023-01-15,Newcastle,Fulham,100,23.2,84,19.6,50.0,40.0,H,H
2023-01-15,Tottenham,Arsenal,126,18.9,112,27.5,40.0,50.0,A,H
2023-01-18,Crystal Palace,Man United,76,13.3,105,24.7,40.0,40.0,D,A
2023-01-19,Man City,Tottenham,117,22.4,125,16.7,30.0,60.0,H,H
